OBJECT [0,2509]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker images" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,2508]
        String: "jobs" [70,76]
        OBJECT [77,2508]
            FIELD [78,875]
                String: "cuda_image_build" [78,96]
                OBJECT [97,875]
                    FIELD [98,123]
                        String: "name" [98,104]
                        STRING [105,123]
                            String: "CUDA image build" [105,123]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,874]
                        String: "steps" [150,157]
                        ARRAY [158,874]
                            OBJECT [159,193]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/checkout@master" [167,192]
                            OBJECT [194,318]
                                FIELD [195,231]
                                    String: "name" [195,201]
                                    STRING [202,231]
                                        String: "Build the CUDA Docker image" [202,231]
                                FIELD [232,317]
                                    String: "run" [232,237]
                                    STRING [238,317]
                                        String: "docker build . --file Dockerfile-CUDA --tag wav2letter/wav2letter:cuda-latest" [238,317]
                            OBJECT [319,477]
                                FIELD [320,341]
                                    String: "name" [320,326]
                                    STRING [327,341]
                                        String: "Docker login" [327,341]
                                FIELD [342,433]
                                    String: "env" [342,347]
                                    OBJECT [348,433]
                                        FIELD [349,388]
                                            String: "USER" [349,355]
                                            STRING [356,388]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [356,388]
                                        FIELD [389,432]
                                            String: "PASSWORD" [389,399]
                                            STRING [400,432]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [400,432]
                                FIELD [434,476]
                                    String: "run" [434,439]
                                    STRING [440,476]
                                        String: "docker login -u=$USER -p=$PASSWORD" [440,476]
                            OBJECT [478,573]
                                FIELD [479,518]
                                    String: "name" [479,485]
                                    STRING [486,518]
                                        String: "Push image with the latest tag" [486,518]
                                FIELD [519,572]
                                    String: "run" [519,524]
                                    STRING [525,572]
                                        String: "docker push wav2letter/wav2letter:cuda-latest" [525,572]
                            OBJECT [574,706]
                                FIELD [575,596]
                                    String: "name" [575,581]
                                    STRING [582,596]
                                        String: "Tag revision" [582,596]
                                FIELD [597,705]
                                    String: "run" [597,602]
                                    STRING [603,705]
                                        String: "docker tag wav2letter/wav2letter:cuda-latest wav2letter/wav2letter:cuda-`git rev-parse --short HEAD`" [603,705]
                            OBJECT [707,826]
                                FIELD [708,749]
                                    String: "name" [708,714]
                                    STRING [715,749]
                                        String: "Push image with the revision tag" [715,749]
                                FIELD [750,825]
                                    String: "run" [750,755]
                                    STRING [756,825]
                                        String: "docker push wav2letter/wav2letter:cuda-`git rev-parse --short HEAD`" [756,825]
                            OBJECT [827,873]
                                FIELD [828,850]
                                    String: "name" [828,834]
                                    STRING [835,850]
                                        String: "Docker logout" [835,850]
                                FIELD [851,872]
                                    String: "run" [851,856]
                                    STRING [857,872]
                                        String: "docker logout" [857,872]
            FIELD [876,1664]
                String: "cpu_image_build" [876,893]
                OBJECT [894,1664]
                    FIELD [895,919]
                        String: "name" [895,901]
                        STRING [902,919]
                            String: "CPU image build" [902,919]
                    FIELD [920,945]
