OBJECT [0,2322]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,2321]
        String: "jobs" [111,117]
        OBJECT [118,2321]
            FIELD [119,1247]
                String: "build_autotools" [119,136]
                OBJECT [137,1247]
                    FIELD [138,162]
                        String: "runs-on" [138,147]
                        STRING [148,162]
                            String: "ubuntu-18.04" [148,162]
                    FIELD [163,204]
                        String: "container" [163,174]
                        STRING [175,204]
                            String: "ridgerun/r2inference:v0.1.2" [175,204]
                    FIELD [205,290]
                        String: "env" [205,210]
                        OBJECT [211,290]
                            FIELD [212,249]
                                String: "PREFIX" [212,220]
                                STRING [221,249]
                                    String: "/usr/lib/x86_64-linux-gnu/" [221,249]
                            FIELD [250,268]
                                String: "CFLAGS" [250,258]
                                STRING [259,268]
                                    String: "-Werror" [259,268]
                            FIELD [269,289]
                                String: "CXXFLAGS" [269,279]
                                STRING [280,289]
                                    String: "-Werror" [280,289]
                    FIELD [291,1246]
                        String: "steps" [291,298]
                        ARRAY [299,1246]
                            OBJECT [300,330]
                                FIELD [301,329]
                                    String: "uses" [301,307]
                                    STRING [308,329]
                                        String: "actions/checkout@v2" [308,329]
                            OBJECT [331,489]
                                FIELD [332,354]
                                    String: "name" [332,338]
                                    STRING [339,354]
                                        String: "Build backend" [339,354]
                                FIELD [355,488]
                                    String: "run" [355,360]
                                    STRING [361,488]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [361,488]
                            OBJECT [490,596]
                                FIELD [491,517]
                                    String: "name" [491,497]
                                    STRING [498,517]
                                        String: "Checkout r2i repo" [498,517]
                                FIELD [518,550]
                                    String: "uses" [518,524]
                                    STRING [525,550]
                                        String: "actions/checkout@master" [525,550]
                                FIELD [551,595]
                                    String: "with" [551,557]
                                    OBJECT [558,595]
                                        FIELD [559,594]
                                            String: "repository" [559,571]
                                            STRING [572,594]
                                                String: "RidgeRun/r2inference" [572,594]
                            OBJECT [597,722]
                                FIELD [598,616]
                                    String: "name" [598,604]
                                    STRING [605,616]
                                        String: "Build r2i" [605,616]
                                FIELD [617,721]
                                    String: "run" [617,622]
                                    STRING [623,721]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure --disable-docs --enable-tensorflow\nmake\nmake install\n" [623,721]
                            OBJECT [723,831]
                                FIELD [724,760]
                                    String: "name" [724,730]
                                    STRING [731,760]
                                        String: "Checkout gst-inference repo" [731,760]
                                FIELD [761,789]
                                    String: "uses" [761,767]
                                    STRING [768,789]
                                        String: "actions/checkout@v2" [768,789]
                                FIELD [790,830]
                                    String: "with" [790,796]
                                    OBJECT [797,830]
                                        FIELD [798,811]
                                            String: "remote" [798,806]
                                            TRUE [807,811]
                                        FIELD [812,829]
                                            String: "submodules" [812,824]
                                            TRUE [825,829]
                            OBJECT [832,968]
                                FIELD [833,861]
                                    String: "name" [833,839]
                                    STRING [840,861]
                                        String: "Build gst-inference" [840,861]
                                FIELD [862,967]
                                    String: "run" [862,867]
                                    STRING [868,967]
                                        String: "NOCONFIGURE=1 ./autogen.sh\n./configure  --disable-docs --prefix $PREFIX --libdir $PREFIX\nmake\n" [868,967]
                            OBJECT [969,1072]
                                FIELD [970,998]
                                    String: "name" [970,976]
                                    STRING [977,998]
                                        String: "Check gst-inference" [977,998]
                                FIELD [999,1042]
                                    String: "env" [999,1004]
                                    OBJECT [1005,1042]
                                        FIELD [1006,1041]
                                            String: "LD_LIBRARY_PATH" [1006,1023]
                                            STRING [1024,1041]
                                                String: "/usr/local/lib/" [1024,1041]
                                FIELD [1043,1071]
                                    String: "run" [1043,1048]
                                    STRING [1049,1071]
                                        String: "make check VERBOSE=1" [1049,1071]
                            OBJECT [1073,1128]
                                FIELD [1074,1104]
                                    String: "name" [1074,1080]
                                    STRING [1081,1104]
                                        String: "Install gst-inference" [1081,1104]
                                FIELD [1105,1127]
                                    String: "run" [1105,1110]
                                    STRING [1111,1127]
                                        String: "make install\n" [1111,1127]
                            OBJECT [1129,1245]
                                FIELD [1130,1166]
                                    String: "name" [1130,1136]
                                    STRING [1137,1166]
                                        String: "Check gst-inference install" [1137,1166]
                                FIELD [1167,1210]
                                    String: "env" [1167,1172]
