OBJECT [0,1797]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1796]
        String: "jobs" [106,112]
        OBJECT [113,1796]
            FIELD [114,1242]
                String: "build" [114,121]
                OBJECT [122,1242]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,207]
                        String: "strategy" [149,159]
                        OBJECT [160,207]
                            FIELD [161,206]
                                String: "matrix" [161,169]
                                OBJECT [170,206]
                                    FIELD [171,205]
                                        String: "python-version" [171,187]
                                        ARRAY [188,205]
                                            NUMBER [189,192]
                                                Number: 3.6 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.7 [193,196]
                                            NUMBER [197,200]
                                                Number: 3.8 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.9 [201,204]
                    FIELD [208,1241]
                        String: "steps" [208,215]
                        ARRAY [216,1241]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v2" [225,246]
                            OBJECT [248,391]
                                FIELD [249,300]
                                    String: "name" [249,255]
                                    STRING [256,300]
                                        String: "Set up Python ${{ matrix.python-version }}" [256,300]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions/setup-python@v2" [308,333]
                                FIELD [334,390]
                                    String: "with" [334,340]
                                    OBJECT [341,390]
                                        FIELD [342,389]
                                            String: "python-version" [342,358]
                                            STRING [359,389]
