OBJECT [0,7218]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,61]
        String: "run-name" [30,40]
        STRING [41,61]
            String: "${{ inputs.uuid }}" [41,61]
    FIELD [62,1142]
        String: "on" [62,66]
        OBJECT [67,1142]
            FIELD [68,147]
                String: "pull_request" [68,82]
                OBJECT [83,147]
                    FIELD [84,146]
                        String: "types" [84,91]
                        ARRAY [92,146]
                            STRING [93,101]
                                String: "opened" [93,101]
                            STRING [102,115]
                                String: "synchronize" [102,115]
                            STRING [116,126]
                                String: "reopened" [116,126]
                            STRING [127,145]
                                String: "ready_for_review" [127,145]
            FIELD [148,1106]
                String: "workflow_dispatch" [148,167]
                OBJECT [168,1106]
                    FIELD [169,1105]
                        String: "inputs" [169,177]
                        OBJECT [178,1105]
                            FIELD [179,364]
                                String: "repository" [179,191]
                                OBJECT [192,364]
                                    FIELD [193,333]
                                        String: "description" [193,206]
                                        STRING [207,333]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [207,333]
                                    FIELD [334,350]
                                        String: "required" [334,344]
                                        FALSE [345,350]
                                    FIELD [351,363]
                                        String: "default" [351,360]
                                        STRING [361,363]
                                            String: "" [361,363]
                            FIELD [365,621]
                                String: "ref" [365,370]
                                OBJECT [371,621]
                                    FIELD [372,590]
                                        String: "description" [372,385]
                                        STRING [386,590]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [386,590]
                                    FIELD [591,607]
                                        String: "required" [591,601]
                                        FALSE [602,607]
                                    FIELD [608,620]
                                        String: "default" [608,617]
                                        STRING [618,620]
                                            String: "" [618,620]
                            FIELD [622,813]
                                String: "flavors" [622,631]
                                OBJECT [632,813]
                                    FIELD [633,782]
                                        String: "description" [633,646]
                                        STRING [647,782]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [647,782]
                                    FIELD [783,799]
                                        String: "required" [783,793]
                                        FALSE [794,799]
                                    FIELD [800,812]
                                        String: "default" [800,809]
                                        STRING [810,812]
                                            String: "" [810,812]
                            FIELD [814,1004]
                                String: "versions" [814,824]
                                OBJECT [825,1004]
                                    FIELD [826,973]
                                        String: "description" [826,839]
                                        STRING [840,973]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [840,973]
                                    FIELD [974,990]
                                        String: "required" [974,984]
                                        FALSE [985,990]
                                    FIELD [991,1003]
                                        String: "default" [991,1000]
                                        STRING [1001,1003]
                                            String: "" [1001,1003]
                            FIELD [1005,1104]
                                String: "uuid" [1005,1011]
                                OBJECT [1012,1104]
                                    FIELD [1013,1073]
                                        String: "description" [1013,1026]
                                        STRING [1027,1073]
                                            String: "[Optional] A unique identifier for this run." [1027,1073]
                                    FIELD [1074,1090]
                                        String: "required" [1074,1084]
                                        FALSE [1085,1090]
                                    FIELD [1091,1103]
                                        String: "default" [1091,1100]
                                        STRING [1101,1103]
                                            String: "" [1101,1103]
            FIELD [1107,1141]
                String: "schedule" [1107,1117]
                ARRAY [1118,1141]
                    OBJECT [1119,1140]
                        FIELD [1120,1139]
                            String: "cron" [1120,1126]
                            STRING [1127,1139]
                                String: "0 13 * * *" [1127,1139]
    FIELD [1143,1176]
        String: "permissions" [1143,1156]
        OBJECT [1157,1176]
            FIELD [1158,1175]
                String: "contents" [1158,1168]
                STRING [1169,1175]
                    String: "read" [1169,1175]
    FIELD [1177,1294]
        String: "concurrency" [1177,1190]
        OBJECT [1191,1294]
            FIELD [1192,1267]
                String: "group" [1192,1199]
                STRING [1200,1267]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [1200,1267]
            FIELD [1268,1293]
                String: "cancel-in-progress" [1268,1288]
                TRUE [1289,1293]
    FIELD [1295,1367]
        String: "defaults" [1295,1305]
        OBJECT [1306,1367]
            FIELD [1307,1366]
                String: "run" [1307,1312]
                OBJECT [1313,1366]
                    FIELD [1314,1365]
                        String: "shell" [1314,1321]
                        STRING [1322,1365]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1322,1365]
    FIELD [1368,1484]
        String: "env" [1368,1373]
        OBJECT [1374,1484]
            FIELD [1375,1422]
                String: "MLFLOW_HOME" [1375,1388]
                STRING [1389,1422]
                    String: "/home/runner/work/mlflow/mlflow" [1389,1422]
            FIELD [1423,1483]
                String: "PIP_EXTRA_INDEX_URL" [1423,1444]
                STRING [1445,1483]
                    String: "https://download.pytorch.org/whl/cpu" [1445,1483]
    FIELD [1485,7217]
        String: "jobs" [1485,1491]
        OBJECT [1492,7217]
            FIELD [1493,4368]
                String: "set-matrix" [1493,1505]
                OBJECT [1506,4368]
                    FIELD [1507,1532]
                        String: "runs-on" [1507,1516]
