OBJECT [0,1669]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
    FIELD [73,1668]
        String: "jobs" [73,79]
        OBJECT [80,1668]
            FIELD [81,1667]
                String: "build" [81,88]
                OBJECT [89,1667]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,429]
                        String: "strategy" [116,126]
                        OBJECT [127,429]
                            FIELD [128,145]
                                String: "max-parallel" [128,142]
                                NUMBER [143,145]
                                    Number: 10 [143,145]
                            FIELD [146,163]
                                String: "fail-fast" [146,157]
                                FALSE [158,163]
                            FIELD [164,428]
                                String: "matrix" [164,172]
                                OBJECT [173,428]
                                    FIELD [174,208]
                                        String: "python-version" [174,190]
                                        ARRAY [191,208]
                                            NUMBER [192,195]
                                                Number: 3.5 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.6 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.7 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.8 [204,207]
                                    FIELD [209,268]
                                        String: "pytorch-version" [209,226]
                                        ARRAY [227,268]
                                            STRING [228,235]
                                                String: "1.7.0" [228,235]
                                            STRING [236,243]
                                                String: "1.6.0" [236,243]
                                            STRING [244,251]
                                                String: "1.5.1" [244,251]
                                            STRING [252,259]
                                                String: "1.4.0" [252,259]
                                            STRING [260,267]
                                                String: "1.3.1" [260,267]
                                    FIELD [269,427]
                                        String: "exclude" [269,278]
                                        ARRAY [279,427]
                                            OBJECT [280,328]
                                                FIELD [281,306]
                                                    String: "pytorch-version" [281,298]
                                                    STRING [299,306]
                                                        String: "1.3.1" [299,306]
                                                FIELD [307,327]
                                                    String: "python-version" [307,323]
                                                    NUMBER [324,327]
                                                        Number: 3.8 [324,327]
                                            OBJECT [329,377]
                                                FIELD [330,355]
                                                    String: "pytorch-version" [330,347]
                                                    STRING [348,355]
                                                        String: "1.6.0" [348,355]
                                                FIELD [356,376]
                                                    String: "python-version" [356,372]
                                                    NUMBER [373,376]
                                                        Number: 3.5 [373,376]
                                            OBJECT [378,426]
                                                FIELD [379,404]
                                                    String: "pytorch-version" [379,396]
                                                    STRING [397,404]
                                                        String: "1.7.0" [397,404]
                                                FIELD [405,425]
                                                    String: "python-version" [405,421]
                                                    NUMBER [422,425]
                                                        Number: 3.5 [422,425]
                    FIELD [430,1666]
                        String: "steps" [430,437]
                        ARRAY [438,1666]
                            OBJECT [439,469]
                                FIELD [440,468]
                                    String: "uses" [440,446]
                                    STRING [447,468]
                                        String: "actions/checkout@v2" [447,468]
                            OBJECT [470,606]
                                FIELD [471,502]
                                    String: "name" [471,477]
                                    STRING [478,502]
                                        String: "Get year & week number" [478,502]
                                FIELD [503,518]
                                    String: "id" [503,507]
                                    STRING [508,518]
                                        String: "get-date" [508,518]
                                FIELD [519,583]
                                    String: "run" [519,524]
                                    STRING [525,583]
                                        String: "echo \"::set-output name=date::$(/bin/date \"+%Y-%U\")\"" [525,583]
                                FIELD [584,605]
                                    String: "shell" [584,591]
