OBJECT [0,4757]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,212]
        String: "concurrency" [84,97]
        OBJECT [98,212]
            FIELD [99,185]
                String: "group" [99,106]
                STRING [107,185]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [107,185]
            FIELD [186,211]
                String: "cancel-in-progress" [186,206]
                TRUE [207,211]
    FIELD [213,4756]
        String: "jobs" [213,219]
        OBJECT [220,4756]
            FIELD [221,892]
                String: "gtest-cpu" [221,232]
                OBJECT [233,892]
                    FIELD [234,269]
                        String: "name" [234,240]
                        STRING [241,269]
                            String: "Test Google C++ test (CPU)" [241,269]
                    FIELD [270,298]
                        String: "runs-on" [270,279]
                        STRING [280,298]
                            String: "${{ matrix.os }}" [280,298]
                    FIELD [299,358]
                        String: "strategy" [299,309]
                        OBJECT [310,358]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                            FIELD [329,357]
                                String: "matrix" [329,337]
                                OBJECT [338,357]
                                    FIELD [339,356]
                                        String: "os" [339,343]
                                        ARRAY [344,356]
                                            STRING [345,355]
                                                String: "macos-12" [345,355]
                    FIELD [359,891]
                        String: "steps" [359,366]
                        ARRAY [367,891]
                            OBJECT [368,465]
                                FIELD [369,435]
                                    String: "uses" [369,375]
                                    STRING [376,435]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [376,435]
                                FIELD [436,464]
                                    String: "with" [436,442]
                                    OBJECT [443,464]
                                        FIELD [444,463]
                                            String: "submodules" [444,456]
                                            STRING [457,463]
                                                String: "true" [457,463]
                            OBJECT [466,536]
                                FIELD [467,499]
                                    String: "name" [467,473]
                                    STRING [474,499]
                                        String: "Install system packages" [474,499]
                                FIELD [500,535]
                                    String: "run" [500,505]
                                    STRING [506,535]
                                        String: "brew install ninja libomp\n" [506,535]
                            OBJECT [537,787]
                                FIELD [538,565]
                                    String: "name" [538,544]
                                    STRING [545,565]
                                        String: "Build gtest binary" [545,565]
                                FIELD [566,786]
                                    String: "run" [566,571]
                                    STRING [572,786]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -GNinja -DBUILD_DEPRECATED_CLI=ON -DUSE_SANITIZER=ON -DENABLED_SANITIZERS=address -DCMAKE_BUILD_TYPE=RelWithDebInfo\nninja -v\n" [572,786]
                            OBJECT [788,890]
                                FIELD [789,814]
                                    String: "name" [789,795]
                                    STRING [796,814]
                                        String: "Run gtest binary" [796,814]
                                FIELD [815,889]
                                    String: "run" [815,820]
                                    STRING [821,889]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [821,889]
            FIELD [893,1538]
                String: "gtest-cpu-nonomp" [893,911]
                OBJECT [912,1538]
                    FIELD [913,960]
                        String: "name" [913,919]
                        STRING [920,960]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [920,960]
                    FIELD [961,989]
                        String: "runs-on" [961,970]
                        STRING [971,989]
                            String: "${{ matrix.os }}" [971,989]
                    FIELD [990,1054]
                        String: "strategy" [990,1000]
                        OBJECT [1001,1054]
                            FIELD [1002,1019]
                                String: "fail-fast" [1002,1013]
                                FALSE [1014,1019]
                            FIELD [1020,1053]
                                String: "matrix" [1020,1028]
                                OBJECT [1029,1053]
                                    FIELD [1030,1052]
                                        String: "os" [1030,1034]
                                        ARRAY [1035,1052]
                                            STRING [1036,1051]
                                                String: "ubuntu-latest" [1036,1051]
                    FIELD [1055,1537]
                        String: "steps" [1055,1062]
                        ARRAY [1063,1537]
                            OBJECT [1064,1161]
                                FIELD [1065,1131]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1131]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [1072,1131]
                                FIELD [1132,1160]
                                    String: "with" [1132,1138]
                                    OBJECT [1139,1160]
                                        FIELD [1140,1159]
                                            String: "submodules" [1140,1152]
                                            STRING [1153,1159]
                                                String: "true" [1153,1159]
                            OBJECT [1162,1266]
                                FIELD [1163,1195]
                                    String: "name" [1163,1169]
                                    STRING [1170,1195]
                                        String: "Install system packages" [1170,1195]
                                FIELD [1196,1265]
                                    String: "run" [1196,1201]
                                    STRING [1202,1265]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1202,1265]
                            OBJECT [1267,1466]
                                FIELD [1268,1302]
                                    String: "name" [1268,1274]
                                    STRING [1275,1302]
                                        String: "Build and install XGBoost" [1275,1302]
                                FIELD [1303,1324]
                                    String: "shell" [1303,1310]
                                    STRING [1311,1324]
                                        String: "bash -l {0}" [1311,1324]
                                FIELD [1325,1465]
                                    String: "run" [1325,1330]
                                    STRING [1331,1465]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF -DBUILD_DEPRECATED_CLI=ON\nninja -v\n" [1331,1465]
                            OBJECT [1467,1536]
                                FIELD [1468,1493]
                                    String: "name" [1468,1474]
                                    STRING [1475,1493]
                                        String: "Run gtest binary" [1475,1493]
                                FIELD [1494,1535]
                                    String: "run" [1494,1499]
                                    STRING [1500,1535]
                                        String: "cd build\nctest --extra-verbose\n" [1500,1535]
            FIELD [1539,2617]
                String: "gtest-cpu-sycl" [1539,1555]
                OBJECT [1556,2617]
                    FIELD [1557,1601]
                        String: "name" [1557,1563]
                        STRING [1564,1601]
                            String: "Test Google C++ unittest (CPU SYCL)" [1564,1601]
                    FIELD [1602,1630]
                        String: "runs-on" [1602,1611]
                        STRING [1612,1630]
                            String: "${{ matrix.os }}" [1612,1630]
                    FIELD [1631,1721]
                        String: "strategy" [1631,1641]
                        OBJECT [1642,1721]
                            FIELD [1643,1660]
                                String: "fail-fast" [1643,1654]
                                FALSE [1655,1660]
                            FIELD [1661,1720]
                                String: "matrix" [1661,1669]
                                OBJECT [1670,1720]
                                    FIELD [1671,1693]
                                        String: "os" [1671,1675]
                                        ARRAY [1676,1693]
                                            STRING [1677,1692]
                                                String: "ubuntu-latest" [1677,1692]
                                    FIELD [1694,1719]
                                        String: "python-version" [1694,1710]
                                        ARRAY [1711,1719]
                                            STRING [1712,1718]
                                                String: "3.10" [1712,1718]
                    FIELD [1722,2616]
                        String: "steps" [1722,1729]
                        ARRAY [1730,2616]
                            OBJECT [1731,1828]
                                FIELD [1732,1798]
                                    String: "uses" [1732,1738]
                                    STRING [1739,1798]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [1739,1798]
                                FIELD [1799,1827]
                                    String: "with" [1799,1805]
                                    OBJECT [1806,1827]
                                        FIELD [1807,1826]
                                            String: "submodules" [1807,1819]
                                            STRING [1820,1826]
                                                String: "true" [1820,1826]
                            OBJECT [1829,2107]
                                FIELD [1830,1911]
                                    String: "uses" [1830,1836]
                                    STRING [1837,1911]
                                        String: "conda-incubator/setup-miniconda@a4260408e20b96e80095f42ff7f1a15b27dd94ca" [1837,1911]
                                FIELD [1912,2106]
                                    String: "with" [1912,1918]
                                    OBJECT [1919,2106]
                                        FIELD [1920,1952]
                                            String: "miniforge-variant" [1920,1939]
                                            STRING [1940,1952]
                                                String: "Mambaforge" [1940,1952]
                                        FIELD [1953,1981]
                                            String: "miniforge-version" [1953,1972]
                                            STRING [1973,1981]
                                                String: "latest" [1973,1981]
                                        FIELD [1982,2022]
                                            String: "activate-environment" [1982,2004]
                                            STRING [2005,2022]
                                                String: "linux_sycl_test" [2005,2022]
                                        FIELD [2023,2088]
                                            String: "environment-file" [2023,2041]
                                            STRING [2042,2088]
                                                String: "tests/ci_build/conda_env/linux_sycl_test.yml" [2042,2088]
                                        FIELD [2089,2105]
                                            String: "use-mamba" [2089,2100]
                                            TRUE [2101,2105]
                            OBJECT [2108,2169]
                                FIELD [2109,2135]
                                    String: "name" [2109,2115]
                                    STRING [2116,2135]
                                        String: "Display Conda env" [2116,2135]
                                FIELD [2136,2168]
                                    String: "run" [2136,2141]
                                    STRING [2142,2168]
                                        String: "conda info\nconda list\n" [2142,2168]
                            OBJECT [2170,2426]
                                FIELD [2171,2205]
                                    String: "name" [2171,2177]
                                    STRING [2178,2205]
                                        String: "Build and install XGBoost" [2178,2205]
                                FIELD [2206,2227]
                                    String: "shell" [2206,2213]
                                    STRING [2214,2227]
                                        String: "bash -l {0}" [2214,2227]
                                FIELD [2228,2425]
                                    String: "run" [2228,2233]
                                    STRING [2234,2425]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_SYCL=ON -DCMAKE_CXX_COMPILER=g++ -DCMAKE_C_COMPILER=gcc -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX\nmake -j$(nproc)\n" [2234,2425]
                            OBJECT [2427,2518]
                                FIELD [2428,2462]
                                    String: "name" [2428,2434]
                                    STRING [2435,2462]
                                        String: "Run gtest binary for SYCL" [2435,2462]
                                FIELD [2463,2517]
