OBJECT [0,666]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build Deploy Documentation" [8,36]
    FIELD [37,74]
        String: "on" [37,41]
        OBJECT [42,74]
            FIELD [43,73]
                String: "push" [43,49]
                OBJECT [50,73]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
    FIELD [75,665]
        String: "jobs" [75,81]
        OBJECT [82,665]
            FIELD [83,664]
                String: "build-and-deploy" [83,101]
                OBJECT [102,664]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,663]
                        String: "steps" [129,136]
                        ARRAY [137,663]
                            OBJECT [138,227]
                                FIELD [139,160]
                                    String: "name" [139,145]
                                    STRING [146,160]
                                        String: "Checkout 🛎️" [146,160]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                                FIELD [190,226]
                                    String: "with" [190,196]
                                    OBJECT [197,226]
                                        FIELD [198,225]
                                            String: "persist-credentials" [198,219]
                                            FALSE [220,225]
                            OBJECT [228,319]
                                FIELD [229,253]
                                    String: "name" [229,235]
                                    STRING [236,253]
                                        String: "Setup Python 🐍" [236,253]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v2" [261,286]
                                FIELD [287,318]
                                    String: "with" [287,293]
                                    OBJECT [294,318]
                                        FIELD [295,317]
                                            String: "python-version" [295,311]
                                            STRING [312,317]
                                                String: "3.x" [312,317]
                            OBJECT [320,447]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install and Build 🔧" [328,350]
                                FIELD [351,446]
                                    String: "run" [351,356]
                                    STRING [357,446]
                                        String: "pip install -r requirements.txt\ncd docs/\npip install -r requirements.txt\nmake html\n" [357,446]
                            OBJECT [448,662]
                                FIELD [449,467]
                                    String: "name" [449,455]
                                    STRING [456,467]
                                        String: "Deploy 🚀" [456,467]
                                FIELD [468,525]
                                    String: "uses" [468,474]
                                    STRING [475,525]
                                        String: "JamesIves/github-pages-deploy-action@releases/v3" [475,525]
                                FIELD [526,661]
                                    String: "with" [526,532]
                                    OBJECT [533,661]
                                        FIELD [534,578]
                                            String: "GITHUB_TOKEN" [534,548]
                                            STRING [549,578]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [549,578]
                                        FIELD [579,598]
                                            String: "BRANCH" [579,587]
                                            STRING [588,598]
                                                String: "gh-pages" [588,598]
                                        FIELD [599,626]
                                            String: "FOLDER" [599,607]
                                            STRING [608,626]
                                                String: "docs/build/html/" [608,626]
                                        FIELD [627,639]
                                            String: "CLEAN" [627,634]
                                            TRUE [635,639]
                                        FIELD [640,660]
                                            String: "SINGLE_COMMIT" [640,655]
                                            TRUE [656,660]
