OBJECT [0,894]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 16.04" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,893]
        String: "jobs" [52,58]
        OBJECT [59,893]
            FIELD [60,892]
                String: "build" [60,67]
                OBJECT [68,892]
                    FIELD [69,93]
                        String: "runs-on" [69,78]
                        STRING [79,93]
                            String: "ubuntu-16.04" [79,93]
                    FIELD [94,891]
                        String: "steps" [94,101]
                        ARRAY [102,891]
                            OBJECT [103,890]
                                FIELD [104,133]
                                    String: "name" [104,110]
                                    STRING [111,133]
                                        String: "Install dependencies" [111,133]
                                FIELD [134,889]
                                    String: "run" [134,139]
                                    STRING [140,889]
                                        String: "pwd\ncurrent_path=$(pwd)\nsudo apt -y update\nsudo apt -y install wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt -y update && apt -y install libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt -y install libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev" [140,889]
