OBJECT [0,801]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,800]
        String: "jobs" [74,80]
        OBJECT [81,800]
            FIELD [82,301]
                String: "build" [82,89]
                OBJECT [90,301]
                    FIELD [91,114]
                        String: "name" [91,97]
                        STRING [98,114]
                            String: "Build and test" [98,114]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,300]
                        String: "steps" [141,148]
                        ARRAY [149,300]
                            OBJECT [150,205]
                                FIELD [151,179]
                                    String: "uses" [151,157]
                                    STRING [158,179]
                                        String: "actions/checkout@v1" [158,179]
                                FIELD [180,204]
                                    String: "with" [180,186]
                                    OBJECT [187,204]
                                        FIELD [188,203]
                                            String: "fetch-depth" [188,201]
                                            NUMBER [202,203]
                                                Number: 1 [202,203]
                            OBJECT [206,245]
                                FIELD [207,244]
                                    String: "uses" [207,213]
                                    STRING [214,244]
                                        String: "cachix/install-nix-action@v6" [214,244]
                            OBJECT [246,299]
                                FIELD [247,298]
                                    String: "run" [247,252]
                                    STRING [253,298]
                                        String: "nix-shell --run 'sbt test && sbt docs/mdoc'" [253,298]
            FIELD [302,799]
                String: "ghpages-deploy" [302,318]
                OBJECT [319,799]
                    FIELD [320,391]
                        String: "if" [320,324]
                        STRING [325,391]
                            String: "github.event_name == 'push' && github.ref == 'refs/heads/master'" [325,391]
                    FIELD [392,407]
                        String: "needs" [392,399]
                        STRING [400,407]
                            String: "build" [400,407]
                    FIELD [408,433]
                        String: "runs-on" [408,417]
                        STRING [418,433]
                            String: "ubuntu-latest" [418,433]
                    FIELD [434,798]
                        String: "steps" [434,441]
                        ARRAY [442,798]
                            OBJECT [443,497]
                                FIELD [444,471]
                                    String: "uses" [444,450]
                                    STRING [451,471]
                                        String: "actions/checkout@1" [451,471]
                                FIELD [472,496]
                                    String: "with" [472,478]
                                    OBJECT [479,496]
                                        FIELD [480,495]
                                            String: "fetch-depth" [480,493]
                                            NUMBER [494,495]
                                                Number: 1 [494,495]
                            OBJECT [498,537]
                                FIELD [499,536]
                                    String: "uses" [499,505]
                                    STRING [506,536]
                                        String: "cachix/install-nix-action@v6" [506,536]
                            OBJECT [538,587]
                                FIELD [539,586]
                                    String: "run" [539,544]
                                    STRING [545,586]
                                        String: "nix-shell --run 'sbt docs/buildWebsite'" [545,586]
                            OBJECT [588,797]
                                FIELD [589,616]
                                    String: "name" [589,595]
                                    STRING [596,616]
                                        String: "Deploy to gh-pages" [596,616]
                                FIELD [617,655]
                                    String: "uses" [617,623]
                                    STRING [624,655]
                                        String: "peaceiris/actions-gh-pages@v2" [624,655]
                                FIELD [656,768]
                                    String: "env" [656,661]
                                    OBJECT [662,768]
                                        FIELD [663,707]
                                            String: "GITHUB_TOKEN" [663,677]
                                            STRING [678,707]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [678,707]
                                        FIELD [708,735]
                                            String: "PUBLISH_BRANCH" [708,724]
                                            STRING [725,735]
                                                String: "gh-pages" [725,735]
                                        FIELD [736,767]
                                            String: "PUBLISH_DIR" [736,749]
                                            STRING [750,767]
                                                String: "./website/build" [750,767]
                                FIELD [769,796]
                                    String: "with" [769,775]
                                    OBJECT [776,796]
                                        FIELD [777,795]
                                            String: "forceOrphan" [777,790]
                                            TRUE [791,795]
