OBJECT [0,1055]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "tox" [8,13]
    FIELD [14,71]
        String: "on" [14,18]
        OBJECT [19,71]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,1054]
        String: "jobs" [72,78]
        OBJECT [79,1054]
            FIELD [80,1053]
                String: "test" [80,86]
                OBJECT [87,1053]
                    FIELD [88,122]
                        String: "runs-on" [88,97]
                        STRING [98,122]
                            String: "${{ matrix.platform }}" [98,122]
                    FIELD [123,260]
                        String: "strategy" [123,133]
                        OBJECT [134,260]
                            FIELD [135,152]
                                String: "fail-fast" [135,146]
                                FALSE [147,152]
                            FIELD [153,259]
                                String: "matrix" [153,161]
                                OBJECT [162,259]
                                    FIELD [163,223]
                                        String: "platform" [163,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,205]
                                                String: "macos-latest" [191,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                    FIELD [261,1052]
                        String: "steps" [261,268]
                        ARRAY [269,1052]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v1" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,614]
                                FIELD [446,481]
                                    String: "name" [446,452]
                                    STRING [453,481]
                                        String: "Set Python version for tox" [453,481]
                                FIELD [482,549]
                                    String: "run" [482,487]
                                    STRING [488,549]
                                        String: "echo \"PY_VERSION=$(echo py${version//./})\" >> $GITHUB_ENV" [488,549]
                                FIELD [550,564]
                                    String: "shell" [550,557]
                                    STRING [558,564]
                                        String: "bash" [558,564]
                                FIELD [565,613]
                                    String: "env" [565,570]
                                    OBJECT [571,613]
                                        FIELD [572,612]
                                            String: "version" [572,581]
                                            STRING [582,612]
                                                String: "${{ matrix.python-version }}" [582,612]
                            OBJECT [615,728]
                                FIELD [616,656]
                                    String: "name" [616,622]
                                    STRING [623,656]
                                        String: "Register Python problem matcher" [623,656]
                                FIELD [657,727]
                                    String: "run" [657,662]
                                    STRING [663,727]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"" [663,727]
                            OBJECT [729,824]
                                FIELD [730,759]
                                    String: "name" [730,736]
                                    STRING [737,759]
                                        String: "Install dependencies" [737,759]
                                FIELD [760,823]
                                    String: "run" [760,765]
                                    STRING [766,823]
                                        String: "pip install tox pytest-github-actions-annotate-failures" [766,823]
                            OBJECT [825,921]
                                FIELD [826,875]
                                    String: "name" [826,832]
                                    STRING [833,875]
                                        String: "Test with tox using minimal dependencies" [833,875]
                                FIELD [876,920]
                                    String: "run" [876,881]
                                    STRING [882,920]
                                        String: "tox -e ${{ env.PY_VERSION }}-mindeps" [882,920]
                            OBJECT [922,959]
                                FIELD [923,937]
                                    String: "name" [923,929]
                                    STRING [930,937]
                                        String: "Clean" [930,937]
                                FIELD [938,958]
                                    String: "run" [938,943]
                                    STRING [944,958]
                                        String: "tox -e clean" [944,958]
                            OBJECT [960,1051]
                                FIELD [961,1005]
                                    String: "name" [961,967]
                                    STRING [968,1005]
                                        String: "Test with tox with all dependencies" [968,1005]
                                FIELD [1006,1050]
                                    String: "run" [1006,1011]
                                    STRING [1012,1050]
                                        String: "tox -e ${{ env.PY_VERSION }}-alldeps" [1012,1050]
