OBJECT [0,800]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2019" [8,29]
    FIELD [30,86]
        String: "on" [30,34]
        OBJECT [35,86]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
    FIELD [87,799]
        String: "jobs" [87,93]
        OBJECT [94,799]
            FIELD [95,798]
                String: "build" [95,102]
                OBJECT [103,798]
                    FIELD [104,128]
                        String: "runs-on" [104,113]
                        STRING [114,128]
                            String: "windows-2019" [114,128]
                    FIELD [129,797]
                        String: "steps" [129,136]
                        ARRAY [137,797]
                            OBJECT [138,193]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v1" [146,167]
                                FIELD [168,192]
                                    String: "with" [168,174]
                                    OBJECT [175,192]
                                        FIELD [176,191]
                                            String: "fetch-depth" [176,189]
                                            NUMBER [190,191]
                                                Number: 1 [190,191]
                            OBJECT [194,382]
                                FIELD [195,224]
                                    String: "name" [195,201]
                                    STRING [202,224]
                                        String: "Install dependencies" [202,224]
                                FIELD [225,245]
                                    String: "shell" [225,232]
                                    STRING [233,245]
                                        String: "powershell" [233,245]
                                FIELD [246,381]
                                    String: "run" [246,251]
                                    STRING [252,381]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n. \".\\download_opencv_windows.ps1\"\n. \".\\download_tesseract_windows.ps1\"\n" [252,381]
                            OBJECT [383,520]
                                FIELD [384,402]
                                    String: "name" [384,390]
                                    STRING [391,402]
                                        String: "Build x64" [391,402]
                                FIELD [403,416]
                                    String: "shell" [403,410]
                                    STRING [411,416]
                                        String: "cmd" [411,416]
                                FIELD [417,519]
                                    String: "run" [417,422]
                                    STRING [423,519]
                                        String: "msbuild OpenCvSharp.sln /t:build /p:configuration=%CONFIGURATION% /p:platform=x64 -maxcpucount" [423,519]
                            OBJECT [521,658]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "Build x86" [529,540]
                                FIELD [541,554]
                                    String: "shell" [541,548]
                                    STRING [549,554]
                                        String: "cmd" [549,554]
                                FIELD [555,657]
                                    String: "run" [555,560]
                                    STRING [561,657]
                                        String: "msbuild OpenCvSharp.sln /t:build /p:configuration=%CONFIGURATION% /p:platform=x86 -maxcpucount" [561,657]
                            OBJECT [659,796]
                                FIELD [660,678]
                                    String: "name" [660,666]
                                    STRING [667,678]
                                        String: "Build ARM" [667,678]
                                FIELD [679,692]
                                    String: "shell" [679,686]
                                    STRING [687,692]
                                        String: "cmd" [687,692]
                                FIELD [693,795]
                                    String: "run" [693,698]
                                    STRING [699,795]
                                        String: "msbuild OpenCvSharp.sln /t:build /p:configuration=%CONFIGURATION% /p:platform=ARM -maxcpucount" [699,795]
