OBJECT [0,4126]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,4125]
        String: "jobs" [43,49]
        OBJECT [50,4125]
            FIELD [51,4124]
                String: "build" [51,58]
                OBJECT [59,4124]
                    FIELD [60,94]
                        String: "name" [60,66]
                        STRING [67,94]
                            String: "${{ matrix.config.name }}" [67,94]
                    FIELD [95,130]
                        String: "runs-on" [95,104]
                        STRING [105,130]
                            String: "${{ matrix.config.os }}" [105,130]
                    FIELD [131,355]
                        String: "strategy" [131,141]
                        OBJECT [142,355]
                            FIELD [143,160]
                                String: "fail-fast" [143,154]
                                FALSE [155,160]
                            FIELD [161,354]
                                String: "matrix" [161,169]
                                OBJECT [170,354]
                                    FIELD [171,353]
                                        String: "config" [171,179]
                                        ARRAY [180,353]
                                            OBJECT [181,352]
                                                FIELD [182,211]
                                                    String: "name" [182,188]
                                                    STRING [189,211]
                                                        String: "Windows Latest MinGW" [189,211]
                                                FIELD [212,245]
                                                    String: "artifact" [212,222]
                                                    STRING [223,245]
                                                        String: "Windows-MinGW.tar.xz" [223,245]
                                                FIELD [246,267]
                                                    String: "os" [246,250]
                                                    STRING [251,267]
                                                        String: "windows-latest" [251,267]
                                                FIELD [268,290]
                                                    String: "build_type" [268,280]
                                                    STRING [281,290]
                                                        String: "Release" [281,290]
                                                FIELD [291,320]
                                                    String: "cc" [291,295]
                                                    STRING [296,320]
                                                        String: "x86_64-w64-mingw32-gcc" [296,320]
                                                FIELD [321,351]
                                                    String: "cxx" [321,326]
                                                    STRING [327,351]
                                                        String: "x86_64-w64-mingw32-g++" [327,351]
                    FIELD [356,4123]
                        String: "steps" [356,363]
                        ARRAY [364,4123]
                            OBJECT [365,395]
                                FIELD [366,394]
                                    String: "uses" [366,372]
                                    STRING [373,394]
                                        String: "actions/checkout@v1" [373,394]
                            OBJECT [396,481]
                                FIELD [397,418]
