OBJECT [0,811]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Orion package" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,810]
        String: "jobs" [38,44]
        OBJECT [45,810]
            FIELD [46,809]
                String: "build" [46,53]
                OBJECT [54,809]
                    FIELD [55,89]
                        String: "runs-on" [55,64]
                        STRING [65,89]
                            String: "${{ matrix.platform }}" [65,89]
                    FIELD [90,197]
                        String: "strategy" [90,100]
                        OBJECT [101,197]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,196]
                                String: "matrix" [119,127]
                                OBJECT [128,196]
                                    FIELD [129,172]
                                        String: "platform" [129,139]
                                        ARRAY [140,172]
                                            STRING [141,156]
                                                String: "ubuntu-latest" [141,156]
                                            STRING [157,171]
                                                String: "macos-latest" [157,171]
                                    FIELD [173,195]
                                        String: "python-version" [173,189]
                                        ARRAY [190,195]
                                            NUMBER [191,194]
                                                Number: 3.6 [191,194]
                    FIELD [198,808]
                        String: "steps" [198,205]
                        ARRAY [206,808]
                            OBJECT [207,237]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v1" [215,236]
                            OBJECT [238,381]
                                FIELD [239,290]
                                    String: "name" [239,245]
                                    STRING [246,290]
                                        String: "Set up Python ${{ matrix.python-version }}" [246,290]
                                FIELD [291,323]
                                    String: "uses" [291,297]
                                    STRING [298,323]
                                        String: "actions/setup-python@v2" [298,323]
                                FIELD [324,380]
                                    String: "with" [324,330]
                                    OBJECT [331,380]
                                        FIELD [332,379]
                                            String: "python-version" [332,348]
                                            STRING [349,379]
                                                String: "${{ matrix.python-version }}" [349,379]
                            OBJECT [382,486]
                                FIELD [383,405]
                                    String: "name" [383,389]
                                    STRING [390,405]
                                        String: "Setup MongoDB" [390,405]
                                FIELD [406,454]
                                    String: "uses" [406,412]
                                    STRING [413,454]
                                        String: "supercharge/mongodb-github-action@1.3.0" [413,454]
                                FIELD [455,485]
                                    String: "with" [455,461]
                                    OBJECT [462,485]
                                        FIELD [463,484]
                                            String: "mongodb-version" [463,480]
                                            NUMBER [481,484]
                                                Number: 4.2 [481,484]
                            OBJECT [487,616]
                                FIELD [488,514]
                                    String: "name" [488,494]
                                    STRING [495,514]
                                        String: "Configure MongoDB" [495,514]
                                FIELD [515,615]
                                    String: "run" [515,520]
                                    STRING [521,615]
                                        String: "mongo orion_test --eval 'db.createUser({user:\"user\",pwd:\"pass\",roles:[\"readWrite\"]});'" [521,615]
                            OBJECT [617,726]
                                FIELD [618,647]
                                    String: "name" [618,624]
                                    STRING [625,647]
                                        String: "Install dependencies" [625,647]
                                FIELD [648,725]
                                    String: "run" [648,653]
                                    STRING [654,725]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [654,725]
                            OBJECT [727,807]
                                FIELD [728,750]
                                    String: "name" [728,734]
                                    STRING [735,750]
                                        String: "Test with tox" [735,750]
                                FIELD [751,762]
                                    String: "run" [751,756]
                                    STRING [757,762]
                                        String: "tox" [757,762]
                                FIELD [763,806]
                                    String: "env" [763,768]
                                    OBJECT [769,806]
                                        FIELD [770,805]
                                            String: "PLATFORM" [770,780]
                                            STRING [781,805]
                                                String: "${{ matrix.platform }}" [781,805]
