OBJECT [0,958]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "chatbots" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,957]
        String: "jobs" [33,39]
        OBJECT [40,957]
            FIELD [41,956]
                String: "build" [41,48]
                OBJECT [49,956]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,136]
                        String: "strategy" [76,86]
                        OBJECT [87,136]
                            FIELD [88,135]
                                String: "matrix" [88,96]
                                OBJECT [97,135]
                                    FIELD [98,134]
                                        String: "node-version" [98,112]
                                        ARRAY [113,134]
                                            STRING [114,119]
                                                String: "8.x" [114,119]
                                            STRING [120,126]
                                                String: "10.x" [120,126]
                                            STRING [127,133]
                                                String: "12.x" [127,133]
                    FIELD [137,955]
                        String: "steps" [137,144]
                        ARRAY [145,955]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,310]
                                FIELD [178,225]
                                    String: "name" [178,184]
                                    STRING [185,225]
                                        String: "Use Node.js ${{ matrix.node-version }}" [185,225]
                                FIELD [226,256]
                                    String: "uses" [226,232]
                                    STRING [233,256]
                                        String: "actions/setup-node@v1" [233,256]
                                FIELD [257,309]
                                    String: "with" [257,263]
                                    OBJECT [264,309]
                                        FIELD [265,308]
                                            String: "node-version" [265,279]
                                            STRING [280,308]
                                                String: "${{ matrix.node-version }}" [280,308]
                            OBJECT [311,372]
                                FIELD [312,349]
                                    String: "name" [312,318]
                                    STRING [319,349]
                                        String: "npm install, build, and test" [319,349]
                                FIELD [350,371]
                                    String: "run" [350,355]
                                    STRING [356,371]
                                        String: "npm install\n" [356,371]
                            OBJECT [373,465]
                                FIELD [374,401]
                                    String: "name" [374,380]
                                    STRING [381,401]
                                        String: "integrations neuro" [381,401]
                                FIELD [402,421]
                                    String: "run" [402,407]
                                    STRING [408,421]
                                        String: "npm install" [408,421]
                                FIELD [422,464]
                                    String: "working-directory" [422,441]
                                    STRING [442,464]
                                        String: "./integrations/neuro" [442,464]
                            OBJECT [466,554]
                                FIELD [467,491]
                                    String: "name" [467,473]
                                    STRING [474,491]
                                        String: "integrations tf" [474,491]
                                FIELD [492,511]
                                    String: "run" [492,497]
                                    STRING [498,511]
                                        String: "npm install" [498,511]
                                FIELD [512,553]
                                    String: "working-directory" [512,531]
                                    STRING [532,553]
                                        String: "./integrations/tfjs" [532,553]
                            OBJECT [555,647]
                                FIELD [556,583]
                                    String: "name" [556,562]
                                    STRING [563,583]
                                        String: "integrations brain" [563,583]
                                FIELD [584,603]
                                    String: "run" [584,589]
                                    STRING [590,603]
                                        String: "npm install" [590,603]
                                FIELD [604,646]
                                    String: "working-directory" [604,623]
                                    STRING [624,646]
                                        String: "./integrations/brain" [624,646]
                            OBJECT [648,740]
                                FIELD [649,676]
                                    String: "name" [649,655]
                                    STRING [656,676]
                                        String: "integrations devmn" [656,676]
                                FIELD [677,696]
                                    String: "run" [677,682]
                                    STRING [683,696]
                                        String: "npm install" [683,696]
                                FIELD [697,739]
                                    String: "working-directory" [697,716]
                                    STRING [717,739]
                                        String: "./integrations/devmn" [717,739]
                            OBJECT [741,835]
                                FIELD [742,770]
                                    String: "name" [742,748]
                                    STRING [749,770]
                                        String: "integrations elearn" [749,770]
                                FIELD [771,790]
                                    String: "run" [771,776]
                                    STRING [777,790]
                                        String: "npm install" [777,790]
                                FIELD [791,834]
                                    String: "working-directory" [791,810]
                                    STRING [811,834]
                                        String: "./integrations/elearn" [811,834]
                            OBJECT [836,954]
                                FIELD [837,868]
                                    String: "name" [837,843]
                                    STRING [844,868]
                                        String: "integrations messenger" [844,868]
                                FIELD [869,888]
                                    String: "run" [869,874]
                                    STRING [875,888]
                                        String: "npm install" [875,888]
                                FIELD [889,935]
                                    String: "working-directory" [889,908]
                                    STRING [909,935]
                                        String: "./integrations/messenger" [909,935]
                                FIELD [936,953]
                                    String: "env" [936,941]
                                    OBJECT [942,953]
                                        FIELD [943,952]
                                            String: "CI" [943,947]
                                            TRUE [948,952]
