OBJECT [0,557]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "dev1.x-e2e" [8,20]
    FIELD [21,86]
        String: "on" [21,25]
        OBJECT [26,86]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,85]
                String: "schedule" [52,62]
                ARRAY [63,85]
                    OBJECT [64,84]
                        FIELD [65,83]
                            String: "cron" [65,71]
                            STRING [72,83]
                                String: "0 6 * * *" [72,83]
    FIELD [87,410]
        String: "env" [87,92]
        OBJECT [93,410]
            FIELD [94,122]
                String: "WORKSPACE_NAME" [94,110]
                STRING [111,122]
                    String: "e2e-tests" [111,122]
            FIELD [123,169]
                String: "BUCKET_NAME" [123,136]
                STRING [137,169]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [137,169]
            FIELD [170,220]
                String: "USER_USERNAME" [170,185]
                STRING [186,220]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [186,220]
            FIELD [221,273]
                String: "ADMIN_USERNAME" [221,237]
                STRING [238,273]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [238,273]
            FIELD [274,344]
                String: "ADMIN_NEPTUNE_API_TOKEN" [274,299]
                STRING [300,344]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [300,344]
            FIELD [345,409]
                String: "SERVICE_ACCOUNT_NAME" [345,367]
                STRING [368,409]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [368,409]
    FIELD [411,556]
        String: "jobs" [411,417]
        OBJECT [418,556]
            FIELD [419,555]
                String: "dev1_x_e2e" [419,431]
                OBJECT [432,555]
                    FIELD [433,501]
                        String: "uses" [433,439]
                        STRING [440,501]
                            String: "neptune-ai/neptune-client/.github/workflows/e2e.yml@dev/1.x" [440,501]
                    FIELD [502,521]
                        String: "secrets" [502,511]
                        STRING [512,521]
                            String: "inherit" [512,521]
                    FIELD [522,554]
                        String: "with" [522,528]
                        OBJECT [529,554]
                            FIELD [530,553]
                                String: "neptune_ref" [530,543]
                                STRING [544,553]
                                    String: "dev/1.x" [544,553]
