OBJECT [0,3676]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "XGBoost-Python-Tests" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,3675]
        String: "jobs" [60,66]
        OBJECT [67,3675]
            FIELD [68,1329]
                String: "python-sdist-test" [68,87]
                OBJECT [88,1329]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,192]
                        String: "name" [118,124]
                        STRING [125,192]
                            String: "Test installing XGBoost Python source package on ${{ matrix.os }}" [125,192]
                    FIELD [193,295]
                        String: "strategy" [193,203]
                        OBJECT [204,295]
                            FIELD [205,294]
                                String: "matrix" [205,213]
                                OBJECT [214,294]
                                    FIELD [215,268]
                                        String: "os" [215,219]
                                        ARRAY [220,268]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,250]
                                                String: "macos-10.15" [237,250]
                                            STRING [251,267]
                                                String: "windows-latest" [251,267]
                                    FIELD [269,293]
                                        String: "python-version" [269,285]
                                        ARRAY [286,293]
                                            STRING [287,292]
                                                String: "3.8" [287,292]
                    FIELD [296,1328]
                        String: "steps" [296,303]
                        ARRAY [304,1328]
                            OBJECT [305,364]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                                FIELD [335,363]
                                    String: "with" [335,341]
                                    OBJECT [342,363]
                                        FIELD [343,362]
                                            String: "submodules" [343,355]
                                            STRING [356,362]
                                                String: "true" [356,362]
                            OBJECT [365,730]
                                FIELD [366,406]
                                    String: "name" [366,372]
                                    STRING [373,406]
                                        String: "Install osx system dependencies" [373,406]
                                FIELD [407,440]
                                    String: "if" [407,411]
                                    STRING [412,440]
                                        String: "matrix.os == 'macos-10.15'" [412,440]
                                FIELD [441,729]
                                    String: "run" [441,446]
                                    STRING [447,729]
                                        String: "# Use libomp 11.1.0: https://github.com/dmlc/xgboost/issues/7039\nwget https://raw.githubusercontent.com/Homebrew/homebrew-core/679923b4eb48a8dc7ecc1f05d06063cd79b3fc00/Formula/libomp.rb -O $(find $(brew --repository) -name libomp.rb)\nbrew install ninja libomp\nbrew pin libomp\n" [447,729]
                            OBJECT [731,882]
                                FIELD [732,775]
                                    String: "name" [732,738]
                                    STRING [739,775]
                                        String: "Install Ubuntu system dependencies" [739,775]
                                FIELD [776,811]
                                    String: "if" [776,780]
                                    STRING [781,811]
                                        String: "matrix.os == 'ubuntu-latest'" [781,811]
                                FIELD [812,881]
                                    String: "run" [812,817]
                                    STRING [818,881]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [818,881]
                            OBJECT [883,1040]
                                FIELD [884,927]
                                    String: "uses" [884,890]
                                    STRING [891,927]
                                        String: "conda-incubator/setup-miniconda@v2" [891,927]
                                FIELD [928,1039]
                                    String: "with" [928,934]
                                    OBJECT [935,1039]
                                        FIELD [936,960]
                                            String: "auto-update-conda" [936,955]
                                            TRUE [956,960]
                                        FIELD [961,1008]
                                            String: "python-version" [961,977]
                                            STRING [978,1008]
                                                String: "${{ matrix.python-version }}" [978,1008]
                                        FIELD [1009,1038]
                                            String: "activate-environment" [1009,1031]
                                            STRING [1032,1038]
                                                String: "test" [1032,1038]
                            OBJECT [1041,1124]
                                FIELD [1042,1068]
                                    String: "name" [1042,1048]
                                    STRING [1049,1068]
                                        String: "Display Conda env" [1049,1068]
                                FIELD [1069,1090]
                                    String: "shell" [1069,1076]
                                    STRING [1077,1090]
                                        String: "bash -l {0}" [1077,1090]
                                FIELD [1091,1123]
                                    String: "run" [1091,1096]
                                    STRING [1097,1123]
                                        String: "conda info\nconda list\n" [1097,1123]
                            OBJECT [1125,1327]
                                FIELD [1126,1160]
                                    String: "name" [1126,1132]
                                    STRING [1133,1160]
                                        String: "Build and install XGBoost" [1133,1160]
                                FIELD [1161,1182]
                                    String: "shell" [1161,1168]
                                    STRING [1169,1182]
                                        String: "bash -l {0}" [1169,1182]
                                FIELD [1183,1326]
                                    String: "run" [1183,1188]
                                    STRING [1189,1326]
                                        String: "cd python-package\npython --version\npython setup.py sdist\npip install -v ./dist/xgboost-*.tar.gz\ncd ..\npython -c 'import xgboost'\n" [1189,1326]
            FIELD [1330,3674]
                String: "python-tests" [1330,1344]
                OBJECT [1345,3674]
                    FIELD [1346,1409]
                        String: "name" [1346,1352]
                        STRING [1353,1409]
                            String: "Test XGBoost Python package on ${{ matrix.config.os }}" [1353,1409]
