OBJECT [0,2343]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,107]
        String: "env" [18,23]
        OBJECT [24,107]
            FIELD [25,47]
                String: "COMPOSER_VERSION" [25,43]
                STRING [44,47]
                    String: "2" [44,47]
            FIELD [48,106]
                String: "COMPOSER_CACHE" [48,64]
                STRING [65,106]
                    String: "${{ github.workspace }}/.composer-cache" [65,106]
    FIELD [108,194]
        String: "on" [108,112]
        OBJECT [113,194]
            FIELD [114,153]
                String: "push" [114,120]
                OBJECT [121,153]
                    FIELD [122,152]
                        String: "branches" [122,132]
                        ARRAY [133,152]
                            STRING [134,143]
                                String: "develop" [134,143]
                            STRING [144,151]
                                String: "trunk" [144,151]
            FIELD [154,193]
                String: "pull_request" [154,168]
                OBJECT [169,193]
                    FIELD [170,192]
                        String: "branches" [170,180]
                        ARRAY [181,192]
                            STRING [182,191]
                                String: "develop" [182,191]
    FIELD [195,2342]
        String: "jobs" [195,201]
        OBJECT [202,2342]
            FIELD [203,930]
                String: "eslint" [203,211]
                OBJECT [212,930]
                    FIELD [213,228]
                        String: "name" [213,219]
                        STRING [220,228]
                            String: "eslint" [220,228]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,929]
                        String: "steps" [255,262]
                        ARRAY [263,929]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v3" [272,293]
                            OBJECT [295,406]
                                FIELD [296,333]
                                    String: "name" [296,302]
                                    STRING [303,333]
                                        String: "Setup node v16 and npm cache" [303,333]
                                FIELD [334,364]
                                    String: "uses" [334,340]
                                    STRING [341,364]
                                        String: "actions/setup-node@v3" [341,364]
                                FIELD [365,405]
                                    String: "with" [365,371]
                                    OBJECT [372,405]
                                        FIELD [373,390]
                                            String: "node-version" [373,387]
                                            NUMBER [388,390]
                                                Number: 16 [388,390]
                                        FIELD [391,404]
                                            String: "cache" [391,398]
                                            STRING [399,404]
                                                String: "npm" [399,404]
                            OBJECT [407,472]
                                FIELD [408,442]
                                    String: "name" [408,414]
                                    STRING [415,442]
                                        String: "Install Node dependencies" [415,442]
                                FIELD [443,471]
                                    String: "run" [443,448]
                                    STRING [449,471]
                                        String: "npm ci --no-optional" [449,471]
                            OBJECT [473,603]
                                FIELD [474,503]
                                    String: "name" [474,480]
                                    STRING [481,503]
                                        String: "Get updated JS files" [481,503]
                                FIELD [504,524]
                                    String: "id" [504,508]
                                    STRING [509,524]
                                        String: "changed-files" [509,524]
                                FIELD [525,562]
                                    String: "uses" [525,531]
                                    STRING [532,562]
                                        String: "tj-actions/changed-files@v35" [532,562]
                                FIELD [563,602]
                                    String: "with" [563,569]
                                    OBJECT [570,602]
                                        FIELD [571,601]
                                            String: "files" [571,578]
                                            STRING [579,601]
                                                String: "**/*.js\n**/*.json\n" [579,601]
                            OBJECT [604,928]
                                FIELD [605,628]
                                    String: "name" [605,611]
                                    STRING [612,628]
                                        String: "Run JS linting" [612,628]
                                FIELD [629,927]
                                    String: "run" [629,634]
                                    STRING [635,927]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  npx wp-scripts lint-js ${{ steps.changed-files.outputs.all_changed_files }}\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  npm run lint:js\nfi\n" [635,927]
            FIELD [931,2094]
                String: "phpcs" [931,938]
                OBJECT [939,2094]
                    FIELD [940,954]
                        String: "name" [940,946]
                        STRING [947,954]
                            String: "phpcs" [947,954]
                    FIELD [955,980]
                        String: "runs-on" [955,964]
                        STRING [965,980]
                            String: "ubuntu-latest" [965,980]
                    FIELD [981,2093]
                        String: "steps" [981,988]
                        ARRAY [989,2093]
                            OBJECT [990,1038]
                                FIELD [991,1008]
                                    String: "name" [991,997]
                                    STRING [998,1008]
                                        String: "Checkout" [998,1008]
                                FIELD [1009,1037]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1037]
                                        String: "actions/checkout@v3" [1016,1037]
                            OBJECT [1039,1154]
                                FIELD [1040,1084]
                                    String: "name" [1040,1046]
                                    STRING [1047,1084]
                                        String: "Set standard 10up cache directories" [1047,1084]
                                FIELD [1085,1153]
                                    String: "run" [1085,1090]
                                    STRING [1091,1153]
                                        String: "composer config -g cache-dir \"${{ env.COMPOSER_CACHE }}\"\n" [1091,1153]
                            OBJECT [1155,1397]
                                FIELD [1156,1187]
                                    String: "name" [1156,1162]
                                    STRING [1163,1187]
                                        String: "Prepare composer cache" [1163,1187]
                                FIELD [1188,1213]
                                    String: "uses" [1188,1194]
                                    STRING [1195,1213]
                                        String: "actions/cache@v3" [1195,1213]
                                FIELD [1214,1396]
                                    String: "with" [1214,1220]
                                    OBJECT [1221,1396]
                                        FIELD [1222,1256]
                                            String: "path" [1222,1228]
                                            STRING [1229,1256]
                                                String: "${{ env.COMPOSER_CACHE }}" [1229,1256]
                                        FIELD [1257,1338]
                                            String: "key" [1257,1262]
                                            STRING [1263,1338]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-${{ hashFiles('**/composer.lock') }}" [1263,1338]
                                        FIELD [1339,1395]
                                            String: "restore-keys" [1339,1353]
                                            STRING [1354,1395]
                                                String: "composer-${{ env.COMPOSER_VERSION }}-\n" [1354,1395]
                            OBJECT [1398,1528]
                                FIELD [1399,1423]
                                    String: "name" [1399,1405]
                                    STRING [1406,1423]
                                        String: "Set PHP version" [1406,1423]
                                FIELD [1424,1458]
                                    String: "uses" [1424,1430]
                                    STRING [1431,1458]
                                        String: "shivammathur/setup-php@v2" [1431,1458]
                                FIELD [1459,1527]
                                    String: "with" [1459,1465]
                                    OBJECT [1466,1527]
                                        FIELD [1467,1486]
                                            String: "php-version" [1467,1480]
                                            STRING [1481,1486]
                                                String: "7.4" [1481,1486]
                                        FIELD [1487,1504]
                                            String: "coverage" [1487,1497]
                                            STRING [1498,1504]
                                                String: "none" [1498,1504]
                                        FIELD [1505,1526]
                                            String: "tools" [1505,1512]
                                            STRING [1513,1526]
                                                String: "composer:v2" [1513,1526]
                            OBJECT [1529,1585]
                                FIELD [1530,1559]
                                    String: "name" [1530,1536]
                                    STRING [1537,1559]
                                        String: "Install dependencies" [1537,1559]
                                FIELD [1560,1584]
                                    String: "run" [1560,1565]
                                    STRING [1566,1584]
                                        String: "composer install" [1566,1584]
                            OBJECT [1586,1707]
                                FIELD [1587,1617]
                                    String: "name" [1587,1593]
                                    STRING [1594,1617]
                                        String: "Get updated PHP files" [1594,1617]
                                FIELD [1618,1638]
                                    String: "id" [1618,1622]
                                    STRING [1623,1638]
                                        String: "changed-files" [1623,1638]
                                FIELD [1639,1676]
                                    String: "uses" [1639,1645]
                                    STRING [1646,1676]
                                        String: "tj-actions/changed-files@v35" [1646,1676]
                                FIELD [1677,1706]
                                    String: "with" [1677,1683]
                                    OBJECT [1684,1706]
                                        FIELD [1685,1705]
                                            String: "files" [1685,1692]
                                            STRING [1693,1705]
                                                String: "**/*.php\n" [1693,1705]
                            OBJECT [1708,2092]
                                FIELD [1709,1729]
                                    String: "name" [1709,1715]
                                    STRING [1716,1729]
                                        String: "PHPCS check" [1716,1729]
                                FIELD [1730,2091]
                                    String: "run" [1730,1735]
                                    STRING [1736,2091]
                                        String: "if [[ \"${{ steps.changed-files.outputs.any_changed }}\" == 'true' && \"${{ github.event_name }}\" == \"pull_request\" ]]; then\n  ./vendor/bin/phpcs ${{ steps.changed-files.outputs.all_changed_files }} --runtime-set testVersion 7.4-\nelif [[ \"${{ github.event_name }}\" == \"push\" ]]; then\n  ./vendor/bin/phpcs . --runtime-set testVersion 7.4-\nfi\n" [1736,2091]
            FIELD [2095,2341]
                String: "vipcs" [2095,2102]
                OBJECT [2103,2341]
                    FIELD [2104,2118]
                        String: "name" [2104,2110]
                        STRING [2111,2118]
                            String: "vipcs" [2111,2118]
                    FIELD [2119,2144]
                        String: "runs-on" [2119,2128]
                        STRING [2129,2144]
                            String: "ubuntu-latest" [2129,2144]
                    FIELD [2145,2340]
                        String: "steps" [2145,2152]
                        ARRAY [2153,2340]
                            OBJECT [2154,2202]
                                FIELD [2155,2172]
                                    String: "name" [2155,2161]
                                    STRING [2162,2172]
                                        String: "Checkout" [2162,2172]
                                FIELD [2173,2201]
                                    String: "uses" [2173,2179]
                                    STRING [2180,2201]
                                        String: "actions/checkout@v2" [2180,2201]
                            OBJECT [2203,2339]
                                FIELD [2204,2224]
                                    String: "name" [2204,2210]
                                    STRING [2211,2224]
                                        String: "VIPCS check" [2211,2224]
                                FIELD [2225,2257]
                                    String: "uses" [2225,2231]
                                    STRING [2232,2257]
                                        String: "10up/wpcs-action@stable" [2232,2257]
                                FIELD [2258,2338]
                                    String: "with" [2258,2264]
                                    OBJECT [2265,2338]
                                        FIELD [2266,2288]
                                            String: "enable_warnings" [2266,2283]
                                            TRUE [2284,2288]
                                        FIELD [2289,2318]
                                            String: "standard" [2289,2299]
                                            STRING [2300,2318]
                                                String: "WordPress-VIP-Go" [2300,2318]
                                        FIELD [2319,2337]
                                            String: "excludes" [2319,2329]
                                            STRING [2330,2337]
                                                String: "tests" [2330,2337]
