OBJECT [0,922]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,921]
        String: "jobs" [32,38]
        OBJECT [39,921]
            FIELD [40,920]
                String: "build" [40,47]
                OBJECT [48,920]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,129]
                        String: "strategy" [75,85]
                        OBJECT [86,129]
                            FIELD [87,128]
                                String: "matrix" [87,95]
                                OBJECT [96,128]
                                    FIELD [97,127]
                                        String: "python-version" [97,113]
                                        ARRAY [114,127]
                                            NUMBER [115,118]
                                                Number: 3.6 [115,118]
                                            NUMBER [119,122]
                                                Number: 3.7 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.8 [123,126]
                    FIELD [130,919]
                        String: "steps" [130,137]
                        ARRAY [138,919]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,313]
                                FIELD [171,222]
                                    String: "name" [171,177]
                                    STRING [178,222]
                                        String: "Set up Python ${{ matrix.python-version }}" [178,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,312]
                                    String: "with" [256,262]
                                    OBJECT [263,312]
                                        FIELD [264,311]
                                            String: "python-version" [264,280]
                                            STRING [281,311]
                                                String: "${{ matrix.python-version }}" [281,311]
                            OBJECT [314,404]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,403]
                                    String: "run" [345,350]
                                    STRING [351,403]
                                        String: "python -m pip install coverage pytest pytest-cov\n" [351,403]
                            OBJECT [405,477]
                                FIELD [406,427]
                                    String: "name" [406,412]
                                    STRING [413,427]
                                        String: "Install pwlf" [413,427]
                                FIELD [428,476]
                                    String: "run" [428,433]
                                    STRING [434,476]
                                        String: "python -m pip install . --no-cache-dir\n" [434,476]
                            OBJECT [478,527]
                                FIELD [479,504]
                                    String: "name" [479,485]
                                    STRING [486,504]
                                        String: "Lint with flake8" [486,504]
                                FIELD [505,526]
                                    String: "run" [505,510]
                                    STRING [511,526]
                                        String: "flake8 pwlf\n" [511,526]
                            OBJECT [528,630]
                                FIELD [529,554]
                                    String: "name" [529,535]
                                    STRING [536,554]
                                        String: "Test with pytest" [536,554]
                                FIELD [555,629]
                                    String: "run" [555,560]
                                    STRING [561,629]
                                        String: "pytest --cov=pwlf --cov-report=xml -p no:warnings tests/tests.py\n" [561,629]
                            OBJECT [631,918]
                                FIELD [632,667]
                                    String: "name" [632,638]
                                    STRING [639,667]
                                        String: "Upload coverage to Codecov" [639,667]
                                FIELD [668,702]
                                    String: "uses" [668,674]
                                    STRING [675,702]
                                        String: "codecov/codecov-action@v1" [675,702]
                                FIELD [703,917]
                                    String: "with" [703,709]
                                    OBJECT [710,917]
                                        FIELD [711,749]
                                            String: "token" [711,718]
                                            STRING [719,749]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [719,749]
                                        FIELD [750,773]
                                            String: "file" [750,756]
                                            STRING [757,773]
                                                String: "./coverage.xml" [757,773]
                                        FIELD [774,807]
                                            String: "directory" [774,785]
                                            STRING [786,807]
                                                String: "./coverage/reports/" [786,807]
                                        FIELD [808,827]
                                            String: "flags" [808,815]
                                            STRING [816,827]
                                                String: "unittests" [816,827]
                                        FIELD [828,850]
                                            String: "env_vars" [828,838]
                                            STRING [839,850]
                                                String: "OS,PYTHON" [839,850]
                                        FIELD [851,876]
                                            String: "name" [851,857]
                                            STRING [858,876]
                                                String: "codecov-umbrella" [858,876]
                                        FIELD [877,900]
                                            String: "fail_ci_if_error" [877,895]
                                            TRUE [896,900]
                                        FIELD [901,916]
                                            String: "verbose" [901,910]
                                            FALSE [911,916]
