OBJECT [0,4203]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,158]
        String: "env" [99,104]
        OBJECT [105,158]
            FIELD [106,126]
                String: "PIP_UPGRADE" [106,119]
                STRING [120,126]
                    String: "true" [120,126]
            FIELD [127,157]
                String: "PIP_UPGRADE_STRATEGY" [127,149]
                STRING [150,157]
                    String: "eager" [150,157]
    FIELD [159,4202]
        String: "jobs" [159,165]
        OBJECT [166,4202]
            FIELD [167,2375]
                String: "test" [167,173]
                OBJECT [174,2375]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,221]
                        String: "timeout-minutes" [201,218]
                        NUMBER [219,221]
                            Number: 10 [219,221]
                    FIELD [222,276]
                        String: "strategy" [222,232]
                        OBJECT [233,276]
                            FIELD [234,275]
                                String: "matrix" [234,242]
                                OBJECT [243,275]
                                    FIELD [244,274]
                                        String: "python-version" [244,260]
                                        ARRAY [261,274]
                                            NUMBER [262,265]
                                                Number: 3.7 [262,265]
                                            NUMBER [266,269]
                                                Number: 3.8 [266,269]
                                            NUMBER [270,273]
                                                Number: 3.9 [270,273]
                    FIELD [277,329]
                        String: "name" [277,283]
                        STRING [284,329]
                            String: "test on Python ${{ matrix.python-version }}" [284,329]
                    FIELD [330,2374]
                        String: "steps" [330,337]
                        ARRAY [338,2374]
                            OBJECT [339,369]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v2" [347,368]
                            OBJECT [370,468]
                                FIELD [371,403]
                                    String: "name" [371,377]
                                    STRING [378,403]
                                        String: "Install system packages" [378,403]
                                FIELD [404,467]
                                    String: "run" [404,409]
                                    STRING [410,467]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [410,467]
                            OBJECT [469,661]
                                FIELD [470,521]
                                    String: "name" [470,476]
                                    STRING [477,521]
                                        String: "Set up Python ${{ matrix.python-version }}" [477,521]
                                FIELD [522,554]
                                    String: "uses" [522,528]
                                    STRING [529,554]
                                        String: "actions/setup-python@v2" [529,554]
                                FIELD [555,660]
                                    String: "with" [555,561]
                                    OBJECT [562,660]
                                        FIELD [563,610]
                                            String: "python-version" [563,579]
                                            STRING [580,610]
                                                String: "${{ matrix.python-version }}" [580,610]
                                        FIELD [611,624]
                                            String: "cache" [611,618]
                                            STRING [619,624]
                                                String: "pip" [619,624]
                                        FIELD [625,659]
                                            String: "cache-dependency-path" [625,648]
                                            STRING [649,659]
                                                String: "setup.py" [649,659]
                            OBJECT [662,1905]
                                FIELD [663,699]
                                    String: "name" [663,669]
                                    STRING [670,699]
                                        String: "Install Python dependencies" [670,699]
                                FIELD [700,1904]
                                    String: "run" [700,705]
                                    STRING [706,1904]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [706,1904]
                            OBJECT [1906,2246]
                                FIELD [1907,1932]
                                    String: "name" [1907,1913]
                                    STRING [1914,1932]
                                        String: "Lint with flake8" [1914,1932]
                                FIELD [1933,2245]
                                    String: "run" [1933,1938]
                                    STRING [1939,2245]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1939,2245]
                            OBJECT [2247,2300]
                                FIELD [2248,2273]
                                    String: "name" [2248,2254]
                                    STRING [2255,2273]
                                        String: "Test with pytest" [2255,2273]
                                FIELD [2274,2299]
                                    String: "run" [2274,2279]
                                    STRING [2280,2299]
                                        String: "pytest --cov=./\n" [2280,2299]
                            OBJECT [2301,2373]
                                FIELD [2302,2337]
                                    String: "name" [2302,2308]
                                    STRING [2309,2337]
                                        String: "Upload coverage to Codecov" [2309,2337]
                                FIELD [2338,2372]
                                    String: "uses" [2338,2344]
                                    STRING [2345,2372]
                                        String: "codecov/codecov-action@v1" [2345,2372]
            FIELD [2376,3054]
                String: "publish-docker-latest" [2376,2399]
                OBJECT [2400,3054]
                    FIELD [2401,2437]
                        String: "name" [2401,2407]
                        STRING [2408,2437]
                            String: "publish latest Docker image" [2408,2437]
