OBJECT [0,4177]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,4176]
        String: "jobs" [86,92]
        OBJECT [93,4176]
            FIELD [94,409]
                String: "check_skip" [94,106]
                OBJECT [107,409]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,195]
                        String: "outputs" [134,143]
                        OBJECT [144,195]
                            FIELD [145,194]
                                String: "skip" [145,151]
                                STRING [152,194]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [152,194]
                    FIELD [196,408]
                        String: "steps" [196,203]
                        ARRAY [204,408]
                            OBJECT [205,260]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v3" [213,234]
                                FIELD [235,259]
                                    String: "with" [235,241]
                                    OBJECT [242,259]
                                        FIELD [243,258]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,258]
                                                Number: 0 [257,258]
                            OBJECT [261,407]
                                FIELD [262,280]
                                    String: "id" [262,266]
                                    STRING [267,280]
                                        String: "result_step" [267,280]
                                FIELD [281,315]
                                    String: "uses" [281,287]
                                    STRING [288,315]
                                        String: "mstachniuk/ci-skip@master" [288,315]
                                FIELD [316,406]
                                    String: "with" [316,322]
                                    OBJECT [323,406]
                                        FIELD [324,375]
                                            String: "commit-filter" [324,339]
                                            STRING [340,375]
                                                String: "[skip ci];[ci skip];[skip github]" [340,375]
                                        FIELD [376,405]
                                            String: "commit-filter-separator" [376,401]
                                            STRING [402,405]
                                                String: ";" [402,405]
            FIELD [410,1258]
                String: "min_requirements" [410,428]
                OBJECT [429,1258]
                    FIELD [430,450]
                        String: "needs" [430,437]
                        STRING [438,450]
                            String: "check_skip" [438,450]
                    FIELD [451,505]
                        String: "if" [451,455]
                        STRING [456,505]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [456,505]
                    FIELD [506,531]
                        String: "runs-on" [506,515]
                        STRING [516,531]
                            String: "ubuntu-latest" [516,531]
                    FIELD [532,592]
                        String: "name" [532,538]
                        STRING [539,592]
                            String: "Python 3.6, minimal requirements without Matplotlib" [539,592]
                    FIELD [593,628]
                        String: "defaults" [593,603]
                        OBJECT [604,628]
                            FIELD [605,627]
                                String: "run" [605,610]
                                OBJECT [611,627]
                                    FIELD [612,626]
                                        String: "shell" [612,619]
                                        STRING [620,626]
                                            String: "bash" [620,626]
                    FIELD [629,660]
                        String: "env" [629,634]
                        OBJECT [635,660]
                            FIELD [636,659]
                                String: "MIN_REQUIREMENTS" [636,654]
                                TRUE [655,659]
                    FIELD [661,1257]
                        String: "steps" [661,668]
                        ARRAY [669,1257]
                            OBJECT [670,700]
                                FIELD [671,699]
                                    String: "uses" [671,677]
                                    STRING [678,699]
                                        String: "actions/checkout@v3" [678,699]
                            OBJECT [701,789]
                                FIELD [702,734]
                                    String: "uses" [702,708]
                                    STRING [709,734]
                                        String: "actions/setup-python@v4" [709,734]
                                FIELD [735,766]
                                    String: "with" [735,741]
                                    OBJECT [742,766]
                                        FIELD [743,765]
                                            String: "python-version" [743,759]
                                            STRING [760,765]
                                                String: "3.6" [760,765]
                                FIELD [767,788]
                                    String: "name" [767,773]
                                    STRING [774,788]
                                        String: "Setup python" [774,788]
                            OBJECT [790,898]
                                FIELD [791,812]
                                    String: "shell" [791,798]
                                    STRING [799,812]
                                        String: "bash -l {0}" [799,812]
                                FIELD [813,844]
                                    String: "name" [813,819]
                                    STRING [820,844]
                                        String: "Display Python version" [820,844]
                                FIELD [845,897]
                                    String: "run" [845,850]
                                    STRING [851,897]
                                        String: "python -c \"import sys; print(sys.version)\"" [851,897]
                            OBJECT [899,997]
                                FIELD [900,921]
                                    String: "shell" [900,907]
                                    STRING [908,921]
                                        String: "bash -l {0}" [908,921]
                                FIELD [922,966]
                                    String: "run" [922,927]
                                    STRING [928,966]
                                        String: "./build_tools/github/dependencies.sh" [928,966]
                                FIELD [967,996]
                                    String: "name" [967,973]
                                    STRING [974,996]
                                        String: "Install dependencies" [974,996]
                            OBJECT [998,1086]
                                FIELD [999,1020]
                                    String: "shell" [999,1006]
                                    STRING [1007,1020]
                                        String: "bash -l {0}" [1007,1020]
                                FIELD [1021,1060]
                                    String: "run" [1021,1026]
                                    STRING [1027,1060]
                                        String: "./build_tools/github/install.sh" [1027,1060]
                                FIELD [1061,1085]
                                    String: "name" [1061,1067]
                                    STRING [1068,1085]
                                        String: "Install nilearn" [1068,1085]
                            OBJECT [1087,1166]
                                FIELD [1088,1109]
                                    String: "shell" [1088,1095]
                                    STRING [1096,1109]
                                        String: "bash -l {0}" [1096,1109]
                                FIELD [1110,1146]
                                    String: "run" [1110,1115]
                                    STRING [1116,1146]
                                        String: "./build_tools/github/test.sh" [1116,1146]
                                FIELD [1147,1165]
                                    String: "name" [1147,1153]
                                    STRING [1154,1165]
                                        String: "Run tests" [1154,1165]
                            OBJECT [1167,1256]
                                FIELD [1168,1202]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1202]
                                        String: "codecov/codecov-action@v3" [1175,1202]
                                FIELD [1203,1219]
