OBJECT [0,1371]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,129]
        String: "on" [17,21]
        OBJECT [22,129]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,128]
                String: "schedule" [93,103]
                ARRAY [104,128]
                    OBJECT [105,127]
                        FIELD [106,126]
                            String: "cron" [106,112]
                            STRING [113,126]
                                String: "20 18 * * 6" [113,126]
    FIELD [130,1370]
        String: "jobs" [130,136]
        OBJECT [137,1370]
            FIELD [138,1369]
                String: "analyze" [138,147]
                OBJECT [148,1369]
                    FIELD [149,165]
                        String: "name" [149,155]
                        STRING [156,165]
                            String: "Analyze" [156,165]
                    FIELD [166,190]
                        String: "runs-on" [166,175]
                        STRING [176,190]
                            String: "ubuntu-18.04" [176,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,331]
                        String: "strategy" [268,278]
                        OBJECT [279,331]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,330]
                                String: "matrix" [298,306]
                                OBJECT [307,330]
                                    FIELD [308,329]
                                        String: "language" [308,318]
                                        ARRAY [319,329]
                                            STRING [320,328]
                                                String: "python" [320,328]
                    FIELD [332,1368]
                        String: "steps" [332,339]
                        ARRAY [340,1368]
                            OBJECT [341,400]
                                FIELD [342,370]
                                    String: "name" [342,348]
                                    STRING [349,370]
                                        String: "Checkout repository" [349,370]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v2" [378,399]
                            OBJECT [401,490]
                                FIELD [402,424]
                                    String: "name" [402,408]
                                    STRING [409,424]
                                        String: "Set up Python" [409,424]
                                FIELD [425,457]
                                    String: "uses" [425,431]
                                    STRING [432,457]
                                        String: "actions/setup-python@v2" [432,457]
                                FIELD [458,489]
                                    String: "with" [458,464]
                                    OBJECT [465,489]
                                        FIELD [466,488]
                                            String: "python-version" [466,482]
                                            STRING [483,488]
                                                String: "3.6" [483,488]
                            OBJECT [491,1080]
                                FIELD [492,521]
                                    String: "name" [492,498]
                                    STRING [499,521]
                                        String: "Install dependencies" [499,521]
                                FIELD [522,1079]
                                    String: "run" [522,527]
                                    STRING [528,1079]
                                        String: "sudo apt-get install -y gcc g++ make openssl supervisor libgmp-dev  libmpfr-dev libmpc-dev libaio1 libaio-dev numactl autoconf automake libtool libffi-dev libssl1.0.0 libssl-dev liblz4-1 liblz4-dev liblz4-1-dbg liblz4-tool  zlib1g zlib1g-dbg zlib1g-dev\npython -m pip install --upgrade pip\nif [ -f python/requirements.txt ];\nthen python -m pip install -r python/requirements.txt;\nfi\n# Set the `CODEQL-PYTHON` environment variable to the Python executable\n# that includes the dependencies\necho \"CODEQL_PYTHON=$(which python)\" >> $GITHUB_ENV\n" [528,1079]
                            OBJECT [1081,1227]
                                FIELD [1082,1108]
                                    String: "name" [1082,1088]
                                    STRING [1089,1108]
                                        String: "Initialize CodeQL" [1089,1108]
                                FIELD [1109,1146]
                                    String: "uses" [1109,1115]
                                    STRING [1116,1146]
                                        String: "github/codeql-action/init@v1" [1116,1146]
                                FIELD [1147,1226]
                                    String: "with" [1147,1153]
                                    OBJECT [1154,1226]
                                        FIELD [1155,1191]
                                            String: "languages" [1155,1166]
                                            STRING [1167,1191]
                                                String: "${{ matrix.language }}" [1167,1191]
                                        FIELD [1192,1225]
                                            String: "setup-python-dependencies" [1192,1219]
                                            FALSE [1220,1225]
                            OBJECT [1228,1291]
                                FIELD [1229,1247]
                                    String: "name" [1229,1235]
                                    STRING [1236,1247]
                                        String: "Autobuild" [1236,1247]
                                FIELD [1248,1290]
                                    String: "uses" [1248,1254]
                                    STRING [1255,1290]
                                        String: "github/codeql-action/autobuild@v1" [1255,1290]
                            OBJECT [1292,1367]
                                FIELD [1293,1325]
                                    String: "name" [1293,1299]
                                    STRING [1300,1325]
                                        String: "Perform CodeQL Analysis" [1300,1325]
                                FIELD [1326,1366]
                                    String: "uses" [1326,1332]
                                    STRING [1333,1366]
                                        String: "github/codeql-action/analyze@v1" [1333,1366]
