OBJECT [0,2027]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,2026]
        String: "jobs" [43,49]
        OBJECT [50,2026]
            FIELD [51,1534]
                String: "unit-test-python" [51,69]
                OBJECT [70,1534]
                    FIELD [71,99]
                        String: "runs-on" [71,80]
                        STRING [81,99]
                            String: "${{ matrix.os }}" [81,99]
                    FIELD [100,320]
                        String: "strategy" [100,110]
                        OBJECT [111,320]
                            FIELD [112,129]
                                String: "fail-fast" [112,123]
                                FALSE [124,129]
                            FIELD [130,319]
                                String: "matrix" [130,138]
                                OBJECT [139,319]
                                    FIELD [140,177]
                                        String: "python-version" [140,156]
                                        ARRAY [157,177]
                                            STRING [158,163]
                                                String: "3.8" [158,163]
                                            STRING [164,169]
                                                String: "3.9" [164,169]
                                            STRING [170,176]
                                                String: "3.10" [170,176]
                                    FIELD [178,215]
                                        String: "os" [178,182]
                                        ARRAY [183,215]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                                    FIELD [216,318]
                                        String: "exclude" [216,225]
                                        ARRAY [226,318]
                                            OBJECT [227,271]
                                                FIELD [228,247]
                                                    String: "os" [228,232]
                                                    STRING [233,247]
                                                        String: "macOS-latest" [233,247]
                                                FIELD [248,270]
                                                    String: "python-version" [248,264]
                                                    STRING [265,270]
                                                        String: "3.9" [265,270]
                                            OBJECT [272,317]
                                                FIELD [273,292]
                                                    String: "os" [273,277]
                                                    STRING [278,292]
                                                        String: "macOS-latest" [278,292]
                                                FIELD [293,316]
                                                    String: "python-version" [293,309]
                                                    STRING [310,316]
                                                        String: "3.10" [310,316]
                    FIELD [321,392]
                        String: "env" [321,326]
                        OBJECT [327,392]
                            FIELD [328,351]
                                String: "OS" [328,332]
                                STRING [333,351]
                                    String: "${{ matrix.os }}" [333,351]
                            FIELD [352,391]
                                String: "PYTHON" [352,360]
                                STRING [361,391]
                                    String: "${{ matrix.python-version }}" [361,391]
                    FIELD [393,1533]
                        String: "steps" [393,400]
                        ARRAY [401,1533]
                            OBJECT [402,432]
                                FIELD [403,431]
                                    String: "uses" [403,409]
                                    STRING [410,431]
                                        String: "actions/checkout@v2" [410,431]
                            OBJECT [433,587]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Setup Python" [441,455]
                                FIELD [456,475]
                                    String: "id" [456,460]
                                    STRING [461,475]
                                        String: "setup-python" [461,475]
                                FIELD [476,508]
                                    String: "uses" [476,482]
                                    STRING [483,508]
                                        String: "actions/setup-python@v2" [483,508]
                                FIELD [509,586]
                                    String: "with" [509,515]
                                    OBJECT [516,586]
                                        FIELD [517,564]
                                            String: "python-version" [517,533]
                                            STRING [534,564]
                                                String: "${{ matrix.python-version }}" [534,564]
                                        FIELD [565,585]
                                            String: "architecture" [565,579]
                                            STRING [580,585]
                                                String: "x64" [580,585]
                            OBJECT [588,721]
                                FIELD [589,620]
                                    String: "name" [589,595]
                                    STRING [596,620]
                                        String: "Install mysql on macOS" [596,620]
                                FIELD [621,658]
                                    String: "if" [621,625]
                                    STRING [626,658]
                                        String: "startsWith(matrix.os, 'macOS')" [626,658]
                                FIELD [659,720]
                                    String: "run" [659,664]
                                    STRING [665,720]
                                        String: "brew install mysql\nPATH=$PATH:/usr/local/mysql/bin\n" [665,720]
                            OBJECT [722,788]
                                FIELD [723,751]
                                    String: "name" [723,729]
                                    STRING [730,751]
                                        String: "Upgrade pip version" [730,751]
                                FIELD [752,787]
                                    String: "run" [752,757]
                                    STRING [758,787]
                                        String: "pip install --upgrade pip\n" [758,787]
                            OBJECT [789,893]
                                FIELD [790,816]
                                    String: "name" [790,796]
                                    STRING [797,816]
                                        String: "Get pip cache dir" [797,816]
                                FIELD [817,833]
                                    String: "id" [817,821]
                                    STRING [822,833]
                                        String: "pip-cache" [822,833]
                                FIELD [834,892]
                                    String: "run" [834,839]
                                    STRING [840,892]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [840,892]
                            OBJECT [894,1299]
                                FIELD [895,913]
                                    String: "name" [895,901]
                                    STRING [902,913]
                                        String: "pip cache" [902,913]
                                FIELD [914,939]
                                    String: "uses" [914,920]
                                    STRING [921,939]
                                        String: "actions/cache@v2" [921,939]
                                FIELD [940,1298]
                                    String: "with" [940,946]
                                    OBJECT [947,1298]
                                        FIELD [948,1060]
                                            String: "path" [948,954]
                                            STRING [955,1060]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [955,1060]
                                        FIELD [1061,1207]
                                            String: "key" [1061,1066]
                                            STRING [1067,1207]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [1067,1207]
                                        FIELD [1208,1297]
                                            String: "restore-keys" [1208,1222]
                                            STRING [1223,1297]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1223,1297]
                            OBJECT [1300,1358]
                                FIELD [1301,1327]
                                    String: "name" [1301,1307]
                                    STRING [1308,1327]
                                        String: "Install pip-tools" [1308,1327]
                                FIELD [1328,1357]
                                    String: "run" [1328,1333]
                                    STRING [1334,1357]
                                        String: "pip install pip-tools" [1334,1357]
                            OBJECT [1359,1434]
                                FIELD [1360,1389]
                                    String: "name" [1360,1366]
                                    STRING [1367,1389]
                                        String: "Install dependencies" [1367,1389]
                                FIELD [1390,1433]
                                    String: "run" [1390,1395]
                                    STRING [1396,1433]
                                        String: "make install-python-ci-dependencies" [1396,1433]
                            OBJECT [1435,1532]
                                FIELD [1436,1456]
                                    String: "name" [1436,1442]
                                    STRING [1443,1456]
                                        String: "Test Python" [1443,1456]
                                FIELD [1457,1531]
                                    String: "run" [1457,1462]
                                    STRING [1463,1531]
                                        String: "pytest -n 8 --cov=./ --cov-report=xml --color=yes sdk/python/tests" [1463,1531]
            FIELD [1535,2025]
                String: "unit-test-ui" [1535,1549]
                OBJECT [1550,2025]
                    FIELD [1551,1576]
                        String: "runs-on" [1551,1560]
                        STRING [1561,1576]
                            String: "ubuntu-latest" [1561,1576]
                    FIELD [1577,1623]
                        String: "env" [1577,1582]
                        OBJECT [1583,1623]
                            FIELD [1584,1622]
                                String: "NPM_TOKEN" [1584,1595]
                                STRING [1596,1622]
                                    String: "${{ secrets.NPM_TOKEN }}" [1596,1622]
                    FIELD [1624,2024]
                        String: "steps" [1624,1631]
                        ARRAY [1632,2024]
                            OBJECT [1633,1663]
                                FIELD [1634,1662]
                                    String: "uses" [1634,1640]
                                    STRING [1641,1662]
                                        String: "actions/checkout@v2" [1641,1662]
                            OBJECT [1664,1771]
                                FIELD [1665,1695]
                                    String: "uses" [1665,1671]
                                    STRING [1672,1695]
                                        String: "actions/setup-node@v2" [1672,1695]
                                FIELD [1696,1770]
                                    String: "with" [1696,1702]
                                    OBJECT [1703,1770]
                                        FIELD [1704,1725]
                                            String: "node-version" [1704,1718]
                                            STRING [1719,1725]
                                                String: "17.x" [1719,1725]
                                        FIELD [1726,1769]
                                            String: "registry-url" [1726,1740]
                                            STRING [1741,1769]
                                                String: "https://registry.npmjs.org" [1741,1769]
                            OBJECT [1772,1856]
                                FIELD [1773,1807]
                                    String: "name" [1773,1779]
                                    STRING [1780,1807]
                                        String: "Install yarn dependencies" [1780,1807]
                                FIELD [1808,1834]
                                    String: "working-directory" [1808,1827]
                                    STRING [1828,1834]
                                        String: "./ui" [1828,1834]
                                FIELD [1835,1855]
                                    String: "run" [1835,1840]
                                    STRING [1841,1855]
                                        String: "yarn install" [1841,1855]
                            OBJECT [1857,1935]
                                FIELD [1858,1884]
                                    String: "name" [1858,1864]
                                    STRING [1865,1884]
                                        String: "Build yarn rollup" [1865,1884]
                                FIELD [1885,1911]
                                    String: "working-directory" [1885,1904]
                                    STRING [1905,1911]
                                        String: "./ui" [1905,1911]
                                FIELD [1912,1934]
                                    String: "run" [1912,1917]
                                    STRING [1918,1934]
                                        String: "yarn build:lib" [1918,1934]
                            OBJECT [1936,2023]
                                FIELD [1937,1960]
                                    String: "name" [1937,1943]
                                    STRING [1944,1960]
                                        String: "Run yarn tests" [1944,1960]
                                FIELD [1961,1987]
                                    String: "working-directory" [1961,1980]
                                    STRING [1981,1987]
                                        String: "./ui" [1981,1987]
                                FIELD [1988,2022]
                                    String: "run" [1988,1993]
                                    STRING [1994,2022]
                                        String: "yarn test --watchAll=false" [1994,2022]
