OBJECT [0,7207]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,101]
        String: "on" [13,17]
        OBJECT [18,101]
            FIELD [19,55]
                String: "push" [19,25]
                OBJECT [26,55]
                    FIELD [27,54]
                        String: "branches" [27,37]
                        ARRAY [38,54]
                            STRING [39,44]
                                String: "dev" [39,44]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,100]
                String: "pull_request" [56,70]
                OBJECT [71,100]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,241]
        String: "env" [102,107]
        OBJECT [108,241]
            FIELD [109,122]
                String: "CXX" [109,114]
                STRING [115,122]
                    String: "g++-8" [115,122]
            FIELD [123,135]
                String: "CC" [123,127]
                STRING [128,135]
                    String: "gcc-8" [128,135]
            FIELD [136,180]
                String: "GITHUB_TOKEN" [136,150]
                STRING [151,180]
                    String: "${{ secrets.GITHUB_TOKEN }}" [151,180]
            FIELD [181,206]
                String: "COVERALLS_PARALLEL" [181,201]
                TRUE [202,206]
            FIELD [207,240]
                String: "COVERALLS_SERVICE_NAME" [207,231]
                STRING [232,240]
                    String: "github" [232,240]
    FIELD [242,7206]
        String: "jobs" [242,248]
        OBJECT [249,7206]
            FIELD [250,714]
                String: "lint" [250,256]
                OBJECT [257,714]
                    FIELD [258,282]
                        String: "runs-on" [258,267]
                        STRING [268,282]
                            String: "ubuntu-20.04" [268,282]
                    FIELD [283,329]
                        String: "strategy" [283,293]
                        OBJECT [294,329]
                            FIELD [295,328]
                                String: "matrix" [295,303]
                                OBJECT [304,328]
                                    FIELD [305,327]
                                        String: "python-version" [305,321]
                                        ARRAY [322,327]
                                            NUMBER [323,326]
                                                Number: 3.6 [323,326]
                    FIELD [330,713]
                        String: "steps" [330,337]
                        ARRAY [338,713]
                            OBJECT [339,369]
                                FIELD [340,368]
                                    String: "uses" [340,346]
                                    STRING [347,368]
                                        String: "actions/checkout@v2" [347,368]
                            OBJECT [370,513]
                                FIELD [371,422]
                                    String: "name" [371,377]
                                    STRING [378,422]
                                        String: "Set up Python ${{ matrix.python-version }}" [378,422]
                                FIELD [423,455]
                                    String: "uses" [423,429]
                                    STRING [430,455]
                                        String: "actions/setup-python@v2" [430,455]
                                FIELD [456,512]
                                    String: "with" [456,462]
                                    OBJECT [463,512]
                                        FIELD [464,511]
                                            String: "python-version" [464,480]
                                            STRING [481,511]
                                                String: "${{ matrix.python-version }}" [481,511]
                            OBJECT [514,664]
                                FIELD [515,544]
                                    String: "name" [515,521]
