OBJECT [0,2674]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
    FIELD [58,2673]
        String: "jobs" [58,64]
        OBJECT [65,2673]
            FIELD [66,495]
                String: "pretest" [66,75]
                OBJECT [76,495]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,186]
                        String: "strategy" [103,113]
                        OBJECT [114,186]
                            FIELD [115,131]
                                String: "max-parallel" [115,129]
                                NUMBER [130,131]
                                    Number: 4 [130,131]
                            FIELD [132,185]
                                String: "matrix" [132,140]
                                OBJECT [141,185]
                                    FIELD [142,184]
                                        String: "toxenv" [142,150]
                                        ARRAY [151,184]
                                            STRING [152,160]
                                                String: "flake8" [152,160]
                                            STRING [161,169]
                                                String: "pylint" [161,169]
                                            STRING [170,176]
                                                String: "doc8" [170,176]
                                            STRING [177,183]
                                                String: "docs" [177,183]
                    FIELD [187,494]
                        String: "steps" [187,194]
                        ARRAY [195,494]
                            OBJECT [196,230]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/checkout@master" [204,229]
                            OBJECT [231,322]
                                FIELD [232,258]
                                    String: "name" [232,238]
                                    STRING [239,258]
                                        String: "Set up Python 3.7" [239,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,321]
                                    String: "with" [292,298]
                                    OBJECT [299,321]
                                        FIELD [300,320]
                                            String: "python-version" [300,316]
                                            NUMBER [317,320]
                                                Number: 3.7 [317,320]
                            OBJECT [323,432]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,431]
                                    String: "run" [354,359]
                                    STRING [360,431]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [360,431]
                            OBJECT [433,493]
                                FIELD [434,456]
                                    String: "name" [434,440]
                                    STRING [441,456]
                                        String: "Test with tox" [441,456]
                                FIELD [457,492]
                                    String: "run" [457,462]
                                    STRING [463,492]
                                        String: "tox -e ${{ matrix.toxenv }}" [463,492]
            FIELD [496,1279]
                String: "test" [496,502]
                OBJECT [503,1279]
                    FIELD [504,521]
                        String: "needs" [504,511]
                        STRING [512,521]
                            String: "pretest" [512,521]
                    FIELD [522,556]
                        String: "runs-on" [522,531]
                        STRING [532,556]
                            String: "${{ matrix.platform }}" [532,556]
                    FIELD [557,657]
                        String: "strategy" [557,567]
                        OBJECT [568,657]
                            FIELD [569,585]
                                String: "max-parallel" [569,583]
                                NUMBER [584,585]
                                    Number: 4 [584,585]
                            FIELD [586,656]
                                String: "matrix" [586,594]
                                OBJECT [595,656]
                                    FIELD [596,624]
                                        String: "platform" [596,606]
                                        ARRAY [607,624]
                                            STRING [608,623]
                                                String: "ubuntu-latest" [608,623]
                                    FIELD [625,655]
                                        String: "python-version" [625,641]
                                        ARRAY [642,655]
                                            NUMBER [643,646]
                                                Number: 3.6 [643,646]
                                            NUMBER [647,650]
                                                Number: 3.7 [647,650]
                                            NUMBER [651,654]
                                                Number: 3.8 [651,654]
                    FIELD [658,1278]
                        String: "steps" [658,665]
                        ARRAY [666,1278]
                            OBJECT [667,701]
                                FIELD [668,700]
                                    String: "uses" [668,674]
                                    STRING [675,700]
                                        String: "actions/checkout@master" [675,700]
                            OBJECT [702,845]
                                FIELD [703,754]
                                    String: "name" [703,709]
                                    STRING [710,754]
                                        String: "Set up Python ${{ matrix.python-version }}" [710,754]
                                FIELD [755,787]
                                    String: "uses" [755,761]
                                    STRING [762,787]
                                        String: "actions/setup-python@v2" [762,787]
                                FIELD [788,844]
                                    String: "with" [788,794]
                                    OBJECT [795,844]
                                        FIELD [796,843]
                                            String: "python-version" [796,812]
                                            STRING [813,843]
                                                String: "${{ matrix.python-version }}" [813,843]
                            OBJECT [846,950]
                                FIELD [847,869]
                                    String: "name" [847,853]
                                    STRING [854,869]
                                        String: "Setup MongoDB" [854,869]
                                FIELD [870,918]
                                    String: "uses" [870,876]
                                    STRING [877,918]
                                        String: "supercharge/mongodb-github-action@1.3.0" [877,918]
                                FIELD [919,949]
                                    String: "with" [919,925]
                                    OBJECT [926,949]
                                        FIELD [927,948]
                                            String: "mongodb-version" [927,944]
                                            NUMBER [945,948]
                                                Number: 4.2 [945,948]
                            OBJECT [951,1080]
                                FIELD [952,978]
                                    String: "name" [952,958]
                                    STRING [959,978]
                                        String: "Configure MongoDB" [959,978]
                                FIELD [979,1079]
                                    String: "run" [979,984]
                                    STRING [985,1079]
                                        String: "mongo orion_test --eval 'db.createUser({user:\"user\",pwd:\"pass\",roles:[\"readWrite\"]});'" [985,1079]
                            OBJECT [1081,1190]
                                FIELD [1082,1111]
                                    String: "name" [1082,1088]
                                    STRING [1089,1111]
                                        String: "Install dependencies" [1089,1111]
                                FIELD [1112,1189]
                                    String: "run" [1112,1117]
                                    STRING [1118,1189]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [1118,1189]
                            OBJECT [1191,1277]
                                FIELD [1192,1214]
                                    String: "name" [1192,1198]
                                    STRING [1199,1214]
                                        String: "Test with tox" [1199,1214]
                                FIELD [1215,1232]
                                    String: "run" [1215,1220]
                                    STRING [1221,1232]
