OBJECT [0,2846]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,133]
        String: "env" [103,108]
        OBJECT [109,133]
            FIELD [110,132]
                String: "BUILD_TYPE" [110,122]
                STRING [123,132]
                    String: "Release" [123,132]
    FIELD [134,2845]
        String: "jobs" [134,140]
        OBJECT [141,2845]
            FIELD [142,2844]
                String: "build" [142,149]
                OBJECT [150,2844]
                    FIELD [151,175]
                        String: "runs-on" [151,160]
                        STRING [161,175]
                            String: "ubuntu-18.04" [161,175]
                    FIELD [176,2843]
                        String: "steps" [176,183]
                        ARRAY [184,2843]
                            OBJECT [185,215]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v2" [193,214]
                            OBJECT [216,756]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Install dependencies" [224,246]
                                FIELD [247,755]
                                    String: "run" [247,252]
                                    STRING [253,755]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\npip3 install numpy==1.19.5 pylddwrap==1.2.0\n" [253,755]
                            OBJECT [757,1342]
                                FIELD [758,792]
                                    String: "name" [758,764]
                                    STRING [765,792]
                                        String: "Install CUDA and TensorRT" [765,792]
                                FIELD [793,1341]
                                    String: "run" [793,798]
                                    STRING [799,1341]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-libraries-dev-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [799,1341]
                            OBJECT [1343,1927]
                                FIELD [1344,1368]
                                    String: "name" [1344,1350]
                                    STRING [1351,1368]
                                        String: "Configure CMake" [1351,1368]
                                FIELD [1369,1926]
                                    String: "run" [1369,1374]
                                    STRING [1375,1926]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1375,1926]
                            OBJECT [1928,2028]
                                FIELD [1929,1943]
                                    String: "name" [1929,1935]
                                    STRING [1936,1943]
                                        String: "Build" [1936,1943]
                                FIELD [1944,2027]
                                    String: "run" [1944,1949]
                                    STRING [1950,2027]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1950,2027]
                            OBJECT [2029,2164]
                                FIELD [2030,2057]
                                    String: "name" [2030,2036]
                                    STRING [2037,2057]
                                        String: "Build Python wheel" [2037,2057]
                                FIELD [2058,2163]
                                    String: "run" [2058,2063]
                                    STRING [2064,2163]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2064,2163]
                            OBJECT [2165,2284]
                                FIELD [2166,2182]
                                    String: "name" [2166,2172]
                                    STRING [2173,2182]
                                        String: "Package" [2173,2182]
                                FIELD [2183,2283]
                                    String: "run" [2183,2188]
                                    STRING [2189,2283]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2189,2283]
                            OBJECT [2285,2462]
                                FIELD [2286,2316]
                                    String: "name" [2286,2292]
                                    STRING [2293,2316]
                                        String: "Upload Debian package" [2293,2316]
                                FIELD [2317,2352]
                                    String: "uses" [2317,2323]
                                    STRING [2324,2352]
                                        String: "actions/upload-artifact@v2" [2324,2352]
                                FIELD [2353,2461]
                                    String: "with" [2353,2359]
                                    OBJECT [2360,2461]
                                        FIELD [2361,2384]
                                            String: "name" [2361,2367]
                                            STRING [2368,2384]
                                                String: "Debian package" [2368,2384]
                                        FIELD [2385,2432]
                                            String: "path" [2385,2391]
                                            STRING [2392,2432]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2392,2432]
                                        FIELD [2433,2460]
                                            String: "if-no-files-found" [2433,2452]
                                            STRING [2453,2460]
                                                String: "error" [2453,2460]
                            OBJECT [2463,2654]
                                FIELD [2464,2495]
                                    String: "name" [2464,2470]
                                    STRING [2471,2495]
                                        String: "Upload archive package" [2471,2495]
                                FIELD [2496,2531]
                                    String: "uses" [2496,2502]
                                    STRING [2503,2531]
                                        String: "actions/upload-artifact@v2" [2503,2531]
                                FIELD [2532,2653]
                                    String: "with" [2532,2538]
                                    OBJECT [2539,2653]
                                        FIELD [2540,2573]
                                            String: "name" [2540,2546]
                                            STRING [2547,2573]
                                                String: "Archive package (tar.xz)" [2547,2573]
                                        FIELD [2574,2624]
                                            String: "path" [2574,2580]
                                            STRING [2581,2624]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2581,2624]
                                        FIELD [2625,2652]
                                            String: "if-no-files-found" [2625,2644]
                                            STRING [2645,2652]
                                                String: "error" [2645,2652]
                            OBJECT [2655,2842]
                                FIELD [2656,2684]
                                    String: "name" [2656,2662]
                                    STRING [2663,2684]
                                        String: "Upload Python wheel" [2663,2684]
                                FIELD [2685,2720]
                                    String: "uses" [2685,2691]
                                    STRING [2692,2720]
                                        String: "actions/upload-artifact@v2" [2692,2720]
                                FIELD [2721,2841]
                                    String: "with" [2721,2727]
                                    OBJECT [2728,2841]
                                        FIELD [2729,2750]
                                            String: "name" [2729,2735]
                                            STRING [2736,2750]
                                                String: "Python wheel" [2736,2750]
                                        FIELD [2751,2812]
                                            String: "path" [2751,2757]
                                            STRING [2758,2812]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2758,2812]
                                        FIELD [2813,2840]
                                            String: "if-no-files-found" [2813,2832]
                                            STRING [2833,2840]
                                                String: "error" [2833,2840]
