OBJECT [0,1322]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1321]
        String: "jobs" [95,101]
        OBJECT [102,1321]
            FIELD [103,1320]
                String: "linter_and_test" [103,120]
                OBJECT [121,1320]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,473]
                        String: "container" [148,159]
                        OBJECT [160,473]
                            FIELD [161,179]
                                String: "image" [161,168]
                                STRING [169,179]
                                    String: "centos:7" [169,179]
                            FIELD [180,472]
                                String: "env" [180,185]
                                OBJECT [186,472]
                                    FIELD [187,214]
                                        String: "ESPNET_PYTHON_VERSION" [187,210]
                                        NUMBER [211,214]
                                            Number: 3.7 [211,214]
                                    FIELD [215,235]
                                        String: "TH_VERSION" [215,227]
                                        STRING [228,235]
                                            String: "1.8.1" [228,235]
                                    FIELD [236,266]
                                        String: "K2_VERSION" [236,248]
                                        STRING [249,266]
                                            String: "1.3.dev20210806" [249,266]
                                    FIELD [267,292]
                                        String: "CHAINER_VERSION" [267,284]
                                        STRING [285,292]
                                            String: "6.0.0" [285,292]
                                    FIELD [293,309]
                                        String: "USE_CONDA" [293,304]
                                        TRUE [305,309]
                                    FIELD [310,354]
                                        String: "CC" [310,314]
                                        STRING [315,354]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [315,354]
                                    FIELD [355,400]
                                        String: "CXX" [355,360]
                                        STRING [361,400]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [361,400]
                                    FIELD [401,448]
                                        String: "MAKE" [401,407]
                                        STRING [408,448]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [408,448]
                                    FIELD [449,471]
                                        String: "LC_ALL" [449,457]
                                        STRING [458,471]
                                            String: "en_US.UTF-8" [458,471]
                    FIELD [474,1319]
                        String: "steps" [474,481]
                        ARRAY [482,1319]
                            OBJECT [483,517]
                                FIELD [484,516]
                                    String: "uses" [484,490]
                                    STRING [491,516]
                                        String: "actions/checkout@master" [491,516]
                            OBJECT [518,565]
                                FIELD [519,536]
                                    String: "name" [519,525]
                                    STRING [526,536]
                                        String: "check OS" [526,536]
                                FIELD [537,564]
                                    String: "run" [537,542]
                                    STRING [543,564]
                                        String: "cat /etc/os-release" [543,564]
                            OBJECT [566,926]
                                FIELD [567,596]
                                    String: "name" [567,573]
                                    STRING [574,596]
                                        String: "install dependencies" [574,596]
                                FIELD [597,925]
                                    String: "run" [597,602]
                                    STRING [603,925]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [603,925]
                            OBJECT [927,1108]
                                FIELD [928,951]
                                    String: "name" [928,934]
                                    STRING [935,951]
                                        String: "install espnet" [935,951]
                                FIELD [952,1107]
                                    String: "run" [952,957]
                                    STRING [958,1107]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [958,1107]
                            OBJECT [1109,1213]
                                FIELD [1110,1129]
                                    String: "name" [1110,1116]
                                    STRING [1117,1129]
                                        String: "test shell" [1117,1129]
                                FIELD [1130,1212]
                                    String: "run" [1130,1135]
                                    STRING [1136,1212]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1136,1212]
                            OBJECT [1214,1318]
                                FIELD [1215,1235]
                                    String: "name" [1215,1221]
                                    STRING [1222,1235]
                                        String: "test python" [1222,1235]
                                FIELD [1236,1317]
                                    String: "run" [1236,1241]
                                    STRING [1242,1317]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1242,1317]
