OBJECT [0,933]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Simple Keras Attention CI" [8,35]
    FIELD [36,64]
        String: "on" [36,40]
        ARRAY [41,64]
            STRING [42,48]
                String: "push" [42,48]
            STRING [49,63]
                String: "pull_request" [49,63]
    FIELD [65,932]
        String: "jobs" [65,71]
        OBJECT [72,932]
            FIELD [73,931]
                String: "build" [73,80]
                OBJECT [81,931]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,171]
                        String: "strategy" [108,118]
                        OBJECT [119,171]
                            FIELD [120,136]
                                String: "max-parallel" [120,134]
                                NUMBER [135,136]
                                    Number: 4 [135,136]
                            FIELD [137,170]
                                String: "matrix" [137,145]
                                OBJECT [146,170]
                                    FIELD [147,169]
                                        String: "python-version" [147,163]
                                        ARRAY [164,169]
                                            NUMBER [165,168]
                                                Number: 3.7 [165,168]
                    FIELD [172,930]
                        String: "steps" [172,179]
                        ARRAY [180,930]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v1" [189,210]
                            OBJECT [212,355]
                                FIELD [213,264]
                                    String: "name" [213,219]
                                    STRING [220,264]
                                        String: "Set up Python ${{ matrix.python-version }}" [220,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v1" [272,297]
                                FIELD [298,354]
                                    String: "with" [298,304]
                                    OBJECT [305,354]
                                        FIELD [306,353]
                                            String: "python-version" [306,322]
                                            STRING [323,353]
                                                String: "${{ matrix.python-version }}" [323,353]
                            OBJECT [356,503]
                                FIELD [357,398]
                                    String: "name" [357,363]
                                    STRING [364,398]
                                        String: "Install dependencies and package" [364,398]
                                FIELD [399,502]
                                    String: "run" [399,404]
                                    STRING [405,502]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install . --upgrade\n" [405,502]
                            OBJECT [504,852]
                                FIELD [505,530]
                                    String: "name" [505,511]
                                    STRING [512,530]
                                        String: "Lint with flake8" [512,530]
                                FIELD [531,851]
                                    String: "run" [531,536]
                                    STRING [537,851]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [537,851]
                            OBJECT [853,929]
                                FIELD [854,874]
                                    String: "name" [854,860]
                                    STRING [861,874]
                                        String: "Run example" [861,874]
                                FIELD [875,928]
                                    String: "run" [875,880]
                                    STRING [881,928]
                                        String: "cd examples && python example-attention.py 10" [881,928]
