OBJECT [0,1631]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,1630]
        String: "jobs" [99,105]
        OBJECT [106,1630]
            FIELD [107,1629]
                String: "examples" [107,117]
                OBJECT [118,1629]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,1628]
                        String: "steps" [145,152]
                        ARRAY [153,1628]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,1001]
                                FIELD [186,205]
                                    String: "name" [186,192]
                                    STRING [193,205]
                                        String: "Check diff" [193,205]
                                FIELD [206,223]
                                    String: "id" [206,210]
                                    STRING [211,223]
                                        String: "check-diff" [211,223]
                                FIELD [224,1000]
                                    String: "run" [224,229]
                                    STRING [230,1000]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nREGEXP=\"tests/examples\\|examples\\|Dockerfile\\|\\.dockerignore\\$\"\nCHANGED_FILES=$(git diff --name-only master..HEAD | grep \"$REGEXP\") || true;\nEXAMPLES_CHANGED=$([[ \"$CHANGED_FILES\" == *\"examples\"* ]] && echo \"true\" || echo \"false\")\nDOCKER_CHANGED=$([[ (\"$CHANGED_FILES\" == *\"Dockerfile\"*) || (\"$CHANGED_FILES\" == *\".dockerignore\"*) ]] && echo \"true\" || echo \"false\")\n\necho \"CHANGED_FILES:\"\necho \"$CHANGED_FILES\"\necho \"EXAMPLES_CHANGED: $EXAMPLES_CHANGED\"\necho \"DOCKER_CHANGED: $DOCKER_CHANGED\"\n\necho \"::set-output name=examples_changed::$EXAMPLES_CHANGED\"\necho \"::set-output name=docker_changed::$DOCKER_CHANGED\"\n" [230,1000]
                            OBJECT [1002,1340]
                                FIELD [1003,1029]
                                    String: "name" [1003,1009]
                                    STRING [1010,1029]
                                        String: "Run example tests" [1010,1029]
                                FIELD [1030,1130]
                                    String: "if" [1030,1034]
                                    STRING [1035,1130]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.examples_changed == 'true' }}" [1035,1130]
                                FIELD [1131,1204]
                                    String: "env" [1131,1136]
                                    OBJECT [1137,1204]
                                        FIELD [1138,1170]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [1138,1165]
                                            TRUE [1166,1170]
                                        FIELD [1171,1203]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [1171,1198]
                                            TRUE [1199,1203]
                                FIELD [1205,1339]
                                    String: "run" [1205,1210]
                                    STRING [1211,1339]
                                        String: "source ./dev/install-common-deps.sh\nsource activate test-environment\npytest --verbose tests/examples --durations=0 --large\n" [1211,1339]
                            OBJECT [1341,1414]
                                FIELD [1342,1376]
                                    String: "name" [1342,1348]
                                    STRING [1349,1376]
                                        String: "Remove conda environments" [1349,1376]
                                FIELD [1377,1413]
                                    String: "run" [1377,1382]
                                    STRING [1383,1413]
                                        String: "./dev/remove-conda-envs.sh\n" [1383,1413]
                            OBJECT [1415,1627]
                                FIELD [1416,1441]
                                    String: "name" [1416,1422]
                                    STRING [1423,1441]
                                        String: "Run docker tests" [1423,1441]
                                FIELD [1442,1540]
                                    String: "if" [1442,1446]
                                    STRING [1447,1540]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.docker_changed == 'true' }}" [1447,1540]
                                FIELD [1541,1626]
                                    String: "run" [1541,1546]
                                    STRING [1547,1626]
                                        String: "docker build -t mlflow_test_build . && docker images | grep mlflow_test_build" [1547,1626]
