OBJECT [0,433]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Docs Test" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,432]
        String: "jobs" [97,103]
        OBJECT [104,432]
            FIELD [105,270]
                String: "docs-lint" [105,116]
                OBJECT [117,270]
                    FIELD [118,158]
                        String: "container" [118,129]
                        STRING [130,158]
                            String: "seldonio/core-builder:0.19" [130,158]
                    FIELD [159,269]
                        String: "steps" [159,166]
                        ARRAY [167,269]
                            OBJECT [168,198]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v2" [176,197]
                            OBJECT [199,268]
                                FIELD [200,223]
                                    String: "name" [200,206]
                                    STRING [207,223]
                                        String: "docs-lint-step" [207,223]
                                FIELD [224,267]
                                    String: "run" [224,229]
                                    STRING [230,267]
                                        String: "make -C doc install-dev linkcheck\n" [230,267]
            FIELD [271,431]
                String: "docs-build" [271,283]
                OBJECT [284,431]
                    FIELD [285,325]
                        String: "container" [285,296]
                        STRING [297,325]
                            String: "seldonio/core-builder:0.19" [297,325]
                    FIELD [326,430]
                        String: "steps" [326,333]
                        ARRAY [334,430]
                            OBJECT [335,365]
                                FIELD [336,364]
                                    String: "uses" [336,342]
                                    STRING [343,364]
                                        String: "actions/checkout@v2" [343,364]
                            OBJECT [366,429]
                                FIELD [367,391]
                                    String: "name" [367,373]
                                    STRING [374,391]
                                        String: "docs-build-step" [374,391]
                                FIELD [392,428]
                                    String: "run" [392,397]
                                    STRING [398,428]
                                        String: "make -C doc install-dev html" [398,428]
