OBJECT [0,220]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,219]
        String: "jobs" [15,21]
        OBJECT [22,219]
            FIELD [23,218]
                String: "javascript" [23,35]
                OBJECT [36,218]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,217]
                        String: "steps" [63,70]
                        ARRAY [71,217]
                            OBJECT [72,120]
                                FIELD [73,90]
                                    String: "name" [73,79]
                                    STRING [80,90]
                                        String: "checkout" [80,90]
                                FIELD [91,119]
                                    String: "uses" [91,97]
                                    STRING [98,119]
                                        String: "actions/checkout@v2" [98,119]
                            OBJECT [121,216]
                                FIELD [122,135]
                                    String: "name" [122,128]
                                    STRING [129,135]
                                        String: "test" [129,135]
                                FIELD [136,185]
                                    String: "users" [136,143]
                                    STRING [144,185]
                                        String: "docker://ziodave/node-chromium:node10-1" [144,185]
                                FIELD [186,215]
                                    String: "with" [186,192]
                                    OBJECT [193,215]
                                        FIELD [194,214]
                                            String: "args" [194,200]
                                            STRING [201,214]
                                                String: "run test:js" [201,214]
