OBJECT [0,1003]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "windows-x64-cpu-vs2019" [8,32]
    FIELD [33,741]
        String: "on" [33,37]
        OBJECT [38,741]
            FIELD [39,385]
                String: "push" [39,45]
                OBJECT [46,385]
                    FIELD [47,74]
                        String: "branches" [47,57]
                        ARRAY [58,74]
                            STRING [59,73]
                                String: "tengine-lite" [59,73]
                    FIELD [75,384]
                        String: "paths" [75,82]
                        ARRAY [83,384]
                            STRING [84,130]
                                String: ".github/workflows/windows-x64-cpu-vs2019.yml" [84,130]
                            STRING [131,147]
                                String: "CMakeLists.txt" [131,147]
                            STRING [148,158]
                                String: "cmake/**" [148,158]
                            STRING [159,169]
                                String: "source/*" [159,169]
                            STRING [170,184]
                                String: "source/api/*" [170,184]
                            STRING [185,204]
                                String: "source/executer/*" [185,204]
                            STRING [205,221]
                                String: "source/graph/*" [205,221]
                            STRING [222,239]
                                String: "source/module/*" [222,239]
                            STRING [240,259]
                                String: "source/operator/*" [240,259]
                            STRING [260,280]
                                String: "source/optimizer/*" [260,280]
                            STRING [281,301]
                                String: "source/scheduler/*" [281,301]
                            STRING [302,323]
                                String: "source/serializer/*" [302,323]
                            STRING [324,341]
                                String: "source/system/*" [324,341]
                            STRING [342,360]
                                String: "source/utility/*" [342,360]
                            STRING [361,383]
                                String: "source/device/cpu/**" [361,383]
            FIELD [386,740]
                String: "pull_request" [386,400]
                OBJECT [401,740]
                    FIELD [402,429]
                        String: "branches" [402,412]
                        ARRAY [413,429]
                            STRING [414,428]
                                String: "tengine-lite" [414,428]
                    FIELD [430,739]
                        String: "paths" [430,437]
                        ARRAY [438,739]
                            STRING [439,485]
                                String: ".github/workflows/windows-x64-cpu-vs2019.yml" [439,485]
                            STRING [486,502]
                                String: "CMakeLists.txt" [486,502]
                            STRING [503,513]
                                String: "cmake/**" [503,513]
                            STRING [514,524]
                                String: "source/*" [514,524]
                            STRING [525,539]
                                String: "source/api/*" [525,539]
                            STRING [540,559]
                                String: "source/executer/*" [540,559]
                            STRING [560,576]
                                String: "source/graph/*" [560,576]
                            STRING [577,594]
                                String: "source/module/*" [577,594]
                            STRING [595,614]
                                String: "source/operator/*" [595,614]
                            STRING [615,635]
                                String: "source/optimizer/*" [615,635]
                            STRING [636,656]
                                String: "source/scheduler/*" [636,656]
                            STRING [657,678]
                                String: "source/serializer/*" [657,678]
                            STRING [679,696]
                                String: "source/system/*" [679,696]
                            STRING [697,715]
                                String: "source/utility/*" [697,715]
                            STRING [716,738]
                                String: "source/device/cpu/**" [716,738]
    FIELD [742,1002]
        String: "jobs" [742,748]
        OBJECT [749,1002]
            FIELD [750,1001]
                String: "windows-x64-cpu-vs2019" [750,774]
                OBJECT [775,1001]
                    FIELD [776,802]
                        String: "runs-on" [776,785]
                        STRING [786,802]
                            String: "windows-latest" [786,802]
                    FIELD [803,1000]
                        String: "steps" [803,810]
                        ARRAY [811,1000]
                            OBJECT [812,846]
                                FIELD [813,845]
                                    String: "uses" [813,819]
                                    STRING [820,845]
                                        String: "actions/checkout@v2.3.4" [820,845]
                            OBJECT [847,999]
                                FIELD [848,862]
                                    String: "name" [848,854]
                                    STRING [855,862]
                                        String: "build" [855,862]
                                FIELD [863,998]
                                    String: "run" [863,868]
                                    STRING [869,998]
                                        String: "mkdir build; cd build\ncmake -A x64 -DTENGINE_OPENMP=OFF -DTENGINE_BUILD_EXAMPLES=OFF ..\ncmake --build . --config Release -j 2" [869,998]
