OBJECT [0,536]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-docs" [8,19]
    FIELD [20,111]
        String: "on" [20,24]
        OBJECT [25,111]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 4 * * *" [97,108]
    FIELD [112,535]
        String: "jobs" [112,118]
        OBJECT [119,535]
            FIELD [120,534]
                String: "build-docs" [120,132]
                OBJECT [133,534]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,533]
                        String: "steps" [160,167]
                        ARRAY [168,533]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,334]
                                FIELD [201,234]
                                    String: "name" [201,207]
                                    STRING [208,234]
                                        String: "Setup conda dependencies" [208,234]
                                FIELD [235,278]
                                    String: "uses" [235,241]
                                    STRING [242,278]
                                        String: "conda-incubator/setup-miniconda@v2" [242,278]
                                FIELD [279,333]
                                    String: "with" [279,285]
                                    OBJECT [286,333]
                                        FIELD [287,311]
                                            String: "auto-update-conda" [287,306]
                                            TRUE [307,311]
                                        FIELD [312,332]
                                            String: "python-version" [312,328]
                                            NUMBER [329,332]
                                                Number: 3.6 [329,332]
                            OBJECT [335,455]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,387]
                                    String: "shell" [366,373]
                                    STRING [374,387]
                                        String: "bash -l {0}" [374,387]
                                FIELD [388,454]
                                    String: "run" [388,393]
                                    STRING [394,454]
                                        String: "pip install -r docs/requirements.txt\npip install .[all]\n" [394,454]
                            OBJECT [456,532]
                                FIELD [457,485]
                                    String: "name" [457,463]
                                    STRING [464,485]
                                        String: "Build Documentation" [464,485]
                                FIELD [486,507]
                                    String: "shell" [486,493]
                                    STRING [494,507]
                                        String: "bash -l {0}" [494,507]
                                FIELD [508,531]
                                    String: "run" [508,513]
                                    STRING [514,531]
                                        String: "make build-docs" [514,531]
