OBJECT [0,5285]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,299]
        String: "on" [16,20]
        OBJECT [21,299]
            FIELD [22,183]
                String: "push" [22,28]
                OBJECT [29,183]
                    FIELD [30,50]
                        String: "tags-ignore" [30,43]
                        ARRAY [44,50]
                            STRING [45,49]
                                String: "**" [45,49]
                    FIELD [51,114]
                        String: "branches-ignore" [51,68]
                        ARRAY [69,114]
                            STRING [70,80]
                                String: "spacy.io" [70,80]
                            STRING [81,99]
                                String: "nightly.spacy.io" [81,99]
                            STRING [100,113]
                                String: "v2.spacy.io" [100,113]
                    FIELD [115,182]
                        String: "paths-ignore" [115,129]
                        ARRAY [130,182]
                            STRING [131,137]
                                String: "*.md" [131,137]
                            STRING [138,145]
                                String: "*.mdx" [138,145]
                            STRING [146,158]
                                String: "website/**" [146,158]
                            STRING [159,181]
                                String: ".github/workflows/**" [159,181]
            FIELD [184,298]
                String: "pull_request" [184,198]
                OBJECT [199,298]
                    FIELD [200,252]
                        String: "types" [200,207]
                        ARRAY [208,252]
                            STRING [209,217]
                                String: "opened" [209,217]
                            STRING [218,231]
                                String: "synchronize" [218,231]
                            STRING [232,242]
                                String: "reopened" [232,242]
                            STRING [243,251]
                                String: "edited" [243,251]
                    FIELD [253,297]
                        String: "paths-ignore" [253,267]
                        ARRAY [268,297]
                            STRING [269,275]
                                String: "*.md" [269,275]
                            STRING [276,283]
                                String: "*.mdx" [276,283]
                            STRING [284,296]
                                String: "website/**" [284,296]
    FIELD [300,5284]
        String: "jobs" [300,306]
        OBJECT [307,5284]
            FIELD [308,1175]
                String: "validate" [308,318]
                OBJECT [319,1175]
                    FIELD [320,337]
                        String: "name" [320,326]
                        STRING [327,337]
                            String: "Validate" [327,337]
                    FIELD [338,383]
                        String: "if" [338,342]
                        STRING [343,383]
                            String: "github.repository_owner == 'explosion'" [343,383]
                    FIELD [384,409]
                        String: "runs-on" [384,393]
                        STRING [394,409]
                            String: "ubuntu-latest" [394,409]
                    FIELD [410,1174]
                        String: "steps" [410,417]
                        ARRAY [418,1174]
                            OBJECT [419,473]
                                FIELD [420,443]
                                    String: "name" [420,426]
                                    STRING [427,443]
                                        String: "Check out repo" [427,443]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v4" [451,472]
                            OBJECT [474,574]
                                FIELD [475,508]
                                    String: "name" [475,481]
                                    STRING [482,508]
                                        String: "Configure Python version" [482,508]
                                FIELD [509,541]
                                    String: "uses" [509,515]
                                    STRING [516,541]
                                        String: "actions/setup-python@v4" [516,541]
                                FIELD [542,573]
                                    String: "with" [542,548]
                                    OBJECT [549,573]
                                        FIELD [550,572]
                                            String: "python-version" [550,566]
                                            STRING [567,572]
                                                String: "3.7" [567,572]
                            OBJECT [575,680]
                                FIELD [576,590]
                                    String: "name" [576,582]
                                    STRING [583,590]
                                        String: "black" [583,590]
                                FIELD [591,679]
                                    String: "run" [591,596]
                                    STRING [597,679]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [597,679]
                            OBJECT [681,786]
                                FIELD [682,696]
                                    String: "name" [682,688]
                                    STRING [689,696]
                                        String: "isort" [689,696]
                                FIELD [697,785]
                                    String: "run" [697,702]
                                    STRING [703,785]
                                        String: "python -m pip install isort -c requirements.txt\npython -m isort spacy --check\n" [703,785]
                            OBJECT [787,948]
                                FIELD [788,803]
                                    String: "name" [788,794]
                                    STRING [795,803]
                                        String: "flake8" [795,803]
                                FIELD [804,947]
                                    String: "run" [804,809]
                                    STRING [810,947]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [810,947]
                            OBJECT [949,1173]
                                FIELD [950,970]
                                    String: "name" [950,956]
                                    STRING [957,970]
                                        String: "cython-lint" [957,970]
                                FIELD [971,1172]
                                    String: "run" [971,976]
                                    STRING [977,1172]
                                        String: "python -m pip install cython-lint -c requirements.txt\n# E501: line too log, W291: trailing whitespace, E266: too many leading '#' for block comment\ncython-lint spacy --ignore E501,W291,E266\n" [977,1172]
            FIELD [1176,5283]
                String: "tests" [1176,1183]
                OBJECT [1184,5283]
                    FIELD [1185,1198]
                        String: "name" [1185,1191]
                        STRING [1192,1198]
                            String: "Test" [1192,1198]
                    FIELD [1199,1217]
                        String: "needs" [1199,1206]
                        STRING [1207,1217]
                            String: "Validate" [1207,1217]
                    FIELD [1218,1583]
                        String: "strategy" [1218,1228]
                        OBJECT [1229,1583]
                            FIELD [1230,1246]
                                String: "fail-fast" [1230,1241]
                                TRUE [1242,1246]
                            FIELD [1247,1582]
                                String: "matrix" [1247,1255]
                                OBJECT [1256,1582]
                                    FIELD [1257,1311]
                                        String: "os" [1257,1261]
                                        ARRAY [1262,1311]
                                            STRING [1263,1278]
                                                String: "ubuntu-latest" [1263,1278]
                                            STRING [1279,1295]
                                                String: "windows-latest" [1279,1295]
                                            STRING [1296,1310]
                                                String: "macos-latest" [1296,1310]
                                    FIELD [1312,1337]
                                        String: "python_version" [1312,1328]
                                        ARRAY [1329,1337]
                                            STRING [1330,1336]
                                                String: "3.12" [1330,1336]
                                    FIELD [1338,1581]
                                        String: "include" [1338,1347]
                                        ARRAY [1348,1581]
                                            OBJECT [1349,1395]
                                                FIELD [1350,1371]
                                                    String: "os" [1350,1354]
                                                    STRING [1355,1371]
                                                        String: "windows-latest" [1355,1371]
                                                FIELD [1372,1394]
                                                    String: "python_version" [1372,1388]
                                                    STRING [1389,1394]
                                                        String: "3.7" [1389,1394]
                                            OBJECT [1396,1440]
