OBJECT [0,2166]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Advanced Tests (on demand)" [8,36]
    FIELD [37,90]
        String: "on" [37,41]
        OBJECT [42,90]
            FIELD [43,89]
                String: "issue_comment" [43,58]
                OBJECT [59,89]
                    FIELD [60,88]
                        String: "types" [60,67]
                        ARRAY [68,88]
                            STRING [69,78]
                                String: "created" [69,78]
                            STRING [79,87]
                                String: "edited" [79,87]
    FIELD [91,2165]
        String: "jobs" [91,97]
        OBJECT [98,2165]
            FIELD [99,2164]
                String: "verify" [99,107]
                OBJECT [108,2164]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,235]
                        String: "strategy" [135,145]
                        OBJECT [146,235]
                            FIELD [147,234]
                                String: "matrix" [147,155]
                                OBJECT [156,234]
                                    FIELD [157,183]
                                        String: "python-version" [157,173]
                                        ARRAY [174,183]
                                            NUMBER [175,178]
                                                Number: 3.8 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.9 [179,182]
                                    FIELD [184,210]
                                        String: "poetry-version" [184,200]
                                        ARRAY [201,210]
                                            STRING [202,209]
                                                String: "1.2.0" [202,209]
                                    FIELD [211,233]
                                        String: "test-group" [211,223]
                                        ARRAY [224,233]
                                            NUMBER [225,226]
                                                Number: 1 [225,226]
                                            NUMBER [227,228]
                                                Number: 2 [227,228]
                                            NUMBER [229,230]
                                                Number: 3 [229,230]
                                            NUMBER [231,232]
                                                Number: 4 [231,232]
                    FIELD [236,293]
                        String: "if" [236,240]
                        STRING [241,293]
                            String: "${{ github.event.comment.body == 'test advanced'}}" [241,293]
                    FIELD [294,2163]
                        String: "steps" [294,301]
                        ARRAY [302,2163]
                            OBJECT [303,570]
                                FIELD [304,331]
                                    String: "name" [304,310]
                                    STRING [311,331]
                                        String: "Message Initiating" [311,331]
                                FIELD [332,365]
                                    String: "uses" [332,338]
                                    STRING [339,365]
                                        String: "actions/github-script@v4" [339,365]
                                FIELD [366,569]
                                    String: "with" [366,372]
                                    OBJECT [373,569]
                                        FIELD [374,568]
                                            String: "script" [374,382]
                                            STRING [383,568]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching advanced tests 🚀',\n});          \n" [383,568]
                            OBJECT [571,849]
                                FIELD [572,591]
                                    String: "name" [572,578]
                                    STRING [579,591]
                                        String: "Get PR SHA" [579,591]
                                FIELD [592,602]
                                    String: "id" [592,596]
                                    STRING [597,602]
                                        String: "sha" [597,602]
                                FIELD [603,636]
                                    String: "uses" [603,609]
                                    STRING [610,636]
                                        String: "actions/github-script@v4" [610,636]
                                FIELD [637,848]
                                    String: "with" [637,643]
                                    OBJECT [644,848]
                                        FIELD [645,671]
                                            String: "result-encoding" [645,662]
                                            STRING [663,671]
                                                String: "string" [663,671]
                                        FIELD [672,847]
                                            String: "script" [672,680]
                                            STRING [681,847]
                                                String: "const { owner, repo, number } = context.issue;\nconst pr = await github.pulls.get({\n  owner,\n  repo,\n  pull_number: number,\n});\nreturn pr.data.head.sha      \n" [681,847]
                            OBJECT [850,929]
                                FIELD [851,879]
                                    String: "uses" [851,857]
                                    STRING [858,879]
                                        String: "actions/checkout@v2" [858,879]
                                FIELD [880,928]
                                    String: "with" [880,886]
                                    OBJECT [887,928]
                                        FIELD [888,927]
                                            String: "ref" [888,893]
                                            STRING [894,927]
                                                String: "${{ steps.sha.outputs.result }}" [894,927]
                            OBJECT [930,1073]
                                FIELD [931,982]
                                    String: "name" [931,937]
                                    STRING [938,982]
                                        String: "Set up Python ${{ matrix.python-version }}" [938,982]
                                FIELD [983,1015]
                                    String: "uses" [983,989]
                                    STRING [990,1015]
                                        String: "actions/setup-python@v2" [990,1015]
                                FIELD [1016,1072]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1072]
                                        FIELD [1024,1071]
                                            String: "python-version" [1024,1040]
                                            STRING [1041,1071]
                                                String: "${{ matrix.python-version }}" [1041,1071]
                            OBJECT [1074,1224]
                                FIELD [1075,1127]
                                    String: "name" [1075,1081]
                                    STRING [1082,1127]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [1082,1127]
                                FIELD [1128,1166]
                                    String: "uses" [1128,1134]
                                    STRING [1135,1166]
                                        String: "abatilo/actions-poetry@v2.0.0" [1135,1166]
                                FIELD [1167,1223]
                                    String: "with" [1167,1173]
                                    OBJECT [1174,1223]
                                        FIELD [1175,1222]
                                            String: "poetry-version" [1175,1191]
                                            STRING [1192,1222]
                                                String: "${{ matrix.poetry-version }}" [1192,1222]
                            OBJECT [1225,1328]
                                FIELD [1226,1251]
                                    String: "name" [1226,1232]
                                    STRING [1233,1251]
                                        String: "Install graphviz" [1233,1251]
                                FIELD [1252,1327]
                                    String: "run" [1252,1257]
                                    STRING [1258,1327]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [1258,1327]
                            OBJECT [1329,1487]
