OBJECT [0,1502]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,204]
        String: "on" [27,31]
        OBJECT [32,204]
            FIELD [33,66]
                String: "push" [33,39]
                OBJECT [40,66]
                    FIELD [41,65]
                        String: "branches" [41,51]
                        ARRAY [52,65]
                            STRING [53,64]
                                String: "test-me-*" [53,64]
            FIELD [67,178]
                String: "pull_request" [67,81]
                OBJECT [82,178]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
                    FIELD [105,177]
                        String: "types" [105,112]
                        ARRAY [113,177]
                            STRING [114,122]
                                String: "opened" [114,122]
                            STRING [123,133]
                                String: "reopened" [123,133]
                            STRING [134,147]
                                String: "synchronize" [134,147]
                            STRING [148,166]
                                String: "ready_for_review" [148,166]
                            STRING [167,176]
                                String: "labeled" [167,176]
            FIELD [179,203]
                String: "workflow_dispatch" [179,198]
                NULL [199,203]
    FIELD [205,333]
        String: "concurrency" [205,218]
        OBJECT [219,333]
            FIELD [220,306]
                String: "group" [220,227]
                STRING [228,306]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [228,306]
            FIELD [307,332]
                String: "cancel-in-progress" [307,327]
                TRUE [328,332]
    FIELD [334,1501]
        String: "jobs" [334,340]
        OBJECT [341,1501]
            FIELD [342,691]
                String: "tests-cpu" [342,353]
                OBJECT [354,691]
                    FIELD [355,489]
                        String: "strategy" [355,365]
                        OBJECT [366,489]
                            FIELD [367,384]
                                String: "fail-fast" [367,378]
                                FALSE [379,384]
                            FIELD [385,488]
                                String: "matrix" [385,393]
                                OBJECT [394,488]
                                    FIELD [395,449]
                                        String: "os" [395,399]
                                        ARRAY [400,449]
                                            STRING [401,416]
                                                String: "Ubuntu-latest" [401,416]
                                            STRING [417,433]
                                                String: "Windows-latest" [417,433]
                                            STRING [434,448]
                                                String: "MacOS-latest" [434,448]
                                    FIELD [450,487]
                                        String: "pytorch-dtype" [450,465]
                                        ARRAY [466,487]
                                            STRING [467,476]
                                                String: "float32" [467,476]
                                            STRING [477,486]
                                                String: "float64" [477,486]
                    FIELD [490,528]
                        String: "uses" [490,496]
                        STRING [497,528]
                            String: "./.github/workflows/tests.yml" [497,528]
                    FIELD [529,690]
                        String: "with" [529,535]
                        OBJECT [536,690]
                            FIELD [537,560]
                                String: "os" [537,541]
                                STRING [542,560]
                                    String: "${{ matrix.os }}" [542,560]
                            FIELD [561,599]
                                String: "python-version" [561,577]
                                STRING [578,599]
                                    String: "[\"3.7\", \"3.10\"]" [578,599]
                            FIELD [600,643]
                                String: "pytorch-version" [600,617]
                                STRING [618,643]
                                    String: "[\"1.9.1\", \"1.13.1\"]" [618,643]
                            FIELD [644,689]
                                String: "pytorch-dtype" [644,659]
                                STRING [660,689]
                                    String: "${{ matrix.pytorch-dtype }}" [660,689]
            FIELD [692,1004]
                String: "tests-cpu-old-torch-new-py" [692,720]
                OBJECT [721,1004]
                    FIELD [722,856]
                        String: "strategy" [722,732]
                        OBJECT [733,856]
                            FIELD [734,751]
                                String: "fail-fast" [734,745]
                                FALSE [746,751]
                            FIELD [752,855]
                                String: "matrix" [752,760]
                                OBJECT [761,855]
                                    FIELD [762,816]
                                        String: "os" [762,766]
                                        ARRAY [767,816]
                                            STRING [768,783]
                                                String: "Ubuntu-latest" [768,783]
                                            STRING [784,800]
                                                String: "Windows-latest" [784,800]
                                            STRING [801,815]
                                                String: "MacOS-latest" [801,815]
                                    FIELD [817,854]
                                        String: "pytorch-dtype" [817,832]
                                        ARRAY [833,854]
                                            STRING [834,843]
                                                String: "float32" [834,843]
                                            STRING [844,853]
                                                String: "float64" [844,853]
                    FIELD [857,895]
                        String: "uses" [857,863]
                        STRING [864,895]
                            String: "./.github/workflows/tests.yml" [864,895]
                    FIELD [896,1003]
                        String: "with" [896,902]
                        OBJECT [903,1003]
                            FIELD [904,927]
                                String: "os" [904,908]
                                STRING [909,927]
                                    String: "${{ matrix.os }}" [909,927]
                            FIELD [928,956]
                                String: "python-version" [928,944]
                                STRING [945,956]
                                    String: "[\"3.9\"]" [945,956]
                            FIELD [957,1002]
                                String: "pytorch-dtype" [957,972]
                                STRING [973,1002]
                                    String: "${{ matrix.pytorch-dtype }}" [973,1002]
            FIELD [1005,1500]
                String: "tests-nightly" [1005,1020]
                OBJECT [1021,1500]
                    FIELD [1022,1089]
                        String: "if" [1022,1026]
                        STRING [1027,1089]
                            String: "contains(github.event.pull_request.labels.*.name, 'nightly')" [1027,1089]
                    FIELD [1090,1197]
                        String: "name" [1090,1096]
                        STRING [1097,1197]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-nightly, ${{ matrix.pytorch-dtype }}" [1097,1197]
                    FIELD [1198,1317]
