OBJECT [0,570]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "ubuntu-22.04" [8,22]
    FIELD [23,124]
        String: "on" [23,27]
        OBJECT [28,124]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
            FIELD [99,123]
                String: "workflow_dispatch" [99,118]
                NULL [119,123]
    FIELD [125,569]
        String: "jobs" [125,131]
        OBJECT [132,569]
            FIELD [133,568]
                String: "build" [133,140]
                OBJECT [141,568]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,567]
                        String: "steps" [168,175]
                        ARRAY [176,567]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v4" [185,206]
                            OBJECT [208,309]
                                FIELD [209,230]
                                    String: "name" [209,215]
                                    STRING [216,230]
                                        String: "install deps" [216,230]
                                FIELD [231,308]
                                    String: "run" [231,236]
                                    STRING [237,308]
                                        String: "sudo apt-get update\nsudo apt-get install -y gcc-13 build-essential\n" [237,308]
                            OBJECT [310,434]
                                FIELD [311,332]
                                    String: "name" [311,317]
                                    STRING [318,332]
                                        String: "CMake set-up" [318,332]
                                FIELD [333,433]
                                    String: "run" [333,338]
                                    STRING [339,433]
                                        String: "cmake -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON -DHMDF_BENCHMARKS=ON -DCMAKE_BUILD_TYPE=Release ." [339,433]
                            OBJECT [435,518]
                                FIELD [436,456]
                                    String: "name" [436,442]
                                    STRING [443,456]
                                        String: "CMake build" [443,456]
                                FIELD [457,517]
                                    String: "run" [457,462]
                                    STRING [463,517]
                                        String: "cmake --build . --config Release --parallel $(nproc)" [463,517]
                            OBJECT [519,566]
                                FIELD [520,540]
                                    String: "name" [520,526]
                                    STRING [527,540]
                                        String: "CMake ctest" [527,540]
                                FIELD [541,565]
                                    String: "run" [541,546]
                                    STRING [547,565]
                                        String: "ctest -C Release" [547,565]
