OBJECT [0,1215]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Deploy to Pypi" [8,24]
    FIELD [25,190]
        String: "on" [25,29]
        OBJECT [30,190]
            FIELD [31,167]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,167]
                    FIELD [52,166]
                        String: "inputs" [52,60]
                        OBJECT [61,166]
                            FIELD [62,165]
                                String: "pypi_repo" [62,73]
                                OBJECT [74,165]
                                    FIELD [75,127]
                                        String: "description" [75,88]
                                        STRING [89,127]
                                            String: "Repo to upload to (testpypi or pypi)" [89,127]
                                    FIELD [128,148]
                                        String: "default" [128,137]
                                        STRING [138,148]
                                            String: "testpypi" [138,148]
                                    FIELD [149,164]
                                        String: "required" [149,159]
                                        TRUE [160,164]
            FIELD [168,189]
                String: "push" [168,174]
                OBJECT [175,189]
                    FIELD [176,188]
                        String: "tags" [176,182]
                        ARRAY [183,188]
                            STRING [184,187]
                                String: "*" [184,187]
    FIELD [191,1214]
        String: "jobs" [191,197]
        OBJECT [198,1214]
            FIELD [199,1213]
                String: "build" [199,206]
                OBJECT [207,1213]
                    FIELD [208,233]
                        String: "runs-on" [208,217]
                        STRING [218,233]
                            String: "ubuntu-latest" [218,233]
                    FIELD [234,1212]
                        String: "steps" [234,241]
                        ARRAY [242,1212]
                            OBJECT [243,296]
                                FIELD [244,266]
                                    String: "name" [244,250]
                                    STRING [251,266]
                                        String: "Checkout code" [251,266]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                            OBJECT [297,385]
                                FIELD [298,321]
                                    String: "name" [298,304]
                                    STRING [305,321]
                                        String: "Install Python" [305,321]
                                FIELD [322,354]
                                    String: "uses" [322,328]
                                    STRING [329,354]
                                        String: "actions/setup-python@v2" [329,354]
                                FIELD [355,384]
                                    String: "with" [355,361]
                                    OBJECT [362,384]
                                        FIELD [363,383]
                                            String: "python-version" [363,379]
                                            NUMBER [380,383]
                                                Number: 3.8 [380,383]
                            OBJECT [386,587]
                                FIELD [387,416]
                                    String: "name" [387,393]
                                    STRING [394,416]
                                        String: "Install dependencies" [394,416]
                                FIELD [417,586]
                                    String: "run" [417,422]
                                    STRING [423,586]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\npip install setuptools wheel\n" [423,586]
                            OBJECT [588,651]
                                FIELD [589,613]
                                    String: "name" [589,595]
                                    STRING [596,613]
                                        String: "Install package" [596,613]
                                FIELD [614,650]
                                    String: "run" [614,619]
                                    STRING [620,650]
                                        String: "python -m pip install -e .\n" [620,650]
                            OBJECT [652,748]
                                FIELD [653,703]
                                    String: "name" [653,659]
                                    STRING [660,703]
                                        String: "Build a binary wheel and a source tarball" [660,703]
                                FIELD [704,747]
                                    String: "run" [704,709]
                                    STRING [710,747]
                                        String: "python setup.py sdist bdist_wheel\n" [710,747]
                            OBJECT [749,1008]
                                FIELD [750,786]
                                    String: "name" [750,756]
                                    STRING [757,786]
                                        String: "Publish package to TestPyPI" [757,786]
                                FIELD [787,830]
                                    String: "uses" [787,793]
                                    STRING [794,830]
                                        String: "pypa/gh-action-pypi-publish@master" [794,830]
                                FIELD [831,949]
                                    String: "with" [831,837]
                                    OBJECT [838,949]
                                        FIELD [839,857]
                                            String: "user" [839,845]
                                            STRING [846,857]
                                                String: "__token__" [846,857]
                                        FIELD [858,899]
                                            String: "password" [858,868]
                                            STRING [869,899]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [869,899]
                                        FIELD [900,948]
                                            String: "repository_url" [900,916]
                                            STRING [917,948]
                                                String: "https://test.pypi.org/legacy/" [917,948]
                                FIELD [950,1007]
                                    String: "if" [950,954]
                                    STRING [955,1007]
                                        String: "${{ github.event.inputs.pypi_repo }} == 'testpypi'" [955,1007]
                            OBJECT [1009,1211]
                                FIELD [1010,1042]
                                    String: "name" [1010,1016]
                                    STRING [1017,1042]
                                        String: "Publish package to PyPI" [1017,1042]
                                FIELD [1043,1086]
                                    String: "uses" [1043,1049]
                                    STRING [1050,1086]
                                        String: "pypa/gh-action-pypi-publish@master" [1050,1086]
                                FIELD [1087,1156]
                                    String: "with" [1087,1093]
                                    OBJECT [1094,1156]
                                        FIELD [1095,1113]
                                            String: "user" [1095,1101]
                                            STRING [1102,1113]
                                                String: "__token__" [1102,1113]
                                        FIELD [1114,1155]
                                            String: "password" [1114,1124]
                                            STRING [1125,1155]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1125,1155]
                                FIELD [1157,1210]
                                    String: "if" [1157,1161]
                                    STRING [1162,1210]
                                        String: "${{ github.event.inputs.pypi_repo }} == 'pypi'" [1162,1210]
