OBJECT [0,655]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,654]
        String: "jobs" [103,109]
        OBJECT [110,654]
            FIELD [111,653]
                String: "build" [111,118]
                OBJECT [119,653]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,268]
                        String: "strategy" [149,159]
                        OBJECT [160,268]
                            FIELD [161,267]
                                String: "matrix" [161,169]
                                OBJECT [170,267]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,266]
                                        String: "java-version" [226,240]
                                        ARRAY [241,266]
                                            STRING [242,245]
                                                String: "8" [242,245]
                                            STRING [246,250]
                                                String: "11" [246,250]
                                            STRING [251,255]
                                                String: "17" [251,255]
                                            STRING [256,260]
                                                String: "20" [256,260]
                                            STRING [261,265]
                                                String: "21" [261,265]
                    FIELD [269,652]
                        String: "steps" [269,276]
                        ARRAY [277,652]
                            OBJECT [278,308]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v4" [286,307]
                            OBJECT [309,466]
                                FIELD [310,356]
                                    String: "name" [310,316]
                                    STRING [317,356]
                                        String: "Set up JDK ${{ matrix.java-version }}" [317,356]
                                FIELD [357,387]
                                    String: "uses" [357,363]
                                    STRING [364,387]
                                        String: "actions/setup-java@v4" [364,387]
                                FIELD [388,465]
                                    String: "with" [388,394]
                                    OBJECT [395,465]
                                        FIELD [396,439]
                                            String: "java-version" [396,410]
                                            STRING [411,439]
                                                String: "${{ matrix.java-version }}" [411,439]
                                        FIELD [440,464]
                                            String: "distribution" [440,454]
                                            STRING [455,464]
                                                String: "temurin" [455,464]
                            OBJECT [467,546]
                                FIELD [468,500]
                                    String: "name" [468,474]
                                    STRING [475,500]
                                        String: "Validate Gradle wrapper" [475,500]
                                FIELD [501,545]
                                    String: "uses" [501,507]
                                    STRING [508,545]
                                        String: "gradle/wrapper-validation-action@v2" [508,545]
                            OBJECT [547,602]
                                FIELD [548,574]
                                    String: "name" [548,554]
                                    STRING [555,574]
                                        String: "Build with Gradle" [555,574]
                                FIELD [575,601]
                                    String: "run" [575,580]
                                    STRING [581,601]
                                        String: "./gradlew assemble" [581,601]
                            OBJECT [603,651]
                                FIELD [604,627]
                                    String: "name" [604,610]
                                    STRING [611,627]
                                        String: "Run unit tests" [611,627]
                                FIELD [628,650]
                                    String: "run" [628,633]
                                    STRING [634,650]
                                        String: "./gradlew test" [634,650]
