OBJECT [0,721]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "No Response Bot" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
            FIELD [70,103]
                String: "schedule" [70,80]
                ARRAY [81,103]
                    OBJECT [82,102]
                        FIELD [83,101]
                            String: "cron" [83,89]
                            STRING [90,101]
                                String: "0 4 * * *" [90,101]
    FIELD [105,720]
        String: "jobs" [105,111]
        OBJECT [112,720]
            FIELD [113,719]
                String: "noResponse" [113,125]
                OBJECT [126,719]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,718]
                        String: "steps" [153,160]
                        ARRAY [161,718]
                            OBJECT [162,717]
                                FIELD [163,199]
                                    String: "uses" [163,169]
                                    STRING [170,199]
                                        String: "lee-dohm/no-response@v0.5.0" [170,199]
                                FIELD [200,716]
                                    String: "with" [200,206]
                                    OBJECT [207,716]
                                        FIELD [208,617]
                                            String: "closeComment" [208,222]
                                            STRING [223,617]
                                                String: "This issue has been automatically closed because it has been awaiting a response for too long. When you have time to to work with the maintainers to resolve this issue, please post a new comment and it will be re-opened. If the issue has been locked for editing by the time you return to it, please open a new issue and reference this one. Thank you for taking the time to improve LightGBM!\n" [223,617]
                                        FIELD [618,637]
                                            String: "daysUntilClose" [618,634]
                                            NUMBER [635,637]
                                                Number: 30 [635,637]
                                        FIELD [638,681]
                                            String: "responseRequiredLabel" [638,661]
                                            STRING [662,681]
                                                String: "awaiting response" [662,681]
                                        FIELD [682,715]
                                            String: "token" [682,689]
                                            STRING [690,715]
                                                String: "${{ secrets.WORKFLOW }}" [690,715]
