OBJECT [0,2728]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,2727]
        String: "jobs" [47,53]
        OBJECT [54,2727]
            FIELD [55,2726]
                String: "release" [55,64]
                OBJECT [65,2726]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,2725]
                        String: "steps" [92,99]
                        ARRAY [100,2725]
                            OBJECT [101,149]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v3" [127,148]
                            OBJECT [150,257]
                                FIELD [151,173]
                                    String: "name" [151,157]
                                    STRING [158,173]
                                        String: "Set up JDK 11" [158,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v3" [181,204]
                                FIELD [205,256]
                                    String: "with" [205,211]
                                    OBJECT [212,256]
                                        FIELD [213,237]
                                            String: "distribution" [213,227]
                                            STRING [228,237]
                                                String: "temurin" [228,237]
                                        FIELD [238,255]
                                            String: "java-version" [238,252]
                                            NUMBER [253,255]
                                                Number: 11 [253,255]
                            OBJECT [258,364]
                                FIELD [259,284]
                                    String: "name" [259,265]
                                    STRING [266,284]
                                        String: "Build with Maven" [266,284]
                                FIELD [285,363]
                                    String: "run" [285,290]
                                    STRING [291,363]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [291,363]
                            OBJECT [365,476]
                                FIELD [366,386]
                                    String: "name" [366,372]
                                    STRING [373,386]
                                        String: "Get Version" [373,386]
                                FIELD [387,405]
                                    String: "id" [387,391]
                                    STRING [392,405]
                                        String: "get_version" [392,405]
                                FIELD [406,475]
                                    String: "run" [406,411]
                                    STRING [412,475]
                                        String: "echo ::set-output name=VERSION::${GITHUB_REF/refs\\/tags\\//}" [412,475]
                            OBJECT [477,777]
                                FIELD [478,501]
                                    String: "name" [478,484]
                                    STRING [485,501]
                                        String: "Create Release" [485,501]
                                FIELD [502,523]
                                    String: "id" [502,506]
                                    STRING [507,523]
                                        String: "create_release" [507,523]
                                FIELD [524,562]
                                    String: "uses" [524,530]
                                    STRING [531,562]
                                        String: "actions/create-release@v1.1.4" [531,562]
                                FIELD [563,615]
                                    String: "env" [563,568]
                                    OBJECT [569,615]
                                        FIELD [570,614]
                                            String: "GITHUB_TOKEN" [570,584]
                                            STRING [585,614]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [585,614]
                                FIELD [616,776]
                                    String: "with" [616,622]
                                    OBJECT [623,776]
                                        FIELD [624,677]
                                            String: "tag_name" [624,634]
                                            STRING [635,677]
                                                String: "${{ steps.get_version.outputs.VERSION }}" [635,677]
                                        FIELD [678,742]
                                            String: "release_name" [678,692]
                                            STRING [693,742]
                                                String: "Watset ${{ steps.get_version.outputs.VERSION }}" [693,742]
                                        FIELD [743,756]
                                            String: "draft" [743,750]
                                            FALSE [751,756]
                                        FIELD [757,775]
                                            String: "prerelease" [757,769]
                                            FALSE [770,775]
                            OBJECT [778,1115]
                                FIELD [779,808]
                                    String: "name" [779,785]
                                    STRING [786,808]
                                        String: "Upload Release Asset" [786,808]
                                FIELD [809,836]
                                    String: "id" [809,813]
                                    STRING [814,836]
                                        String: "upload-release-asset" [814,836]
                                FIELD [837,881]
                                    String: "uses" [837,843]
                                    STRING [844,881]
                                        String: "actions/upload-release-asset@v1.0.2" [844,881]
                                FIELD [882,934]
                                    String: "env" [882,887]
                                    OBJECT [888,934]
                                        FIELD [889,933]
                                            String: "GITHUB_TOKEN" [889,903]
                                            STRING [904,933]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [904,933]
                                FIELD [935,1114]
                                    String: "with" [935,941]
                                    OBJECT [942,1114]
                                        FIELD [943,1004]
                                            String: "upload_url" [943,955]
                                            STRING [956,1004]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [956,1004]
                                        FIELD [1005,1039]
                                            String: "asset_path" [1005,1017]
                                            STRING [1018,1039]
                                                String: "./target/watset.jar" [1018,1039]
                                        FIELD [1040,1065]
                                            String: "asset_name" [1040,1052]
                                            STRING [1053,1065]
                                                String: "watset.jar" [1053,1065]
                                        FIELD [1066,1113]
                                            String: "asset_content_type" [1066,1086]
                                            STRING [1087,1113]
                                                String: "application/java-archive" [1087,1113]
                            OBJECT [1116,1295]
                                FIELD [1117,1148]
                                    String: "name" [1117,1123]
                                    STRING [1124,1148]
                                        String: "Set up GitHub Packages" [1124,1148]
                                FIELD [1149,1179]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1179]
                                        String: "actions/setup-java@v3" [1156,1179]
                                FIELD [1180,1294]
                                    String: "with" [1180,1186]
                                    OBJECT [1187,1294]
                                        FIELD [1188,1212]
                                            String: "distribution" [1188,1202]
                                            STRING [1203,1212]
                                                String: "temurin" [1203,1212]
                                        FIELD [1213,1230]
                                            String: "java-version" [1213,1227]
                                            NUMBER [1228,1230]
                                                Number: 11 [1228,1230]
                                        FIELD [1231,1251]
                                            String: "server-id" [1231,1242]
                                            STRING [1243,1251]
                                                String: "github" [1243,1251]
                                        FIELD [1252,1293]
                                            String: "settings-path" [1252,1267]
                                            STRING [1268,1293]
                                                String: "${{ github.workspace }}" [1268,1293]
                            OBJECT [1296,1461]
                                FIELD [1297,1332]
                                    String: "name" [1297,1303]
                                    STRING [1304,1332]
                                        String: "Publish to GitHub Packages" [1304,1332]
                                FIELD [1333,1415]
                                    String: "run" [1333,1338]
                                    STRING [1339,1415]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1339,1415]
                                FIELD [1416,1460]
                                    String: "env" [1416,1421]
                                    OBJECT [1422,1460]
                                        FIELD [1423,1459]
                                            String: "GITHUB_TOKEN" [1423,1437]
                                            STRING [1438,1459]
                                                String: "${{ github.token }}" [1438,1459]
                            OBJECT [1462,1677]
                                FIELD [1463,1503]
                                    String: "name" [1463,1469]
                                    STRING [1470,1503]
                                        String: "Set up Maven Central Repository" [1470,1503]
                                FIELD [1504,1534]
                                    String: "uses" [1504,1510]
                                    STRING [1511,1534]
                                        String: "actions/setup-java@v3" [1511,1534]
                                FIELD [1535,1676]
                                    String: "with" [1535,1541]
                                    OBJECT [1542,1676]
                                        FIELD [1543,1567]
                                            String: "distribution" [1543,1557]
                                            STRING [1558,1567]
                                                String: "temurin" [1558,1567]
                                        FIELD [1568,1585]
                                            String: "java-version" [1568,1582]
                                            NUMBER [1583,1585]
                                                Number: 11 [1583,1585]
                                        FIELD [1586,1605]
                                            String: "server-id" [1586,1597]
                                            STRING [1598,1605]
                                                String: "ossrh" [1598,1605]
                                        FIELD [1606,1640]
                                            String: "server-username" [1606,1623]
                                            STRING [1624,1640]
                                                String: "MAVEN_USERNAME" [1624,1640]
                                        FIELD [1641,1675]
                                            String: "server-password" [1641,1658]
                                            STRING [1659,1675]
                                                String: "MAVEN_PASSWORD" [1659,1675]
                            OBJECT [1678,1807]
                                FIELD [1679,1700]
                                    String: "name" [1679,1685]
                                    STRING [1686,1700]
                                        String: "Set up GnuPG" [1686,1700]
                                FIELD [1701,1745]
                                    String: "run" [1701,1706]
                                    STRING [1707,1745]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1707,1745]
                                FIELD [1746,1806]
                                    String: "env" [1746,1751]
                                    OBJECT [1752,1806]
                                        FIELD [1753,1805]
                                            String: "GPG_SIGNING_KEY" [1753,1770]
                                            STRING [1771,1805]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1771,1805]
                            OBJECT [1808,2005]
                                FIELD [1809,1853]
                                    String: "name" [1809,1815]
                                    STRING [1816,1853]
                                        String: "Publish to Maven Central Repository" [1816,1853]
                                FIELD [1854,1901]
                                    String: "run" [1854,1859]
                                    STRING [1860,1901]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1860,1901]
                                FIELD [1902,2004]
                                    String: "env" [1902,1907]
                                    OBJECT [1908,2004]
                                        FIELD [1909,1957]
                                            String: "MAVEN_USERNAME" [1909,1925]
                                            STRING [1926,1957]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1926,1957]
                                        FIELD [1958,2003]
                                            String: "MAVEN_PASSWORD" [1958,1974]
                                            STRING [1975,2003]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1975,2003]
                            OBJECT [2006,2065]
                                FIELD [2007,2027]
                                    String: "name" [2007,2013]
                                    STRING [2014,2027]
                                        String: "Set up QEMU" [2014,2027]
                                FIELD [2028,2064]
                                    String: "uses" [2028,2034]
                                    STRING [2035,2064]
                                        String: "docker/setup-qemu-action@v2" [2035,2064]
                            OBJECT [2066,2136]
                                FIELD [2067,2096]
                                    String: "name" [2067,2073]
                                    STRING [2074,2096]
                                        String: "Set up Docker Buildx" [2074,2096]
                                FIELD [2097,2135]
                                    String: "uses" [2097,2103]
                                    STRING [2104,2135]
                                        String: "docker/setup-buildx-action@v2" [2104,2135]
                            OBJECT [2137,2372]
                                FIELD [2138,2181]
                                    String: "name" [2138,2144]
                                    STRING [2145,2181]
                                        String: "Login to GitHub Container Registry" [2145,2181]
                                FIELD [2182,2224]
                                    String: "if" [2182,2186]
                                    STRING [2187,2224]
                                        String: "github.event_name != 'pull_request'" [2187,2224]
                                FIELD [2225,2256]
                                    String: "uses" [2225,2231]
                                    STRING [2232,2256]
                                        String: "docker/login-action@v1" [2232,2256]
                                FIELD [2257,2371]
                                    String: "with" [2257,2263]
                                    OBJECT [2264,2371]
                                        FIELD [2265,2285]
                                            String: "registry" [2265,2275]
                                            STRING [2276,2285]
                                                String: "ghcr.io" [2276,2285]
                                        FIELD [2286,2329]
                                            String: "username" [2286,2296]
                                            STRING [2297,2329]
                                                String: "${{ github.repository_owner }}" [2297,2329]
                                        FIELD [2330,2370]
                                            String: "password" [2330,2340]
                                            STRING [2341,2370]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2341,2370]
                            OBJECT [2373,2724]
                                FIELD [2374,2397]
                                    String: "name" [2374,2380]
                                    STRING [2381,2397]
                                        String: "Build and push" [2381,2397]
                                FIELD [2398,2434]
                                    String: "uses" [2398,2404]
                                    STRING [2405,2434]
                                        String: "docker/build-push-action@v3" [2405,2434]
                                FIELD [2435,2723]
                                    String: "with" [2435,2441]
                                    OBJECT [2442,2723]
                                        FIELD [2443,2456]
                                            String: "context" [2443,2452]
                                            STRING [2453,2456]
                                                String: "." [2453,2456]
                                        FIELD [2457,2494]
                                            String: "platforms" [2457,2468]
                                            STRING [2469,2494]
                                                String: "linux/amd64,linux/arm64" [2469,2494]
                                        FIELD [2495,2546]
                                            String: "push" [2495,2501]
                                            STRING [2502,2546]
                                                String: "${{ github.event_name != 'pull_request' }}" [2502,2546]
                                        FIELD [2547,2612]
                                            String: "build-args" [2547,2559]
                                            STRING [2560,2612]
                                                String: "RELEASE=${{ steps.get_version.outputs.VERSION }}\n" [2560,2612]
                                        FIELD [2613,2722]
                                            String: "tags" [2613,2619]
                                            STRING [2620,2722]
                                                String: "ghcr.io/nlpub/watset-java:latest\nghcr.io/nlpub/watset-java:${{ steps.get_version.outputs.VERSION }}" [2620,2722]
