OBJECT [0,4071]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,51]
        String: "on" [13,17]
        OBJECT [18,51]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
    FIELD [52,4070]
        String: "jobs" [52,58]
        OBJECT [59,4070]
            FIELD [60,1276]
                String: "macos" [60,67]
                OBJECT [68,1276]
                    FIELD [69,93]
                        String: "runs-on" [69,78]
                        STRING [79,93]
                            String: "macos-latest" [79,93]
                    FIELD [94,161]
                        String: "strategy" [94,104]
                        OBJECT [105,161]
                            FIELD [106,160]
                                String: "matrix" [106,114]
                                OBJECT [115,160]
                                    FIELD [116,159]
                                        String: "python-version" [116,132]
                                        ARRAY [133,159]
                                            STRING [134,139]
                                                String: "3.7" [134,139]
                                            STRING [140,145]
                                                String: "3.8" [140,145]
                                            STRING [146,151]
                                                String: "3.9" [146,151]
                                            STRING [152,158]
                                                String: "3.10" [152,158]
                    FIELD [162,1275]
                        String: "steps" [162,169]
                        ARRAY [170,1275]
                            OBJECT [171,201]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v2" [179,200]
                            OBJECT [202,287]
                                FIELD [203,235]
                                    String: "uses" [203,209]
                                    STRING [210,235]
                                        String: "actions/setup-python@v2" [210,235]
                                FIELD [236,286]
                                    String: "with" [236,242]
                                    OBJECT [243,286]
                                        FIELD [244,264]
                                            String: "python-version" [244,260]
                                            NUMBER [261,264]
                                                Number: 3.9 [261,264]
                                        FIELD [265,285]
                                            String: "architecture" [265,279]
                                            STRING [280,285]
                                                String: "x64" [280,285]
                            OBJECT [288,485]
                                FIELD [289,309]
                                    String: "name" [289,295]
                                    STRING [296,309]
                                        String: "Cargo cache" [296,309]
                                FIELD [310,335]
                                    String: "uses" [310,316]
                                    STRING [317,335]
                                        String: "actions/cache@v2" [317,335]
                                FIELD [336,484]
                                    String: "with" [336,342]
                                    OBJECT [343,484]
                                        FIELD [344,447]
                                            String: "path" [344,350]
                                            STRING [351,447]
                                                String: "~/.cargo/bin/\n~/.cargo/registry/index/\n~/.cargo/registry/cache/\n~/.cargo/git/db/\ntarget/\n" [351,447]
                                        FIELD [448,483]
                                            String: "key" [448,453]
                                            STRING [454,483]
                                                String: "${{ runner.os }}-rust_cache" [454,483]
                            OBJECT [486,649]
                                FIELD [487,518]
                                    String: "name" [487,493]
                                    STRING [494,518]
                                        String: "Install Rust toolchain" [494,518]
                                FIELD [519,551]
                                    String: "uses" [519,525]
                                    STRING [526,551]
