OBJECT [0,1214]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "ASPIRE Python Long Running Test Suite" [8,47]
    FIELD [48,95]
        String: "on" [48,52]
        OBJECT [53,95]
            FIELD [54,94]
                String: "push" [54,60]
                OBJECT [61,94]
                    FIELD [62,93]
                        String: "branches" [62,72]
                        ARRAY [73,93]
                            STRING [74,82]
                                String: "master" [74,82]
                            STRING [83,92]
                                String: "develop" [83,92]
    FIELD [96,1213]
        String: "jobs" [96,102]
        OBJECT [103,1213]
            FIELD [104,1212]
                String: "expensive_tests" [104,121]
                OBJECT [122,1212]
                    FIELD [123,146]
                        String: "runs-on" [123,132]
                        STRING [133,146]
                            String: "self-hosted" [133,146]
                    FIELD [147,1211]
                        String: "steps" [147,154]
                        ARRAY [155,1211]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v3" [164,185]
                            OBJECT [187,291]
                                FIELD [188,217]
                                    String: "name" [188,194]
                                    STRING [195,217]
                                        String: "Install dependencies" [195,217]
                                FIELD [218,290]
                                    String: "run" [218,223]
                                    STRING [224,290]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [224,290]
                            OBJECT [292,959]
                                FIELD [293,318]
                                    String: "name" [293,299]
                                    STRING [300,318]
                                        String: "Customize config" [300,318]
                                FIELD [319,958]
                                    String: "run" [319,324]
                                    STRING [325,958]
                                        String: "echo \"Setup tmp dirs and chmod so others can cleanup.\"\nCI_TMP_DIR=/var/ci/tmp\nmkdir -p ${CI_TMP_DIR}\nchmod g+rwx  ${CI_TMP_DIR}\necho \"Create and assign a unique temp dir to hold our config.\"\nWORK_DIR=$(mktemp -d -p \"${CI_TMP_DIR}\")\necho \"WORK_DIR=${WORK_DIR}\"\necho \"Stash the WORK_DIR to GitHub env so we can clean it up later.\"\necho \"WORK_DIR=${WORK_DIR}\" >> $GITHUB_ENV\necho -e \"ray:\\n    temp_dir: ${WORK_DIR}\\n\" > ${WORK_DIR}/config.yaml\necho -e \"nufft:\\n    backends: [finufft, pynfft]\\n\" >> ${WORK_DIR}/config.yaml\necho \"Log the config: ${WORK_DIR}/config.yaml\"\ncat ${WORK_DIR}/config.yaml\n" [325,958]
                            OBJECT [960,1156]
                                FIELD [961,973]
                                    String: "name" [961,967]
                                    STRING [968,973]
                                        String: "Run" [968,973]
                                FIELD [974,1155]
                                    String: "run" [974,979]
                                    STRING [980,1155]
                                        String: "ASPIREDIR=${{ env.WORK_DIR }} python -c \\\n\"import aspire; print(aspire.config['ray']['temp_dir'])\"\nASPIREDIR=${{ env.WORK_DIR }} pytest -m \"expensive\" --durations=0\n" [980,1155]
                            OBJECT [1157,1210]
                                FIELD [1158,1174]
                                    String: "name" [1158,1164]
                                    STRING [1165,1174]
                                        String: "Cleanup" [1165,1174]
                                FIELD [1175,1209]
                                    String: "run" [1175,1180]
                                    STRING [1181,1209]
                                        String: "rm -rf ${{ env.WORK_DIR }}" [1181,1209]
