OBJECT [0,7001]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "nightly-ci" [8,20]
    FIELD [21,63]
        String: "on" [21,25]
        OBJECT [26,63]
            FIELD [27,62]
                String: "schedule" [27,37]
                ARRAY [38,62]
                    OBJECT [39,61]
                        FIELD [40,60]
                            String: "cron" [40,46]
                            STRING [47,60]
                                String: "00 08 * * *" [47,60]
    FIELD [64,7000]
        String: "jobs" [64,70]
        OBJECT [71,7000]
            FIELD [72,578]
                String: "check_date" [72,84]
                OBJECT [85,578]
                    FIELD [86,131]
                        String: "if" [86,90]
                        STRING [91,131]
                            String: "github.repository == 'feast-dev/feast'" [91,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,186]
                        String: "name" [158,164]
                        STRING [165,186]
                            String: "Check latest commit" [165,186]
                    FIELD [187,256]
                        String: "outputs" [187,196]
                        OBJECT [197,256]
                            FIELD [198,255]
                                String: "WAS_EDITED" [198,210]
                                STRING [211,255]
                                    String: "${{ steps.check_date.outputs.WAS_EDITED }}" [211,255]
                    FIELD [257,577]
                        String: "steps" [257,264]
                        ARRAY [265,577]
                            OBJECT [266,320]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                                FIELD [296,319]
                                    String: "with" [296,302]
                                    OBJECT [303,319]
                                        FIELD [304,318]
                                            String: "ref" [304,309]
                                            STRING [310,318]
                                                String: "master" [310,318]
                            OBJECT [321,576]
                                FIELD [322,339]
                                    String: "id" [322,326]
                                    STRING [327,339]
                                        String: "check_date" [327,339]
                                FIELD [340,392]
                                    String: "name" [340,346]
                                    STRING [347,392]
                                        String: "Check if there were commits in the last day" [347,392]
                                FIELD [393,438]
                                    String: "if" [393,397]
                                    STRING [398,438]
                                        String: "${{ github.event_name == 'schedule' }}" [398,438]
                                FIELD [439,575]
                                    String: "run" [439,444]
                                    STRING [445,575]
                                        String: "echo '::set-output name=WAS_EDITED::'$(test -n \"$(git log --format=%H --since='24 hours ago')\" && echo 'true' || echo 'false')" [445,575]
            FIELD [579,1296]
                String: "cleanup_dynamo_tables" [579,602]
                OBJECT [603,1296]
                    FIELD [604,649]
                        String: "if" [604,608]
                        STRING [609,649]
                            String: "github.repository == 'feast-dev/feast'" [609,649]
                    FIELD [650,675]
                        String: "runs-on" [650,659]
                        STRING [660,675]
                            String: "ubuntu-latest" [660,675]
                    FIELD [676,732]
                        String: "name" [676,682]
                        STRING [683,732]
                            String: "Cleanup dynamo tables which can fail to cleanup" [683,732]
                    FIELD [733,1295]
                        String: "steps" [733,740]
                        ARRAY [741,1295]
                            OBJECT [742,796]
                                FIELD [743,771]
                                    String: "uses" [743,749]
                                    STRING [750,771]
                                        String: "actions/checkout@v2" [750,771]
                                FIELD [772,795]
                                    String: "with" [772,778]
                                    OBJECT [779,795]
                                        FIELD [780,794]
                                            String: "ref" [780,785]
                                            STRING [786,794]
                                                String: "master" [786,794]
                            OBJECT [797,926]
                                FIELD [798,819]
                                    String: "name" [798,804]
                                    STRING [805,819]
                                        String: "Setup Python" [805,819]
                                FIELD [820,852]
                                    String: "uses" [820,826]
                                    STRING [827,852]
                                        String: "actions/setup-python@v2" [827,852]
                                FIELD [853,872]
                                    String: "id" [853,857]
                                    STRING [858,872]
                                        String: "setup-python" [858,872]
                                FIELD [873,925]
                                    String: "with" [873,879]
                                    OBJECT [880,925]
                                        FIELD [881,903]
                                            String: "python-version" [881,897]
                                            STRING [898,903]
                                                String: "3.8" [898,903]
                                        FIELD [904,924]
                                            String: "architecture" [904,918]
                                            STRING [919,924]
                                                String: "x64" [919,924]
                            OBJECT [927,1154]
                                FIELD [928,951]
                                    String: "name" [928,934]
                                    STRING [935,951]
                                        String: "Set up AWS SDK" [935,951]
                                FIELD [952,1001]
                                    String: "uses" [952,958]
                                    STRING [959,1001]
                                        String: "aws-actions/configure-aws-credentials@v1" [959,1001]
                                FIELD [1002,1153]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1153]
                                        FIELD [1010,1064]
                                            String: "aws-access-key-id" [1010,1029]
                                            STRING [1030,1064]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1030,1064]
                                        FIELD [1065,1127]
                                            String: "aws-secret-access-key" [1065,1088]
                                            STRING [1089,1127]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1089,1127]
                                        FIELD [1128,1152]
                                            String: "aws-region" [1128,1140]
                                            STRING [1141,1152]
                                                String: "us-west-2" [1141,1152]
                            OBJECT [1155,1205]
                                FIELD [1156,1178]
                                    String: "name" [1156,1162]
                                    STRING [1163,1178]
                                        String: "Install boto3" [1163,1178]
                                FIELD [1179,1204]
                                    String: "run" [1179,1184]
                                    STRING [1185,1204]
                                        String: "pip install boto3" [1185,1204]
                            OBJECT [1206,1294]
                                FIELD [1207,1243]
                                    String: "name" [1207,1213]
                                    STRING [1214,1243]
                                        String: "Run DynamoDB cleanup script" [1214,1243]
                                FIELD [1244,1293]
                                    String: "run" [1244,1249]
                                    STRING [1250,1293]
                                        String: "python infra/scripts/cleanup_dynamo_ci.py" [1250,1293]
            FIELD [1297,3195]
                String: "build-docker-image" [1297,1317]
                OBJECT [1318,3195]
                    FIELD [1319,1364]
                        String: "if" [1319,1323]
                        STRING [1324,1364]
                            String: "github.repository == 'feast-dev/feast'" [1324,1364]
                    FIELD [1365,1387]
                        String: "needs" [1365,1372]
                        ARRAY [1373,1387]
                            STRING [1374,1386]
                                String: "check_date" [1374,1386]
                    FIELD [1388,1413]
                        String: "runs-on" [1388,1397]
                        STRING [1398,1413]
                            String: "ubuntu-latest" [1398,1413]
                    FIELD [1414,3113]
                        String: "steps" [1414,1421]
                        ARRAY [1422,3113]
                            OBJECT [1423,1502]
                                FIELD [1424,1452]
                                    String: "uses" [1424,1430]
                                    STRING [1431,1452]
                                        String: "actions/checkout@v3" [1431,1452]
                                FIELD [1453,1501]
                                    String: "with" [1453,1459]
                                    OBJECT [1460,1501]
                                        FIELD [1461,1475]
                                            String: "ref" [1461,1466]
                                            STRING [1467,1475]
                                                String: "master" [1467,1475]
                                        FIELD [1476,1500]
                                            String: "submodules" [1476,1488]
                                            STRING [1489,1500]
                                                String: "recursive" [1489,1500]
                            OBJECT [1503,1562]
                                FIELD [1504,1524]
                                    String: "name" [1504,1510]
                                    STRING [1511,1524]
                                        String: "Set up QEMU" [1511,1524]
                                FIELD [1525,1561]
                                    String: "uses" [1525,1531]
                                    STRING [1532,1561]
                                        String: "docker/setup-qemu-action@v1" [1532,1561]
                            OBJECT [1563,1657]
                                FIELD [1564,1593]
                                    String: "name" [1564,1570]
                                    STRING [1571,1593]
                                        String: "Set up Docker Buildx" [1571,1593]
                                FIELD [1594,1632]
                                    String: "uses" [1594,1600]
                                    STRING [1601,1632]
                                        String: "docker/setup-buildx-action@v2" [1601,1632]
                                FIELD [1633,1656]
                                    String: "with" [1633,1639]
                                    OBJECT [1640,1656]
                                        FIELD [1641,1655]
                                            String: "install" [1641,1650]
                                            TRUE [1651,1655]
                            OBJECT [1658,1885]
                                FIELD [1659,1682]
                                    String: "name" [1659,1665]
                                    STRING [1666,1682]
                                        String: "Set up AWS SDK" [1666,1682]
                                FIELD [1683,1732]
                                    String: "uses" [1683,1689]
                                    STRING [1690,1732]
                                        String: "aws-actions/configure-aws-credentials@v1" [1690,1732]
                                FIELD [1733,1884]
                                    String: "with" [1733,1739]
                                    OBJECT [1740,1884]
                                        FIELD [1741,1795]
                                            String: "aws-access-key-id" [1741,1760]
                                            STRING [1761,1795]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1761,1795]
                                        FIELD [1796,1858]
                                            String: "aws-secret-access-key" [1796,1819]
                                            STRING [1820,1858]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1820,1858]
                                        FIELD [1859,1883]
                                            String: "aws-region" [1859,1871]
                                            STRING [1872,1883]
                                                String: "us-west-2" [1872,1883]
                            OBJECT [1886,1974]
                                FIELD [1887,1915]
                                    String: "name" [1887,1893]
                                    STRING [1894,1915]
                                        String: "Login to Amazon ECR" [1894,1915]
                                FIELD [1916,1932]
                                    String: "id" [1916,1920]
                                    STRING [1921,1932]
                                        String: "login-ecr" [1921,1932]
                                FIELD [1933,1973]
                                    String: "uses" [1933,1939]
                                    STRING [1940,1973]
                                        String: "aws-actions/amazon-ecr-login@v1" [1940,1973]
                            OBJECT [1975,2094]
                                FIELD [1976,2002]
                                    String: "name" [1976,1982]
                                    STRING [1983,2002]
                                        String: "Set ECR image tag" [1983,2002]
                                FIELD [2003,2019]
                                    String: "id" [2003,2007]
                                    STRING [2008,2019]
                                        String: "image-tag" [2008,2019]
                                FIELD [2020,2093]
                                    String: "run" [2020,2025]
                                    STRING [2026,2093]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [2026,2093]
                            OBJECT [2095,2231]
                                FIELD [2096,2127]
                                    String: "name" [2096,2102]
                                    STRING [2103,2127]
                                        String: "Cache Public ECR Image" [2103,2127]
                                FIELD [2128,2152]
                                    String: "id" [2128,2132]
                                    STRING [2133,2152]
                                        String: "lambda_python_3_9" [2133,2152]
                                FIELD [2153,2178]
                                    String: "uses" [2153,2159]
                                    STRING [2160,2178]
