OBJECT [0,851]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Build" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 2 * * 0" [80,91]
    FIELD [95,850]
        String: "jobs" [95,101]
        OBJECT [102,850]
            FIELD [103,497]
                String: "github" [103,111]
                OBJECT [112,497]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,496]
                        String: "steps" [139,146]
                        ARRAY [147,496]
                            OBJECT [148,182]
                                FIELD [149,181]
                                    String: "uses" [149,155]
                                    STRING [156,181]
                                        String: "actions/checkout@master" [156,181]
                            OBJECT [183,495]
                                FIELD [184,219]
                                    String: "name" [184,190]
                                    STRING [191,219]
                                        String: "Publish to GitHub Registry" [191,219]
                                FIELD [220,271]
                                    String: "uses" [220,226]
                                    STRING [227,271]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [227,271]
                                FIELD [272,494]
                                    String: "with" [272,278]
                                    OBJECT [279,494]
                                        FIELD [280,321]
                                            String: "name" [280,286]
                                            STRING [287,321]
                                                String: "dragoncomputer/dragonfire/latest" [287,321]
                                        FIELD [322,365]
                                            String: "username" [322,332]
                                            STRING [333,365]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [333,365]
                                        FIELD [366,409]
                                            String: "password" [366,376]
                                            STRING [377,409]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [377,409]
                                        FIELD [410,444]
                                            String: "registry" [410,420]
                                            STRING [421,444]
                                                String: "docker.pkg.github.com" [421,444]
                                        FIELD [445,493]
                                            String: "cache" [445,452]
                                            STRING [453,493]
                                                String: "${{ github.event_name != 'schedule' }}" [453,493]
            FIELD [498,849]
                String: "docker-hub" [498,510]
                OBJECT [511,849]
                    FIELD [512,537]
                        String: "runs-on" [512,521]
                        STRING [522,537]
                            String: "ubuntu-latest" [522,537]
                    FIELD [538,848]
                        String: "steps" [538,545]
                        ARRAY [546,848]
                            OBJECT [547,581]
                                FIELD [548,580]
                                    String: "uses" [548,554]
                                    STRING [555,580]
                                        String: "actions/checkout@master" [555,580]
                            OBJECT [582,847]
                                FIELD [583,613]
                                    String: "name" [583,589]
                                    STRING [590,613]
                                        String: "Publish to Docker Hub" [590,613]
                                FIELD [614,665]
                                    String: "uses" [614,620]
                                    STRING [621,665]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [621,665]
                                FIELD [666,846]
                                    String: "with" [666,672]
                                    OBJECT [673,846]
                                        FIELD [674,708]
                                            String: "name" [674,680]
                                            STRING [681,708]
                                                String: "dragoncomputer/dragonfire" [681,708]
                                        FIELD [709,752]
                                            String: "username" [709,719]
                                            STRING [720,752]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [720,752]
                                        FIELD [753,796]
                                            String: "password" [753,763]
                                            STRING [764,796]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [764,796]
                                        FIELD [797,845]
                                            String: "cache" [797,804]
                                            STRING [805,845]
                                                String: "${{ github.event_name != 'schedule' }}" [805,845]
