OBJECT [0,595]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Mark stale issues and pull requests" [8,45]
    FIELD [46,86]
        String: "on" [46,50]
        OBJECT [51,86]
            FIELD [52,85]
                String: "schedule" [52,62]
                ARRAY [63,85]
                    OBJECT [64,84]
                        FIELD [65,83]
                            String: "cron" [65,71]
                            STRING [72,83]
                                String: "0 0 * * *" [72,83]
    FIELD [87,594]
        String: "jobs" [87,93]
        OBJECT [94,594]
            FIELD [95,593]
                String: "stale" [95,102]
                OBJECT [103,593]
                    FIELD [104,129]
                        String: "runs-on" [104,113]
                        STRING [114,129]
                            String: "ubuntu-latest" [114,129]
                    FIELD [130,592]
                        String: "steps" [130,137]
                        ARRAY [138,592]
                            OBJECT [139,591]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/stale@1.0.0" [147,168]
                                FIELD [169,590]
                                    String: "with" [169,175]
                                    OBJECT [176,590]
                                        FIELD [177,219]
                                            String: "repo-token" [177,189]
                                            STRING [190,219]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [190,219]
                                        FIELD [220,359]
                                            String: "stale-issue-message" [220,241]
                                            STRING [242,359]
                                                String: "This issue appears stale as no activity has been seen for some time. We will close this issue in the next few days." [242,359]
                                        FIELD [360,491]
                                            String: "stale-pr-message" [360,378]
                                            STRING [379,491]
                                                String: "This PR appears stale as no activity has been seen for some time.  We will close this PR in the next few days." [379,491]
                                        FIELD [492,519]
                                            String: "stale-issue-label" [492,511]
                                            STRING [512,519]
                                                String: "Stale" [512,519]
                                        FIELD [520,544]
                                            String: "stale-pr-label" [520,536]
                                            STRING [537,544]
                                                String: "Stale" [537,544]
                                        FIELD [545,567]
                                            String: "days-before-stale" [545,564]
                                            NUMBER [565,567]
                                                Number: 10 [565,567]
                                        FIELD [568,589]
                                            String: "days-before-close" [568,587]
                                            NUMBER [588,589]
                                                Number: 3 [588,589]
