OBJECT [0,20992]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,20991]
        String: "jobs" [235,241]
        OBJECT [242,20991]
            FIELD [243,1961]
                String: "stack-integration-tests-frontend" [243,277]
                OBJECT [278,1961]
                    FIELD [279,368]
                        String: "strategy" [279,289]
                        OBJECT [290,368]
                            FIELD [291,307]
                                String: "max-parallel" [291,305]
                                NUMBER [306,307]
                                    Number: 3 [306,307]
                            FIELD [308,367]
                                String: "matrix" [308,316]
                                OBJECT [317,367]
                                    FIELD [318,340]
                                        String: "os" [318,322]
                                        ARRAY [323,340]
                                            STRING [324,339]
                                                String: "ubuntu-latest" [324,339]
                                    FIELD [341,366]
                                        String: "python-version" [341,357]
                                        ARRAY [358,366]
                                            STRING [359,365]
                                                String: "3.10" [359,365]
                    FIELD [369,395]
                        String: "runs-on" [369,378]
                        STRING [379,395]
                            String: "${{matrix.os}}" [379,395]
                    FIELD [396,1960]
                        String: "steps" [396,403]
                        ARRAY [404,1960]
                            OBJECT [405,435]
                                FIELD [406,434]
                                    String: "uses" [406,412]
                                    STRING [413,434]
                                        String: "actions/checkout@v2" [413,434]
                            OBJECT [436,618]
                                FIELD [437,468]
                                    String: "name" [437,443]
                                    STRING [444,468]
                                        String: "Check for file changes" [444,468]
                                FIELD [469,499]
                                    String: "uses" [469,475]
                                    STRING [476,499]
                                        String: "dorny/paths-filter@v2" [476,499]
                                FIELD [500,514]
                                    String: "id" [500,504]
                                    STRING [505,514]
                                        String: "changes" [505,514]
                                FIELD [515,617]
                                    String: "with" [515,521]
                                    OBJECT [522,617]
                                        FIELD [523,549]
                                            String: "base" [523,529]
                                            STRING [530,549]
                                                String: "${{ github.ref }}" [530,549]
                                        FIELD [550,579]
                                            String: "token" [550,557]
                                            STRING [558,579]
                                                String: "${{ github.token }}" [558,579]
                                        FIELD [580,616]
                                            String: "filters" [580,589]
                                            STRING [590,616]
                                                String: ".github/file-filters.yml" [590,616]
                            OBJECT [619,807]
                                FIELD [620,671]
                                    String: "name" [620,626]
                                    STRING [627,671]
                                        String: "Set up Python ${{ matrix.python-version }}" [627,671]
                                FIELD [672,704]
                                    String: "uses" [672,678]
                                    STRING [679,704]
                                        String: "actions/setup-python@v2" [679,704]
                                FIELD [705,749]
                                    String: "if" [705,709]
                                    STRING [710,749]
                                        String: "steps.changes.outputs.stack == 'true'" [710,749]
                                FIELD [750,806]
                                    String: "with" [750,756]
                                    OBJECT [757,806]
                                        FIELD [758,805]
                                            String: "python-version" [758,774]
                                            STRING [775,805]
                                                String: "${{ matrix.python-version }}" [775,805]
                            OBJECT [808,957]
                                FIELD [809,835]
                                    String: "name" [809,815]
                                    STRING [816,835]
                                        String: "Get pip cache dir" [816,835]
                                FIELD [836,880]
                                    String: "if" [836,840]
                                    STRING [841,880]
                                        String: "steps.changes.outputs.stack == 'true'" [841,880]
                                FIELD [881,897]
                                    String: "id" [881,885]
                                    STRING [886,897]
                                        String: "pip-cache" [886,897]
                                FIELD [898,956]
                                    String: "run" [898,903]
                                    STRING [904,956]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [904,956]
                            OBJECT [958,1233]
                                FIELD [959,977]
                                    String: "name" [959,965]
                                    STRING [966,977]
                                        String: "pip cache" [966,977]
                                FIELD [978,1003]
                                    String: "uses" [978,984]
                                    STRING [985,1003]
                                        String: "actions/cache@v2" [985,1003]
                                FIELD [1004,1048]
                                    String: "if" [1004,1008]
                                    STRING [1009,1048]
                                        String: "steps.changes.outputs.stack == 'true'" [1009,1048]
                                FIELD [1049,1232]
                                    String: "with" [1049,1055]
                                    OBJECT [1056,1232]
                                        FIELD [1057,1100]
                                            String: "path" [1057,1063]
