OBJECT [0,1995]
    FIELD [1,136]
        String: "on" [1,5]
        OBJECT [6,136]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "schedule" [102,112]
                ARRAY [113,135]
                    OBJECT [114,134]
                        FIELD [115,133]
                            String: "cron" [115,121]
                            STRING [122,133]
                                String: "0 4 * * *" [122,133]
    FIELD [137,154]
        String: "name" [137,143]
        STRING [144,154]
            String: "mlr3book" [144,154]
    FIELD [155,1994]
        String: "jobs" [155,161]
        OBJECT [162,1994]
            FIELD [163,1993]
                String: "R-CMD-check" [163,176]
                OBJECT [177,1993]
                    FIELD [178,213]
                        String: "runs-on" [178,187]
                        STRING [188,213]
                            String: "${{ matrix.config.os }}" [188,213]
                    FIELD [214,271]
                        String: "name" [214,220]
                        STRING [221,271]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [221,271]
                    FIELD [272,432]
                        String: "strategy" [272,282]
                        OBJECT [283,432]
                            FIELD [284,301]
                                String: "fail-fast" [284,295]
                                FALSE [296,301]
                            FIELD [302,431]
                                String: "matrix" [302,310]
                                OBJECT [311,431]
                                    FIELD [312,430]
                                        String: "config" [312,320]
                                        ARRAY [321,430]
                                            OBJECT [322,429]
                                                FIELD [323,342]
                                                    String: "os" [323,327]
                                                    STRING [328,342]
                                                        String: "ubuntu-20.04" [328,342]
                                                FIELD [343,356]
                                                    String: "r" [343,346]
                                                    STRING [347,356]
                                                        String: "release" [347,356]
                                                FIELD [357,428]
                                                    String: "rspm" [357,363]
                                                    STRING [364,428]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [364,428]
                    FIELD [433,516]
                        String: "env" [433,438]
                        OBJECT [439,516]
                            FIELD [440,480]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [440,475]
                                TRUE [476,480]
                            FIELD [481,515]
                                String: "RSPM" [481,487]
                                STRING [488,515]
                                    String: "${{ matrix.config.rspm }}" [488,515]
                    FIELD [517,1992]
                        String: "steps" [517,524]
                        ARRAY [525,1992]
                            OBJECT [526,556]
                                FIELD [527,555]
                                    String: "uses" [527,533]
                                    STRING [534,555]
                                        String: "actions/checkout@v2" [534,555]
                            OBJECT [557,642]
                                FIELD [558,595]
                                    String: "uses" [558,564]
                                    STRING [565,595]
                                        String: "r-lib/actions/setup-r@master" [565,595]
                                FIELD [596,641]
                                    String: "with" [596,602]
                                    OBJECT [603,641]
                                        FIELD [604,640]
                                            String: "r-version" [604,615]
                                            STRING [616,640]
                                                String: "${{ matrix.config.r }}" [616,640]
                            OBJECT [643,687]
                                FIELD [644,686]
                                    String: "uses" [644,650]
                                    STRING [651,686]
                                        String: "r-lib/actions/setup-pandoc@master" [651,686]
                            OBJECT [688,971]
                                FIELD [689,716]
                                    String: "name" [689,695]
                                    STRING [696,716]
                                        String: "Query dependencies" [696,716]
                                FIELD [717,948]
                                    String: "run" [717,722]
                                    STRING [723,948]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [723,948]
                                FIELD [949,970]
                                    String: "shell" [949,956]
                                    STRING [957,970]
                                        String: "Rscript {0}" [957,970]
                            OBJECT [972,1124]
                                FIELD [973,1023]
                                    String: "name" [973,979]
                                    STRING [980,1023]
                                        String: "[Cache] Prepare daily timestamp for cache" [980,1023]
                                FIELD [1024,1053]
                                    String: "if" [1024,1028]
                                    STRING [1029,1053]
                                        String: "runner.os != 'Windows'" [1029,1053]
                                FIELD [1054,1065]
                                    String: "id" [1054,1058]
                                    STRING [1059,1065]
                                        String: "date" [1059,1065]
                                FIELD [1066,1123]
                                    String: "run" [1066,1071]
                                    STRING [1072,1123]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1072,1123]
                            OBJECT [1125,1440]
                                FIELD [1126,1159]
                                    String: "name" [1126,1132]
                                    STRING [1133,1159]
                                        String: "[Cache] Cache R packages" [1133,1159]
                                FIELD [1160,1189]
                                    String: "if" [1160,1164]
                                    STRING [1165,1189]
                                        String: "runner.os != 'Windows'" [1165,1189]
                                FIELD [1190,1231]
                                    String: "uses" [1190,1196]
                                    STRING [1197,1231]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1197,1231]
                                FIELD [1232,1439]
                                    String: "with" [1232,1238]
                                    OBJECT [1239,1439]
                                        FIELD [1240,1271]
                                            String: "path" [1240,1246]
                                            STRING [1247,1271]
                                                String: "${{ env.R_LIBS_USER }}" [1247,1271]
                                        FIELD [1272,1350]
                                            String: "key" [1272,1277]
                                            STRING [1278,1350]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1278,1350]
                                        FIELD [1351,1438]
                                            String: "restore-keys" [1351,1365]
                                            STRING [1366,1438]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1366,1438]
                            OBJECT [1441,1653]
                                FIELD [1442,1478]
                                    String: "name" [1442,1448]
                                    STRING [1449,1478]
                                        String: "Install system dependencies" [1449,1478]
                                FIELD [1479,1506]
                                    String: "if" [1479,1483]
                                    STRING [1484,1506]
                                        String: "runner.os == 'Linux'" [1484,1506]
                                FIELD [1507,1652]
                                    String: "run" [1507,1512]
                                    STRING [1513,1652]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1513,1652]
                            OBJECT [1654,1706]
                                FIELD [1655,1684]
                                    String: "name" [1655,1661]
                                    STRING [1662,1684]
                                        String: "Install dependencies" [1662,1684]
                                FIELD [1685,1705]
                                    String: "run" [1685,1690]
                                    STRING [1691,1705]
                                        String: "make install" [1691,1705]
                            OBJECT [1707,1758]
                                FIELD [1708,1727]
                                    String: "name" [1708,1714]
                                    STRING [1715,1727]
                                        String: "Build HTML" [1715,1727]
                                FIELD [1728,1757]
                                    String: "run" [1728,1733]
                                    STRING [1734,1757]
                                        String: "make clean; make html" [1734,1757]
                            OBJECT [1759,1991]
                                FIELD [1760,1775]
                                    String: "name" [1760,1766]
                                    STRING [1767,1775]
                                        String: "Deploy" [1767,1775]
                                FIELD [1776,1817]
                                    String: "if" [1776,1780]
                                    STRING [1781,1817]
                                        String: "${{ github.event_name == 'push' }}" [1781,1817]
                                FIELD [1818,1869]
                                    String: "uses" [1818,1824]
                                    STRING [1825,1869]
                                        String: "JamesIves/github-pages-deploy-action@3.5.9" [1825,1869]
                                FIELD [1870,1990]
                                    String: "with" [1870,1876]
                                    OBJECT [1877,1990]
                                        FIELD [1878,1922]
                                            String: "GITHUB_TOKEN" [1878,1892]
                                            STRING [1893,1922]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1893,1922]
                                        FIELD [1923,1942]
                                            String: "BRANCH" [1923,1931]
                                            STRING [1932,1942]
                                                String: "gh-pages" [1932,1942]
                                        FIELD [1943,1968]
                                            String: "FOLDER" [1943,1951]
                                            STRING [1952,1968]
                                                String: "bookdown/_book" [1952,1968]
                                        FIELD [1969,1989]
                                            String: "SINGLE_COMMIT" [1969,1984]
                                            TRUE [1985,1989]
