OBJECT [0,741]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,53]
        String: "on" [16,20]
        OBJECT [21,53]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
    FIELD [54,740]
        String: "jobs" [54,60]
        OBJECT [61,740]
            FIELD [62,739]
                String: "docker_images" [62,77]
                OBJECT [78,739]
                    FIELD [79,101]
                        String: "name" [79,85]
                        STRING [86,101]
                            String: "Docker Images" [86,101]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,206]
                        String: "strategy" [128,138]
                        OBJECT [139,206]
                            FIELD [140,205]
                                String: "matrix" [140,148]
                                OBJECT [149,205]
                                    FIELD [150,204]
                                        String: "image" [150,157]
                                        ARRAY [158,204]
                                            STRING [159,173]
                                                String: "gorse-master" [159,173]
                                            STRING [174,188]
                                                String: "gorse-server" [174,188]
                                            STRING [189,203]
                                                String: "gorse-worker" [189,203]
                    FIELD [207,738]
                        String: "steps" [207,214]
                        ARRAY [215,738]
                            OBJECT [216,267]
                                FIELD [217,237]
                                    String: "name" [217,223]
                                    STRING [224,237]
                                        String: "Pull source" [224,237]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,338]
                                FIELD [269,298]
                                    String: "name" [269,275]
                                    STRING [276,298]
                                        String: "Set up Docker Buildx" [276,298]
                                FIELD [299,337]
                                    String: "uses" [299,305]
                                    STRING [306,337]
                                        String: "docker/setup-buildx-action@v1" [306,337]
                            OBJECT [339,500]
                                FIELD [340,367]
                                    String: "name" [340,346]
                                    STRING [347,367]
                                        String: "Login to DockerHub" [347,367]
                                FIELD [368,399]
                                    String: "uses" [368,374]
                                    STRING [375,399]
                                        String: "docker/login-action@v1" [375,399]
                                FIELD [400,499]
                                    String: "with" [400,406]
                                    OBJECT [407,499]
                                        FIELD [408,454]
                                            String: "username" [408,418]
                                            STRING [419,454]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [419,454]
                                        FIELD [455,498]
                                            String: "password" [455,465]
                                            STRING [466,498]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [466,498]
                            OBJECT [501,737]
                                FIELD [502,529]
                                    String: "name" [502,508]
                                    STRING [509,529]
                                        String: "Build docker image" [509,529]
                                FIELD [530,570]
                                    String: "uses" [530,536]
                                    STRING [537,570]
                                        String: "docker/build-push-action@v2.6.1" [537,570]
                                FIELD [571,736]
                                    String: "with" [571,577]
                                    OBJECT [578,736]
                                        FIELD [579,592]
                                            String: "context" [579,588]
                                            STRING [589,592]
                                                String: "." [589,592]
                                        FIELD [593,630]
                                            String: "platforms" [593,604]
                                            STRING [605,630]
                                                String: "linux/amd64,linux/arm64" [605,630]
                                        FIELD [631,677]
                                            String: "file" [631,637]
                                            STRING [638,677]
                                                String: "docker/${{ matrix.image }}/Dockerfile" [638,677]
                                        FIELD [678,689]
                                            String: "push" [678,684]
                                            TRUE [685,689]
                                        FIELD [690,735]
                                            String: "tags" [690,696]
                                            STRING [697,735]
                                                String: "zhenghaoz/${{ matrix.image }}:latest" [697,735]
