OBJECT [0,9917]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,9916]
        String: "jobs" [392,398]
        OBJECT [399,9916]
            FIELD [400,2144]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2144]
                    FIELD [422,650]
                        String: "strategy" [422,432]
                        OBJECT [433,650]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,649]
                                String: "matrix" [452,460]
                                OBJECT [461,649]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.12" [535,541]
                                    FIELD [543,648]
                                        String: "include" [543,552]
                                        ARRAY [553,648]
                                            OBJECT [554,600]
                                                FIELD [555,578]
                                                    String: "python-version" [555,571]
                                                    STRING [572,578]
                                                        String: "3.11" [572,578]
                                                FIELD [579,599]
                                                    String: "os" [579,583]
                                                    STRING [584,599]
                                                        String: "ubuntu-latest" [584,599]
                                            OBJECT [601,647]
                                                FIELD [602,625]
                                                    String: "python-version" [602,618]
                                                    STRING [619,625]
                                                        String: "3.10" [619,625]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                    FIELD [651,679]
                        String: "runs-on" [651,660]
                        STRING [661,679]
                            String: "${{ matrix.os }}" [661,679]
                    FIELD [680,2143]
                        String: "steps" [680,687]
                        ARRAY [688,2143]
                            OBJECT [689,890]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "clean .git/config" [697,716]
                                FIELD [717,753]
                                    String: "if" [717,721]
                                    STRING [722,753]
                                        String: "matrix.os == 'windows-latest'" [722,753]
                                FIELD [754,778]
                                    String: "continue-on-error" [754,773]
                                    TRUE [774,778]
                                FIELD [779,793]
                                    String: "shell" [779,786]
                                    STRING [787,793]
                                        String: "bash" [787,793]
                                FIELD [794,889]
                                    String: "run" [794,799]
                                    STRING [800,889]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [800,889]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v4" [899,920]
                            OBJECT [922,1104]
                                FIELD [923,954]
                                    String: "name" [923,929]
                                    STRING [930,954]
                                        String: "Check for file changes" [930,954]
                                FIELD [955,985]
                                    String: "uses" [955,961]
                                    STRING [962,985]
                                        String: "dorny/paths-filter@v3" [962,985]
                                FIELD [986,1000]
                                    String: "id" [986,990]
                                    STRING [991,1000]
                                        String: "changes" [991,1000]
                                FIELD [1001,1103]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1103]
                                        FIELD [1009,1035]
                                            String: "base" [1009,1015]
                                            STRING [1016,1035]
                                                String: "${{ github.ref }}" [1016,1035]
                                        FIELD [1036,1065]
                                            String: "token" [1036,1043]
                                            STRING [1044,1065]
                                                String: "${{ github.token }}" [1044,1065]
                                        FIELD [1066,1102]
                                            String: "filters" [1066,1075]
                                            STRING [1076,1102]
                                                String: ".github/file-filters.yml" [1076,1102]
                            OBJECT [1105,1292]
                                FIELD [1106,1157]
                                    String: "name" [1106,1112]
                                    STRING [1113,1157]
                                        String: "Set up Python ${{ matrix.python-version }}" [1113,1157]
                                FIELD [1158,1190]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1190]
                                        String: "actions/setup-python@v5" [1165,1190]
                                FIELD [1191,1234]
                                    String: "if" [1191,1195]
                                    STRING [1196,1234]
                                        String: "steps.changes.outputs.syft == 'true'" [1196,1234]
                                FIELD [1235,1291]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1291]
                                        FIELD [1243,1290]
                                            String: "python-version" [1243,1259]
                                            STRING [1260,1290]
                                                String: "${{ matrix.python-version }}" [1260,1290]
                            OBJECT [1293,1420]
                                FIELD [1294,1314]
                                    String: "name" [1294,1300]
                                    STRING [1301,1314]
                                        String: "Upgrade pip" [1301,1314]
                                FIELD [1315,1358]
                                    String: "if" [1315,1319]
                                    STRING [1320,1358]
                                        String: "steps.changes.outputs.syft == 'true'" [1320,1358]
                                FIELD [1359,1419]
                                    String: "run" [1359,1364]
                                    STRING [1365,1419]
                                        String: "pip install --upgrade pip uv==0.1.35\nuv --version\n" [1365,1419]
                            OBJECT [1421,1582]
                                FIELD [1422,1448]
                                    String: "name" [1422,1428]
                                    STRING [1429,1448]
                                        String: "Get pip cache dir" [1429,1448]
                                FIELD [1449,1465]
                                    String: "id" [1449,1453]
                                    STRING [1454,1465]
                                        String: "pip-cache" [1454,1465]
                                FIELD [1466,1509]
                                    String: "if" [1466,1470]
                                    STRING [1471,1509]
                                        String: "steps.changes.outputs.syft == 'true'" [1471,1509]
                                FIELD [1510,1524]
                                    String: "shell" [1510,1517]
                                    STRING [1518,1524]
                                        String: "bash" [1518,1524]
                                FIELD [1525,1581]
                                    String: "run" [1525,1530]
                                    STRING [1531,1581]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1531,1581]
                            OBJECT [1583,1886]
                                FIELD [1584,1602]
                                    String: "name" [1584,1590]
                                    STRING [1591,1602]
                                        String: "pip cache" [1591,1602]
                                FIELD [1603,1628]
                                    String: "uses" [1603,1609]
                                    STRING [1610,1628]
                                        String: "actions/cache@v4" [1610,1628]
                                FIELD [1629,1672]
                                    String: "if" [1629,1633]
                                    STRING [1634,1672]
                                        String: "steps.changes.outputs.syft == 'true'" [1634,1672]
                                FIELD [1673,1885]
                                    String: "with" [1673,1679]
                                    OBJECT [1680,1885]
                                        FIELD [1681,1724]
                                            String: "path" [1681,1687]
                                            STRING [1688,1724]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1688,1724]
                                        FIELD [1725,1813]
                                            String: "key" [1725,1730]
                                            STRING [1731,1813]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1731,1813]
                                        FIELD [1814,1884]
                                            String: "restore-keys" [1814,1828]
                                            STRING [1829,1884]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-\n" [1829,1884]
                            OBJECT [1887,2012]
                                FIELD [1888,1917]
                                    String: "name" [1888,1894]
                                    STRING [1895,1917]
                                        String: "Install Dependencies" [1895,1917]
                                FIELD [1918,1961]
                                    String: "if" [1918,1922]
                                    STRING [1923,1961]
                                        String: "steps.changes.outputs.syft == 'true'" [1923,1961]
                                FIELD [1962,2011]
                                    String: "run" [1962,1967]
                                    STRING [1968,2011]
                                        String: "pip install --upgrade tox tox-uv==1.5.1\n" [1968,2011]
                            OBJECT [2013,2142]
                                FIELD [2014,2037]
                                    String: "name" [2014,2020]
                                    STRING [2021,2037]
                                        String: "Run unit tests" [2021,2037]
                                FIELD [2038,2081]
                                    String: "if" [2038,2042]
                                    STRING [2043,2081]
                                        String: "steps.changes.outputs.syft == 'true'" [2043,2081]
                                FIELD [2082,2141]
                                    String: "run" [2082,2087]
                                    STRING [2088,2141]
                                        String: "tox -e syft.test.unit\ntox -e seaweedfs.test.unit\n" [2088,2141]
            FIELD [2145,4707]
                String: "pr-tests-syft-notebook-python" [2145,2176]
                OBJECT [2177,4707]
                    FIELD [2178,2711]
                        String: "strategy" [2178,2188]
                        OBJECT [2189,2711]
                            FIELD [2190,2207]
                                String: "max-parallel" [2190,2204]
                                NUMBER [2205,2207]
                                    Number: 99 [2205,2207]
                            FIELD [2208,2710]
                                String: "matrix" [2208,2216]
                                OBJECT [2217,2710]
                                    FIELD [2218,2255]
                                        String: "os" [2218,2222]
                                        ARRAY [2223,2255]
                                            STRING [2224,2239]
                                                String: "ubuntu-latest" [2224,2239]
                                            STRING [2240,2254]
                                                String: "macos-latest" [2240,2254]
                                    FIELD [2256,2281]
                                        String: "python-version" [2256,2272]
                                        ARRAY [2273,2281]
                                            STRING [2274,2280]
                                                String: "3.12" [2274,2280]
                                    FIELD [2282,2310]
                                        String: "deployment-type" [2282,2299]
                                        ARRAY [2300,2310]
