OBJECT [0,645]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop Build" [8,23]
    FIELD [24,102]
        String: "on" [24,28]
        OBJECT [29,102]
            FIELD [30,61]
                String: "push" [30,36]
                OBJECT [37,61]
                    FIELD [38,60]
                        String: "branches" [38,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
    FIELD [103,644]
        String: "jobs" [103,109]
        OBJECT [110,644]
            FIELD [111,643]
                String: "build" [111,118]
                OBJECT [119,643]
                    FIELD [120,148]
                        String: "runs-on" [120,129]
                        STRING [130,148]
                            String: "${{ matrix.os }}" [130,148]
                    FIELD [149,259]
                        String: "strategy" [149,159]
                        OBJECT [160,259]
                            FIELD [161,258]
                                String: "matrix" [161,169]
                                OBJECT [170,258]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                    FIELD [226,257]
                                        String: "java-version" [226,240]
                                        ARRAY [241,257]
                                            STRING [242,246]
                                                String: "17" [242,246]
                                            STRING [247,251]
                                                String: "20" [247,251]
                                            STRING [252,256]
                                                String: "21" [252,256]
                    FIELD [260,642]
                        String: "steps" [260,267]
                        ARRAY [268,642]
                            OBJECT [269,299]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v3" [277,298]
                            OBJECT [300,456]
                                FIELD [301,347]
                                    String: "name" [301,307]
                                    STRING [308,347]
                                        String: "Set up JDK ${{ matrix.java-version }}" [308,347]
                                FIELD [348,378]
                                    String: "uses" [348,354]
                                    STRING [355,378]
                                        String: "actions/setup-java@v3" [355,378]
                                FIELD [379,455]
                                    String: "with" [379,385]
                                    OBJECT [386,455]
                                        FIELD [387,430]
                                            String: "java-version" [387,401]
                                            STRING [402,430]
                                                String: "${{ matrix.java-version }}" [402,430]
                                        FIELD [431,454]
                                            String: "distribution" [431,445]
                                            STRING [446,454]
                                                String: "oracle" [446,454]
                            OBJECT [457,536]
                                FIELD [458,490]
                                    String: "name" [458,464]
                                    STRING [465,490]
                                        String: "Validate Gradle wrapper" [465,490]
                                FIELD [491,535]
                                    String: "uses" [491,497]
                                    STRING [498,535]
                                        String: "gradle/wrapper-validation-action@v1" [498,535]
                            OBJECT [537,592]
                                FIELD [538,564]
                                    String: "name" [538,544]
                                    STRING [545,564]
                                        String: "Build with Gradle" [545,564]
                                FIELD [565,591]
                                    String: "run" [565,570]
                                    STRING [571,591]
                                        String: "./gradlew assemble" [571,591]
                            OBJECT [593,641]
                                FIELD [594,617]
                                    String: "name" [594,600]
                                    STRING [601,617]
                                        String: "Run unit tests" [601,617]
                                FIELD [618,640]
                                    String: "run" [618,623]
                                    STRING [624,640]
                                        String: "./gradlew test" [624,640]
