OBJECT [0,687]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,97]
        String: "on" [24,28]
        OBJECT [29,97]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,686]
        String: "jobs" [98,104]
        OBJECT [105,686]
            FIELD [106,685]
                String: "docs" [106,112]
                OBJECT [113,685]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,684]
                        String: "steps" [140,147]
                        ARRAY [148,684]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,266]
                                FIELD [181,202]
                                    String: "name" [181,187]
                                    STRING [188,202]
                                        String: "Set up Julia" [188,202]
                                FIELD [203,240]
                                    String: "uses" [203,209]
                                    STRING [210,240]
                                        String: "julia-actions/setup-julia@v1" [210,240]
                                FIELD [241,265]
                                    String: "with" [241,247]
                                    OBJECT [248,265]
                                        FIELD [249,264]
                                            String: "version" [249,258]
                                            STRING [259,264]
                                                String: "1.6" [259,264]
                            OBJECT [267,356]
                                FIELD [268,292]
                                    String: "name" [268,274]
                                    STRING [275,292]
                                        String: "Set up Ruby 2.6" [275,292]
                                FIELD [293,323]
                                    String: "uses" [293,299]
                                    STRING [300,323]
                                        String: "actions/setup-ruby@v1" [300,323]
                                FIELD [324,355]
                                    String: "with" [324,330]
                                    OBJECT [331,355]
                                        FIELD [332,354]
                                            String: "ruby-version" [332,346]
                                            STRING [347,354]
                                                String: "2.6.x" [347,354]
                            OBJECT [357,499]
                                FIELD [358,387]
                                    String: "name" [358,364]
                                    STRING [365,387]
                                        String: "Install dependencies" [365,387]
                                FIELD [388,498]
                                    String: "run" [388,393]
                                    STRING [394,498]
                                        String: "julia --project=docs -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()'\n" [394,498]
                            OBJECT [500,683]
                                FIELD [501,526]
                                    String: "name" [501,507]
                                    STRING [508,526]
                                        String: "Build and deploy" [508,526]
                                FIELD [527,580]
                                    String: "run" [527,532]
                                    STRING [533,580]
                                        String: "julia --project=docs --color=yes docs/make.jl" [533,580]
                                FIELD [581,682]
                                    String: "env" [581,586]
                                    OBJECT [587,682]
                                        FIELD [588,632]
                                            String: "GITHUB_TOKEN" [588,602]
                                            STRING [603,632]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [603,632]
                                        FIELD [633,681]
                                            String: "DOCUMENTER_KEY" [633,649]
                                            STRING [650,681]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [650,681]
