OBJECT [0,2856]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "RFCs" [8,14]
    FIELD [15,82]
        String: "on" [15,19]
        OBJECT [20,82]
            FIELD [21,81]
                String: "push" [21,27]
                OBJECT [28,81]
                    FIELD [29,80]
                        String: "paths" [29,36]
                        ARRAY [37,80]
                            STRING [38,51]
                                String: "docs/rfc/**" [38,51]
                            STRING [52,79]
                                String: ".github/workflows/rfc.yml" [52,79]
    FIELD [83,2855]
        String: "jobs" [83,89]
        OBJECT [90,2855]
            FIELD [91,2854]
                String: "htmlize" [91,100]
                OBJECT [101,2854]
                    FIELD [102,127]
                        String: "runs-on" [102,111]
                        STRING [112,127]
                            String: "ubuntu-latest" [112,127]
                    FIELD [128,174]
                        String: "strategy" [128,138]
                        OBJECT [139,174]
                            FIELD [140,173]
                                String: "matrix" [140,148]
                                OBJECT [149,173]
                                    FIELD [150,172]
                                        String: "python-version" [150,166]
                                        ARRAY [167,172]
                                            NUMBER [168,171]
                                                Number: 3.7 [168,171]
                    FIELD [175,2853]
                        String: "steps" [175,182]
                        ARRAY [183,2853]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v4" [192,213]
                            OBJECT [215,503]
                                FIELD [216,252]
                                    String: "name" [216,222]
                                    STRING [223,252]
                                        String: "Checkout full upstream repo" [223,252]
                                FIELD [253,502]
                                    String: "run" [253,258]
                                    STRING [259,502]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [259,502]
                            OBJECT [504,647]
                                FIELD [505,556]
                                    String: "name" [505,511]
                                    STRING [512,556]
                                        String: "Set up Python ${{ matrix.python-version }}" [512,556]
                                FIELD [557,589]
                                    String: "uses" [557,563]
                                    STRING [564,589]
                                        String: "actions/setup-python@v5" [564,589]
                                FIELD [590,646]
                                    String: "with" [590,596]
                                    OBJECT [597,646]
                                        FIELD [598,645]
                                            String: "python-version" [598,614]
                                            STRING [615,645]
                                                String: "${{ matrix.python-version }}" [615,645]
                            OBJECT [648,815]
                                FIELD [649,671]
                                    String: "name" [649,655]
                                    STRING [656,671]
                                        String: "Get pip cache" [656,671]
                                FIELD [672,688]
                                    String: "id" [672,676]
                                    STRING [677,688]
                                        String: "pip-cache" [677,688]
                                FIELD [689,814]
                                    String: "run" [689,694]
                                    STRING [695,814]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [695,814]
                            OBJECT [816,1017]
                                FIELD [817,835]
                                    String: "name" [817,823]
                                    STRING [824,835]
                                        String: "pip cache" [824,835]
                                FIELD [836,861]
                                    String: "uses" [836,842]
                                    STRING [843,861]
                                        String: "actions/cache@v1" [843,861]
                                FIELD [862,1016]
                                    String: "with" [862,868]
                                    OBJECT [869,1016]
                                        FIELD [870,913]
                                            String: "path" [870,876]
                                            STRING [877,913]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [877,913]
                                        FIELD [914,974]
                                            String: "key" [914,919]
                                            STRING [920,974]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [920,974]
                                        FIELD [975,1015]
                                            String: "restore-keys" [975,989]
                                            STRING [990,1015]
                                                String: "${{ runner.os }}-pip-\n" [990,1015]
                            OBJECT [1018,1220]
                                FIELD [1019,1048]
                                    String: "name" [1019,1025]
                                    STRING [1026,1048]
                                        String: "Install dependencies" [1026,1048]
                                FIELD [1049,1219]
                                    String: "run" [1049,1054]
                                    STRING [1055,1219]
                                        String: "set -x\npython -m pip install -U setuptools pip wheel\npython -m pip install \"https://github.com/ietf-tools/rfc2html/archive/refs/heads/main.zip#egg=rfc2html\"\n" [1055,1219]
                            OBJECT [1221,1485]
                                FIELD [1222,1245]
                                    String: "name" [1222,1228]
                                    STRING [1229,1245]
                                        String: "Make HTML RFCs" [1229,1245]
                                FIELD [1246,1269]
                                    String: "shell" [1246,1253]
                                    STRING [1254,1269]
                                        String: "python -u {0}" [1254,1269]
                                FIELD [1270,1484]
                                    String: "run" [1270,1275]
                                    STRING [1276,1484]
                                        String: "import rfc2html\n\nfor path in pathlib.Path(\"docs\", \"rfc\").glob(\"*.txt\"):\n    print(\"Writing\", path)\n    path.with_suffix(\".html\").write_text(\n        rfc2html.markup(path.read_text())\n    )\n" [1276,1484]
                            OBJECT [1486,2852]
                                FIELD [1487,1509]
                                    String: "name" [1487,1493]
                                    STRING [1494,1509]
                                        String: "Copy git repo" [1494,1509]
                                FIELD [1510,1574]
                                    String: "env" [1510,1515]
                                    OBJECT [1516,1574]
                                        FIELD [1517,1573]
                                            String: "SSH_DFFML_GH_PAGES" [1517,1537]
                                            STRING [1538,1573]
                                                String: "${{ secrets.SSH_DFFML_GH_PAGES }}" [1538,1573]
                                FIELD [1575,2851]
                                    String: "run" [1575,1580]
                                    STRING [1581,2851]
                                        String: "set -x\n\nTEMP_DIRS=()\n\nfunction cleanup_temp_dirs() {\n  if [ \"x${NO_RM_TEMP}\" != \"x\" ]; then\n    return\n  fi\n  for temp_dir in ${TEMP_DIRS[@]}; do\n    rm -rf \"${temp_dir}\"\n  done\n}\n\n# Clean up temporary directories on exit\ntrap cleanup_temp_dirs EXIT\n\nrelease_docs=\"$(mktemp -d)\"\nTEMP_DIRS+=(\"${release_docs}\")\n\ngit clone https://github.com/intel/dffml -b gh-pages \\\n    \"${release_docs}/gh-pages-branch\"\n\nrm -rf \"${release_docs}/gh-pages-branch/rfcs\"\ncp -r docs/rfcs \"${release_docs}/gh-pages-branch\"\n\ncd \"${release_docs}/gh-pages-branch\"\n\ngit config user.name 'Alice'\ngit config user.email 'alice@dffml.org'\n\ngit add -A\ngit commit -sam \"docs: rfc: $(date)\"\n\nssh_key_dir=\"$(mktemp -d)\"\nTEMP_DIRS+=(\"${ssh_key_dir}\")\nmkdir -p ~/.ssh\nchmod 700 ~/.ssh\npython -c \"import pathlib, base64, os; keyfile = pathlib.Path(\\\"${ssh_key_dir}/github\\\").absolute(); keyfile.write_bytes(b''); keyfile.chmod(0o600); keyfile.write_bytes(base64.b32decode(os.environ['SSH_DFFML_GH_PAGES']))\"\nssh-keygen -y -f \"${ssh_key_dir}/github\" > \"${ssh_key_dir}/github.pub\"\nexport GIT_SSH_COMMAND=\"${GIT_SSH_COMMAND} -o IdentityFile=${ssh_key_dir}/github\"\n\ngit remote set-url origin git@github.com:intel/dffml\ngit push -f" [1581,2851]
