OBJECT [0,4354]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "branches" [27,37]
                        ARRAY [38,57]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,56]
                                String: "pai-**" [48,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "branches" [75,85]
                        ARRAY [86,105]
                            STRING [87,95]
                                String: "master" [87,95]
                            STRING [96,104]
                                String: "pai-**" [96,104]
    FIELD [108,4353]
        String: "jobs" [108,114]
        OBJECT [115,4353]
            FIELD [116,998]
                String: "deployment" [116,128]
                OBJECT [129,998]
                    FIELD [130,202]
                        String: "name" [130,136]
                        STRING [137,202]
                            String: "Test deployment on python-${{ matrix.python }}-${{ matrix.os }}" [137,202]
                    FIELD [203,231]
                        String: "runs-on" [203,212]
                        STRING [213,231]
                            String: "${{ matrix.os }}" [213,231]
                    FIELD [232,308]
                        String: "strategy" [232,242]
                        OBJECT [243,308]
                            FIELD [244,307]
                                String: "matrix" [244,252]
                                OBJECT [253,307]
                                    FIELD [254,268]
                                        String: "python" [254,262]
                                        ARRAY [263,268]
                                            NUMBER [264,267]
                                                Number: 2.7 [264,267]
                                    FIELD [269,306]
                                        String: "os" [269,273]
                                        ARRAY [274,306]
                                            STRING [275,289]
                                                String: "ubuntu-16.04" [275,289]
                                            STRING [290,305]
                                                String: "ubuntu-latest" [290,305]
                    FIELD [309,997]
                        String: "steps" [309,316]
                        ARRAY [317,997]
                            OBJECT [318,366]
                                FIELD [319,336]
                                    String: "name" [319,325]
                                    STRING [326,336]
                                        String: "Checkout" [326,336]
                                FIELD [337,365]
                                    String: "uses" [337,343]
                                    STRING [344,365]
                                        String: "actions/checkout@v1" [344,365]
                            OBJECT [367,512]
                                FIELD [368,408]
                                    String: "name" [368,374]
                                    STRING [375,408]
                                        String: "Use Python ${{ matrix.python }}" [375,408]
                                FIELD [409,441]
                                    String: "uses" [409,415]
                                    STRING [416,441]
                                        String: "actions/setup-python@v1" [416,441]
                                FIELD [442,511]
                                    String: "with" [442,448]
                                    OBJECT [449,511]
                                        FIELD [450,489]
                                            String: "python-version" [450,466]
                                            STRING [467,489]
                                                String: "${{ matrix.python }}" [467,489]
                                        FIELD [490,510]
                                            String: "architecture" [490,504]
                                            STRING [505,510]
                                                String: "x64" [505,510]
                            OBJECT [513,667]
                                FIELD [514,543]
                                    String: "name" [514,520]
                                    STRING [521,543]
