OBJECT [0,685]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "issues" [8,16]
    FIELD [17,53]
        String: "on" [17,21]
        OBJECT [22,53]
            FIELD [23,52]
                String: "issues" [23,31]
                OBJECT [32,52]
                    FIELD [33,51]
                        String: "types" [33,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "opened" [42,50]
    FIELD [54,684]
        String: "jobs" [54,60]
        OBJECT [61,684]
            FIELD [62,683]
                String: "add-comment" [62,75]
                OBJECT [76,683]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,135]
                        String: "permissions" [103,116]
                        OBJECT [117,135]
                            FIELD [118,134]
                                String: "issues" [118,126]
                                STRING [127,134]
                                    String: "write" [127,134]
                    FIELD [136,682]
                        String: "steps" [136,143]
                        ARRAY [144,682]
                            OBJECT [145,200]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v3" [153,174]
                                FIELD [175,199]
                                    String: "with" [175,181]
                                    OBJECT [182,199]
                                        FIELD [183,198]
                                            String: "ref" [183,188]
                                            STRING [189,198]
                                                String: "develop" [189,198]
                            OBJECT [201,255]
                                FIELD [202,226]
                                    String: "name" [202,208]
                                    STRING [209,226]
                                        String: "Install FAQtory" [209,226]
                                FIELD [227,254]
                                    String: "run" [227,232]
                                    STRING [233,254]
                                        String: "pip install FAQtory" [233,254]
                            OBJECT [256,351]
                                FIELD [257,277]
                                    String: "name" [257,263]
                                    STRING [264,277]
                                        String: "Run Suggest" [264,277]
                                FIELD [278,350]
                                    String: "run" [278,283]
                                    STRING [284,350]
                                        String: "faqtory suggest \"${{ github.event.issue.title }}\" > suggest.md" [284,350]
                            OBJECT [352,466]
                                FIELD [353,377]
                                    String: "name" [353,359]
                                    STRING [360,377]
                                        String: "Read suggest.md" [360,377]
                                FIELD [378,392]
                                    String: "id" [378,382]
                                    STRING [383,392]
                                        String: "suggest" [383,392]
                                FIELD [393,434]
                                    String: "uses" [393,399]
                                    STRING [400,434]
                                        String: "juliangruber/read-file-action@v1" [400,434]
                                FIELD [435,465]
                                    String: "with" [435,441]
                                    OBJECT [442,465]
                                        FIELD [443,464]
                                            String: "path" [443,449]
                                            STRING [450,464]
                                                String: "./suggest.md" [450,464]
                            OBJECT [467,681]
                                FIELD [468,488]
                                    String: "name" [468,474]
                                    STRING [475,488]
                                        String: "Suggest FAQ" [475,488]
                                FIELD [489,575]
                                    String: "uses" [489,495]
                                    STRING [496,575]
                                        String: "peter-evans/create-or-update-comment@a35cf36e5301d70b76f316e867e7788a55a31dae" [496,575]
                                FIELD [576,680]
                                    String: "with" [576,582]
                                    OBJECT [583,680]
                                        FIELD [584,633]
                                            String: "issue-number" [584,598]
                                            STRING [599,633]
                                                String: "${{ github.event.issue.number }}" [599,633]
                                        FIELD [634,679]
                                            String: "body" [634,640]
                                            STRING [641,679]
                                                String: "${{ steps.suggest.outputs.content }}" [641,679]
