OBJECT [0,920]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,95]
                String: "push" [22,28]
                OBJECT [29,95]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,94]
                        String: "paths" [65,72]
                        ARRAY [73,94]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
            FIELD [96,186]
                String: "pull_request" [96,110]
                OBJECT [111,186]
                    FIELD [112,155]
                        String: "types" [112,119]
                        ARRAY [120,155]
                            STRING [121,129]
                                String: "opened" [121,129]
                            STRING [130,143]
                                String: "synchronize" [130,143]
                            STRING [144,154]
                                String: "reopened" [144,154]
                    FIELD [156,185]
                        String: "paths" [156,163]
                        ARRAY [164,185]
                            STRING [165,172]
                                String: "**.py" [165,172]
                            STRING [173,184]
                                String: "setup.cfg" [173,184]
    FIELD [188,919]
        String: "jobs" [188,194]
        OBJECT [195,919]
            FIELD [196,918]
                String: "python-tests" [196,210]
                OBJECT [211,918]
                    FIELD [212,237]
                        String: "runs-on" [212,221]
                        STRING [222,237]
                            String: "ubuntu-latest" [222,237]
                    FIELD [238,305]
                        String: "strategy" [238,248]
                        OBJECT [249,305]
                            FIELD [250,266]
                                String: "max-parallel" [250,264]
                                NUMBER [265,266]
                                    Number: 4 [265,266]
                            FIELD [267,304]
                                String: "matrix" [267,275]
                                OBJECT [276,304]
                                    FIELD [277,303]
                                        String: "python-version" [277,293]
                                        ARRAY [294,303]
                                            NUMBER [295,298]
                                                Number: 3.7 [295,298]
                                            NUMBER [299,302]
                                                Number: 3.8 [299,302]
                    FIELD [306,917]
                        String: "steps" [306,313]
                        ARRAY [314,917]
                            OBJECT [315,345]
                                FIELD [316,344]
                                    String: "uses" [316,322]
                                    STRING [323,344]
                                        String: "actions/checkout@v2" [323,344]
                            OBJECT [346,489]
                                FIELD [347,398]
                                    String: "name" [347,353]
                                    STRING [354,398]
                                        String: "Set up Python ${{ matrix.python-version }}" [354,398]
                                FIELD [399,431]
                                    String: "uses" [399,405]
                                    STRING [406,431]
                                        String: "actions/setup-python@v1" [406,431]
                                FIELD [432,488]
                                    String: "with" [432,438]
                                    OBJECT [439,488]
                                        FIELD [440,487]
                                            String: "python-version" [440,456]
                                            STRING [457,487]
                                                String: "${{ matrix.python-version }}" [457,487]
                            OBJECT [490,521]
                                FIELD [491,520]
                                    String: "uses" [491,497]
                                    STRING [498,520]
                                        String: "actions/cache@v1.1.2" [498,520]
                            OBJECT [522,679]
                                FIELD [523,546]
                                    String: "name" [523,529]
                                    STRING [530,546]
                                        String: "Cache packages" [530,546]
                                FIELD [547,564]
                                    String: "id" [547,551]
                                    STRING [552,564]
                                        String: "cache-reqs" [552,564]
                                FIELD [565,678]
                                    String: "with" [565,571]
                                    OBJECT [572,678]
                                        FIELD [573,589]
                                            String: "path" [573,579]
                                            STRING [580,589]
                                                String: "~/.eggs" [580,589]
                                        FIELD [590,677]
                                            String: "key" [590,595]
                                            STRING [596,677]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [596,677]
                            OBJECT [680,744]
                                FIELD [681,714]
                                    String: "name" [681,687]
                                    STRING [688,714]
                                        String: "Scan for security issues" [688,714]
                                FIELD [715,743]
                                    String: "run" [715,720]
                                    STRING [721,743]
                                        String: "bandit -r syft -ll\n" [721,743]
                            OBJECT [745,797]
                                FIELD [746,762]
                                    String: "name" [746,752]
                                    STRING [753,762]
                                        String: "Install" [753,762]
                                FIELD [763,796]
                                    String: "run" [763,768]
                                    STRING [769,796]
                                        String: "python setup.py install\n" [769,796]
                            OBJECT [798,852]
                                FIELD [799,818]
                                    String: "name" [799,805]
                                    STRING [806,818]
                                        String: "Run flake8" [806,818]
                                FIELD [819,851]
                                    String: "run" [819,824]
                                    STRING [825,851]
                                        String: "python setup.py flake8\n" [825,851]
                            OBJECT [853,916]
                                FIELD [854,886]
                                    String: "name" [854,860]
                                    STRING [861,886]
                                        String: "Run tests with coverage" [861,886]
                                FIELD [887,915]
                                    String: "run" [887,892]
                                    STRING [893,915]
                                        String: "python setup.py test" [893,915]
