OBJECT [0,1201]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,180]
        String: "on" [34,38]
        OBJECT [39,180]
            FIELD [40,60]
                String: "workflow_call" [40,55]
                NULL [56,60]
            FIELD [61,179]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,179]
                    FIELD [82,178]
                        String: "inputs" [82,90]
                        OBJECT [91,178]
                            FIELD [92,177]
                                String: "syft_version" [92,106]
                                OBJECT [107,177]
                                    FIELD [108,144]
                                        String: "description" [108,121]
                                        STRING [122,144]
                                            String: "Syft version to test" [122,144]
                                    FIELD [145,160]
                                        String: "required" [145,155]
                                        TRUE [156,160]
                                    FIELD [161,176]
                                        String: "type" [161,167]
                                        STRING [168,176]
                                            String: "string" [168,176]
    FIELD [181,1200]
        String: "jobs" [181,187]
        OBJECT [188,1200]
            FIELD [189,1199]
                String: "syft-install-check" [189,209]
                OBJECT [210,1199]
                    FIELD [211,346]
                        String: "strategy" [211,221]
                        OBJECT [222,346]
                            FIELD [223,240]
                                String: "max-parallel" [223,237]
                                NUMBER [238,240]
                                    Number: 99 [238,240]
                            FIELD [241,345]
                                String: "matrix" [241,249]
                                OBJECT [250,345]
                                    FIELD [251,305]
                                        String: "os" [251,255]
                                        ARRAY [256,305]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                                            STRING [273,287]
                                                String: "macos-latest" [273,287]
                                            STRING [288,304]
                                                String: "windows-latest" [288,304]
                                    FIELD [306,344]
                                        String: "python-version" [306,322]
                                        ARRAY [323,344]
                                            STRING [324,330]
                                                String: "3.11" [324,330]
                                            STRING [331,337]
                                                String: "3.10" [331,337]
                                            STRING [338,343]
                                                String: "3.9" [338,343]
                    FIELD [347,375]
                        String: "runs-on" [347,356]
                        STRING [357,375]
                            String: "${{ matrix.os }}" [357,375]
                    FIELD [376,1198]
                        String: "steps" [376,383]
                        ARRAY [384,1198]
                            OBJECT [385,415]
                                FIELD [386,414]
                                    String: "uses" [386,392]
                                    STRING [393,414]
                                        String: "actions/checkout@v4" [393,414]
                            OBJECT [416,559]
                                FIELD [417,468]
                                    String: "name" [417,423]
                                    STRING [424,468]
                                        String: "Set up Python ${{ matrix.python-version }}" [424,468]
                                FIELD [469,501]
                                    String: "uses" [469,475]
                                    STRING [476,501]
                                        String: "actions/setup-python@v5" [476,501]
                                FIELD [502,558]
                                    String: "with" [502,508]
                                    OBJECT [509,558]
                                        FIELD [510,557]
                                            String: "python-version" [510,526]
                                            STRING [527,557]
                                                String: "${{ matrix.python-version }}" [527,557]
                            OBJECT [560,635]
                                FIELD [561,581]
                                    String: "name" [561,567]
                                    STRING [568,581]
                                        String: "Upgrade pip" [568,581]
                                FIELD [582,634]
                                    String: "run" [582,587]
                                    STRING [588,634]
                                        String: "python -m pip install --upgrade --user pip\n" [588,634]
                            OBJECT [636,754]
                                FIELD [637,663]
                                    String: "name" [637,643]
                                    STRING [644,663]
                                        String: "Get pip cache dir" [644,663]
                                FIELD [664,680]
                                    String: "id" [664,668]
                                    STRING [669,680]
                                        String: "pip-cache" [669,680]
                                FIELD [681,695]
                                    String: "shell" [681,688]
                                    STRING [689,695]
                                        String: "bash" [689,695]
                                FIELD [696,753]
                                    String: "run" [696,701]
                                    STRING [702,753]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [702,753]
                            OBJECT [755,1016]
                                FIELD [756,774]
                                    String: "name" [756,762]
                                    STRING [763,774]
                                        String: "pip cache" [763,774]
                                FIELD [775,800]
                                    String: "uses" [775,781]
                                    STRING [782,800]
                                        String: "actions/cache@v4" [782,800]
                                FIELD [801,1015]
                                    String: "with" [801,807]
                                    OBJECT [808,1015]
                                        FIELD [809,852]
                                            String: "path" [809,815]
                                            STRING [816,852]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [816,852]
                                        FIELD [853,942]
                                            String: "key" [853,858]
                                            STRING [859,942]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [859,942]
                                        FIELD [943,1014]
                                            String: "restore-keys" [943,957]
                                            STRING [958,1014]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [958,1014]
                            OBJECT [1017,1108]
                                FIELD [1018,1039]
                                    String: "name" [1018,1024]
                                    STRING [1025,1039]
                                        String: "Install Syft" [1025,1039]
                                FIELD [1040,1107]
                                    String: "run" [1040,1045]
                                    STRING [1046,1107]
                                        String: "pip install syft==${{ github.event.inputs.syft_version }}\n" [1046,1107]
                            OBJECT [1109,1197]
                                FIELD [1110,1137]
                                    String: "name" [1110,1116]
                                    STRING [1117,1137]
                                        String: "Check Syft version" [1117,1137]
                                FIELD [1138,1196]
                                    String: "run" [1138,1143]
                                    STRING [1144,1196]
                                        String: "python -c \"import syft; print(syft.__version__)\"" [1144,1196]
