OBJECT [0,859]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * 2" [71,82]
    FIELD [86,858]
        String: "jobs" [86,92]
        OBJECT [93,858]
            FIELD [94,857]
                String: "industrial_ci" [94,109]
                OBJECT [110,857]
                    FIELD [111,191]
                        String: "name" [111,117]
                        STRING [118,191]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [118,191]
                    FIELD [192,533]
                        String: "strategy" [192,202]
                        OBJECT [203,533]
                            FIELD [204,221]
                                String: "fail-fast" [204,215]
                                FALSE [216,221]
                            FIELD [222,532]
                                String: "matrix" [222,230]
                                OBJECT [231,532]
                                    FIELD [232,531]
                                        String: "env" [232,237]
                                        ARRAY [238,531]
                                            OBJECT [239,488]
                                                FIELD [240,262]
                                                    String: "ROS_DISTRO" [240,252]
                                                    STRING [253,262]
                                                        String: "melodic" [253,262]
                                                FIELD [263,280]
                                                    String: "ROS_REPO" [263,273]
                                                    STRING [274,280]
                                                        String: "main" [274,280]
                                                FIELD [281,456]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [281,317]
                                                    STRING [318,456]
                                                        String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4'" [318,456]
                                                FIELD [457,487]
                                                    String: "ADDITIONAL_DEBS" [457,474]
                                                    STRING [475,487]
                                                        String: "python-pip" [475,487]
                                            OBJECT [489,530]
                                                FIELD [490,511]
                                                    String: "ROS_DISTRO" [490,502]
                                                    STRING [503,511]
                                                        String: "noetic" [503,511]
                                                FIELD [512,529]
                                                    String: "ROS_REPO" [512,522]
                                                    STRING [523,529]
                                                        String: "main" [523,529]
                    FIELD [534,577]
                        String: "env" [534,539]
                        OBJECT [540,577]
                            FIELD [541,576]
                                String: "CCACHE_DIR" [541,553]
                                STRING [554,576]
                                    String: "/home/runner/.ccache" [554,576]
                    FIELD [578,603]
                        String: "runs-on" [578,587]
                        STRING [588,603]
                            String: "ubuntu-latest" [588,603]
                    FIELD [604,856]
                        String: "steps" [604,611]
                        ARRAY [612,856]
                            OBJECT [613,643]
                                FIELD [614,642]
                                    String: "uses" [614,620]
                                    STRING [621,642]
                                        String: "actions/checkout@v2" [621,642]
                            OBJECT [644,782]
                                FIELD [645,670]
                                    String: "uses" [645,651]
                                    STRING [652,670]
                                        String: "actions/cache@v2" [652,670]
                                FIELD [671,781]
                                    String: "with" [671,677]
                                    OBJECT [678,781]
                                        FIELD [679,709]
                                            String: "path" [679,685]
                                            STRING [686,709]
                                                String: "${{ env.CCACHE_DIR }}" [686,709]
                                        FIELD [710,780]
                                            String: "key" [710,715]
                                            STRING [716,780]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [716,780]
                            OBJECT [783,855]
                                FIELD [784,828]
                                    String: "uses" [784,790]
                                    STRING [791,828]
                                        String: "ros-industrial/industrial_ci@master" [791,828]
                                FIELD [829,854]
                                    String: "env" [829,834]
                                    STRING [835,854]
                                        String: "${{ matrix.env }}" [835,854]
