OBJECT [0,402]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,401]
        String: "jobs" [53,59]
        OBJECT [60,401]
            FIELD [61,400]
                String: "deploy" [61,69]
                OBJECT [70,400]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,399]
                        String: "steps" [97,104]
                        ARRAY [105,399]
                            OBJECT [106,136]
                                FIELD [107,135]
                                    String: "uses" [107,113]
                                    STRING [114,135]
                                        String: "actions/checkout@v2" [114,135]
                            OBJECT [137,219]
                                FIELD [138,170]
                                    String: "uses" [138,144]
                                    STRING [145,170]
                                        String: "actions/setup-python@v2" [145,170]
                                FIELD [171,218]
                                    String: "with" [171,177]
                                    OBJECT [178,218]
                                        FIELD [179,201]
                                            String: "python-version" [179,195]
                                            STRING [196,201]
                                                String: "3.x" [196,201]
                                        FIELD [202,217]
                                            String: "fetch-depth" [202,215]
                                            NUMBER [216,217]
                                                Number: 0 [216,217]
                            OBJECT [220,246]
                                FIELD [221,245]
                                    String: "run" [221,226]
                                    STRING [227,245]
                                        String: "pip install mike" [227,245]
                            OBJECT [247,284]
                                FIELD [248,283]
                                    String: "run" [248,253]
                                    STRING [254,283]
                                        String: "pip install mkdocs-material" [254,283]
                            OBJECT [285,338]
                                FIELD [286,337]
                                    String: "run" [286,291]
                                    STRING [292,337]
                                        String: "pip install mkdocs-git-revision-date-plugin" [292,337]
                            OBJECT [339,398]
                                FIELD [340,397]
                                    String: "run" [340,345]
                                    STRING [346,397]
                                        String: "mike deploy --push --update-aliases -f 0.x latest" [346,397]
