OBJECT [0,995]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,994]
        String: "jobs" [93,99]
        OBJECT [100,994]
            FIELD [101,993]
                String: "build" [101,108]
                OBJECT [109,993]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,221]
                        String: "strategy" [139,149]
                        OBJECT [150,221]
                            FIELD [151,220]
                                String: "matrix" [151,159]
                                OBJECT [160,220]
                                    FIELD [161,200]
                                        String: "os" [161,165]
                                        ARRAY [166,200]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                    FIELD [201,219]
                                        String: "python" [201,209]
                                        ARRAY [210,219]
                                            NUMBER [211,214]
                                                Number: 3.6 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.7 [215,218]
                    FIELD [222,275]
                        String: "name" [222,228]
                        STRING [229,275]
                            String: "Python ${{ matrix.python }} ${{ matrix.os }}" [229,275]
                    FIELD [276,992]
                        String: "steps" [276,283]
                        ARRAY [284,992]
                            OBJECT [285,349]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                                FIELD [315,348]
                                    String: "with" [315,321]
                                    OBJECT [322,348]
                                        FIELD [323,347]
                                            String: "submodules" [323,335]
                                            STRING [336,347]
                                                String: "recursive" [336,347]
                            OBJECT [350,504]
                                FIELD [351,371]
                                    String: "name" [351,357]
                                    STRING [358,371]
                                        String: "Setup Conda" [358,371]
                                FIELD [372,405]
                                    String: "uses" [372,378]
                                    STRING [379,405]
                                        String: "s-weigand/setup-conda@v1" [379,405]
                                FIELD [406,503]
                                    String: "with" [406,412]
                                    OBJECT [413,503]
                                        FIELD [414,435]
                                            String: "activate-conda" [414,430]
                                            TRUE [431,435]
                                        FIELD [436,475]
                                            String: "python-version" [436,452]
                                            STRING [453,475]
                                                String: "${{ matrix.python }}" [453,475]
                                        FIELD [476,502]
                                            String: "conda-channels" [476,492]
                                            STRING [493,502]
                                                String: "pytorch" [493,502]
                            OBJECT [505,641]
                                FIELD [506,535]
                                    String: "name" [506,512]
                                    STRING [513,535]
                                        String: "Install Requirements" [513,535]
                                FIELD [536,640]
                                    String: "run" [536,541]
                                    STRING [542,640]
                                        String: "conda install pytorch torchvision cpuonly -c pytorch\npip install poetry invoke pillow --force\n" [542,640]
                            OBJECT [642,736]
                                FIELD [643,670]
                                    String: "name" [643,649]
                                    STRING [650,670]
                                        String: "Setup Dependencies" [650,670]
                                FIELD [671,735]
                                    String: "run" [671,676]
                                    STRING [677,735]
                                        String: "poetry config virtualenvs.create false\npoetry install\n" [677,735]
                            OBJECT [737,838]
                                FIELD [738,766]
                                    String: "name" [738,744]
                                    STRING [745,766]
                                        String: "Run Automated Tests" [745,766]
                                FIELD [767,837]
                                    String: "run" [767,772]
                                    STRING [773,837]
                                        String: "poetry run pytest -c tasks/pytest.ini -v -k \"not test_api\"\n" [773,837]
                            OBJECT [839,944]
                                FIELD [840,867]
                                    String: "name" [840,846]
                                    STRING [847,867]
                                        String: "Run API Test Suite" [847,867]
                                FIELD [868,943]
                                    String: "run" [868,873]
                                    STRING [874,943]
                                        String: "poetry run pytest -c tasks/pytest.ini -v -k test_api --suite=fast\n" [874,943]
                            OBJECT [945,991]
                                FIELD [946,969]
                                    String: "name" [946,952]
                                    STRING [953,969]
                                        String: "Create Package" [953,969]
                                FIELD [970,990]
                                    String: "run" [970,975]
                                    STRING [976,990]
                                        String: "poetry build" [976,990]
