OBJECT [0,2037]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * *" [71,82]
    FIELD [86,2036]
        String: "jobs" [86,92]
        OBJECT [93,2036]
            FIELD [94,2035]
                String: "build" [94,101]
                OBJECT [102,2035]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,251]
                        String: "strategy" [132,142]
                        OBJECT [143,251]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,250]
                                String: "matrix" [162,170]
                                OBJECT [171,250]
                                    FIELD [172,249]
                                        String: "os" [172,176]
                                        ARRAY [177,249]
                                            STRING [178,192]
                                                String: "windows-2022" [178,192]
                                            STRING [193,207]
                                                String: "windows-2019" [193,207]
                                            STRING [208,222]
                                                String: "ubuntu-22.04" [208,222]
                                            STRING [223,237]
                                                String: "ubuntu-20.04" [223,237]
                                            STRING [238,248]
                                                String: "macos-12" [238,248]
                    FIELD [252,2034]
                        String: "steps" [252,259]
                        ARRAY [260,2034]
                            OBJECT [261,325]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                                FIELD [291,324]
                                    String: "with" [291,297]
                                    OBJECT [298,324]
                                        FIELD [299,323]
                                            String: "submodules" [299,311]
                                            STRING [312,323]
                                                String: "recursive" [312,323]
                            OBJECT [326,363]
                                FIELD [327,362]
                                    String: "uses" [327,333]
                                    STRING [334,362]
                                        String: "egorpugin/sw-action@master" [334,362]
                            OBJECT [364,511]
                                FIELD [365,379]
                                    String: "name" [365,371]
                                    STRING [372,379]
                                        String: "build" [372,379]
                                FIELD [380,445]
                                    String: "if" [380,384]
                                    STRING [385,445]
                                        String: "matrix.os == 'windows-2022' || matrix.os == 'windows-2019'" [385,445]
                                FIELD [446,510]
                                    String: "run" [446,451]
                                    STRING [452,510]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [452,510]
                            OBJECT [512,656]
                                FIELD [513,527]
                                    String: "name" [513,519]
                                    STRING [520,527]
                                        String: "build" [520,527]
                                FIELD [528,593]
                                    String: "if" [528,532]
                                    STRING [533,593]
