OBJECT [0,1459]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,94]
                                String: "develop" [85,94]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,1458]
        String: "jobs" [107,113]
        OBJECT [114,1458]
            FIELD [115,1457]
                String: "build" [115,122]
                OBJECT [123,1457]
                    FIELD [124,152]
                        String: "runs-on" [124,133]
                        STRING [134,152]
                            String: "${{ matrix.os }}" [134,152]
                    FIELD [153,239]
                        String: "strategy" [153,163]
                        OBJECT [164,239]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,238]
                                String: "matrix" [183,191]
                                OBJECT [192,238]
                                    FIELD [193,214]
                                        String: "os" [193,197]
                                        ARRAY [198,214]
                                            STRING [199,213]
                                                String: "ubuntu-18.04" [199,213]
                                    FIELD [215,237]
                                        String: "python-version" [215,231]
                                        ARRAY [232,237]
                                            NUMBER [233,236]
                                                Number: 3.6 [233,236]
                    FIELD [240,260]
                        String: "timeout-minutes" [240,257]
                        NUMBER [258,260]
                            Number: 10 [258,260]
                    FIELD [261,1456]
                        String: "steps" [261,268]
                        ARRAY [269,1456]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v1" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,612]
                                FIELD [446,468]
                                    String: "name" [446,452]
                                    STRING [453,468]
                                        String: "get pip cache" [453,468]
                                FIELD [469,485]
                                    String: "id" [469,473]
                                    STRING [474,485]
                                        String: "pip-cache" [474,485]
                                FIELD [486,611]
                                    String: "run" [486,491]
                                    STRING [492,611]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [492,611]
                            OBJECT [613,1059]
                                FIELD [614,632]
                                    String: "name" [614,620]
                                    STRING [621,632]
                                        String: "cache pip" [621,632]
                                FIELD [633,658]
                                    String: "uses" [633,639]
                                    STRING [640,658]
                                        String: "actions/cache@v1" [640,658]
                                FIELD [659,1058]
                                    String: "with" [659,665]
                                    OBJECT [666,1058]
                                        FIELD [667,710]
                                            String: "path" [667,673]
                                            STRING [674,710]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [674,710]
                                        FIELD [711,987]
                                            String: "key" [711,716]
                                            STRING [717,987]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-${{ hashFiles('./requirements/requirements.txt') }}-${{ hashFiles('./requirements/requirements-cv.txt') }}-${{ hashFiles('./requirements/requirements-nlp.txt') }}-${{ hashFiles('./requirements/requirements-dev.txt') }}" [717,987]
                                        FIELD [988,1057]
                                            String: "restore-keys" [988,1002]
                                            STRING [1003,1057]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-\n" [1003,1057]
                            OBJECT [1060,1368]
                                FIELD [1061,1090]
                                    String: "name" [1061,1067]
                                    STRING [1068,1090]
                                        String: "install dependencies" [1068,1090]
                                FIELD [1091,1352]
                                    String: "run" [1091,1096]
                                    STRING [1097,1352]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-cv.txt -r ./requirements/requirements-nlp.txt -r ./requirements/requirements-dev.txt\npython --version\npip --version\npip list\n" [1097,1352]
                                FIELD [1353,1367]
                                    String: "shell" [1353,1360]
                                    STRING [1361,1367]
                                        String: "bash" [1361,1367]
                            OBJECT [1369,1455]
                                FIELD [1370,1394]
                                    String: "name" [1370,1376]
                                    STRING [1377,1394]
                                        String: "check codestyle" [1377,1394]
                                FIELD [1395,1454]
                                    String: "run" [1395,1400]
                                    STRING [1401,1454]
                                        String: "catalyst-check-codestyle\npytest .\nmake check-docs" [1401,1454]
