OBJECT [0,1447]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1446]
        String: "jobs" [56,62]
        OBJECT [63,1446]
            FIELD [64,1445]
                String: "build-conda" [64,77]
                OBJECT [78,1445]
                    FIELD [79,103]
                        String: "runs-on" [79,88]
                        STRING [89,103]
                            String: "ubuntu-20.04" [89,103]
                    FIELD [104,330]
                        String: "strategy" [104,114]
                        OBJECT [115,330]
                            FIELD [116,329]
                                String: "matrix" [116,124]
                                OBJECT [125,329]
                                    FIELD [126,163]
                                        String: "python-version" [126,142]
                                        ARRAY [143,163]
                                            STRING [144,149]
                                                String: "3.8" [144,149]
                                            STRING [150,155]
                                                String: "3.9" [150,155]
                                            STRING [156,162]
                                                String: "3.10" [156,162]
                                    FIELD [164,203]
                                        String: "pytorch-version" [164,181]
                                        ARRAY [182,203]
                                            STRING [183,189]
                                                String: "1.10" [183,189]
                                            STRING [190,196]
                                                String: "1.13" [190,196]
                                            STRING [197,202]
                                                String: "2.0" [197,202]
                                    FIELD [204,265]
                                        String: "include" [204,213]
                                        ARRAY [214,265]
                                            OBJECT [215,264]
                                                FIELD [216,239]
                                                    String: "python-version" [216,232]
                                                    STRING [233,239]
                                                        String: "3.11" [233,239]
                                                FIELD [240,263]
                                                    String: "pytorch-version" [240,257]
                                                    STRING [258,263]
                                                        String: "2.0" [258,263]
                                    FIELD [266,328]
                                        String: "exclude" [266,275]
                                        ARRAY [276,328]
                                            OBJECT [277,327]
                                                FIELD [278,301]
                                                    String: "python-version" [278,294]
                                                    STRING [295,301]
                                                        String: "3.10" [295,301]
                                                FIELD [302,326]
                                                    String: "pytorch-version" [302,319]
                                                    STRING [320,326]
                                                        String: "1.10" [320,326]
                    FIELD [331,427]
                        String: "env" [331,336]
                        OBJECT [337,427]
                            FIELD [338,426]
                                String: "CONDA_ENV" [338,349]
                                STRING [350,426]
                                    String: "test-env-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [350,426]
                    FIELD [428,1444]
                        String: "steps" [428,435]
                        ARRAY [436,1444]
                            OBJECT [437,467]
                                FIELD [438,466]
                                    String: "uses" [438,444]
                                    STRING [445,466]
                                        String: "actions/checkout@v1" [445,466]
                            OBJECT [468,667]
                                FIELD [469,490]
                                    String: "name" [469,475]
                                    STRING [476,490]
                                        String: "Set up Conda" [476,490]
                                FIELD [491,666]
                                    String: "run" [491,496]
                                    STRING [497,666]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n ${CONDA_ENV} python=${{ matrix.python-version }}\n" [497,666]
                            OBJECT [668,1287]
                                FIELD [669,698]
                                    String: "name" [669,675]
                                    STRING [676,698]
                                        String: "Install dependencies" [676,698]
                                FIELD [699,1286]
                                    String: "run" [699,704]
                                    STRING [705,1286]
                                        String: "conda install -n ${CONDA_ENV} numpy scipy pytest pytest-cov\nconda install -n ${CONDA_ENV} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n ${CONDA_ENV} python3 -m pip install --upgrade pip\n\nconda run -n ${CONDA_ENV} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n ${CONDA_ENV} python3 -m pip install scikit-learn\n\nconda run -n ${CONDA_ENV} python3 -m pip install jaxlib jax\n\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements.txt\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements_optional.txt\n" [705,1286]
                            OBJECT [1288,1372]
                                FIELD [1289,1312]
                                    String: "name" [1289,1295]
                                    STRING [1296,1312]
                                        String: "Set up Kymatio" [1296,1312]
                                FIELD [1313,1371]
                                    String: "run" [1313,1318]
                                    STRING [1319,1371]
                                        String: "conda run -n ${CONDA_ENV} python3 setup.py develop" [1319,1371]
                            OBJECT [1373,1443]
                                FIELD [1374,1387]
                                    String: "name" [1374,1380]
                                    STRING [1381,1387]
                                        String: "Test" [1381,1387]
                                FIELD [1388,1442]
                                    String: "run" [1388,1393]
                                    STRING [1394,1442]
                                        String: "conda run -n ${CONDA_ENV} pytest --cov=kymatio" [1394,1442]
