OBJECT [0,169]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Lint using black" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,168]
        String: "jobs" [56,62]
        OBJECT [63,168]
            FIELD [64,167]
                String: "lint" [64,70]
                OBJECT [71,167]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,166]
                        String: "steps" [98,105]
                        ARRAY [106,166]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v2" [115,136]
                            OBJECT [138,165]
                                FIELD [139,164]
                                    String: "uses" [139,145]
                                    STRING [146,164]
                                        String: "psf/black@stable" [146,164]
