OBJECT [0,2477]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "autotools-openmp" [8,26]
    FIELD [27,58]
        String: "on" [27,31]
        OBJECT [32,58]
            FIELD [33,57]
                String: "workflow_dispatch" [33,52]
                NULL [53,57]
    FIELD [59,2476]
        String: "jobs" [59,65]
        OBJECT [66,2476]
            FIELD [67,2475]
                String: "linux" [67,74]
                OBJECT [75,2475]
                    FIELD [76,111]
                        String: "runs-on" [76,85]
                        STRING [86,111]
                            String: "${{ matrix.config.os }}" [86,111]
                    FIELD [112,252]
                        String: "strategy" [112,122]
                        OBJECT [123,252]
                            FIELD [124,141]
                                String: "fail-fast" [124,135]
                                FALSE [136,141]
                            FIELD [142,251]
                                String: "matrix" [142,150]
                                OBJECT [151,251]
                                    FIELD [152,250]
                                        String: "config" [152,160]
                                        ARRAY [161,250]
                                            OBJECT [162,205]
                                                FIELD [163,184]
                                                    String: "name" [163,169]
                                                    STRING [170,184]
                                                        String: "18.04-openmp" [170,184]
                                                FIELD [185,204]
                                                    String: "os" [185,189]
                                                    STRING [190,204]
                                                        String: "ubuntu-18.04" [190,204]
                                            OBJECT [206,249]
                                                FIELD [207,228]
                                                    String: "name" [207,213]
                                                    STRING [214,228]
                                                        String: "20.04-openmp" [214,228]
                                                FIELD [229,248]
                                                    String: "os" [229,233]
                                                    STRING [234,248]
                                                        String: "ubuntu-20.04" [234,248]
                    FIELD [253,2474]
                        String: "steps" [253,260]
                        ARRAY [261,2474]
                            OBJECT [262,326]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                                FIELD [292,325]
                                    String: "with" [292,298]
                                    OBJECT [299,325]
                                        FIELD [300,324]
                                            String: "submodules" [300,312]
                                            STRING [313,324]
                                                String: "recursive" [313,324]
                            OBJECT [327,542]
                                FIELD [328,393]
                                    String: "name" [328,334]
                                    STRING [335,393]
                                        String: "Download fonts, tessdata and langdata required for tests" [335,393]
                                FIELD [394,541]
                                    String: "run" [394,399]
                                    STRING [400,541]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [400,541]
                            OBJECT [543,786]
                                FIELD [544,573]
                                    String: "name" [544,550]
                                    STRING [551,573]
                                        String: "Install dependencies" [551,573]
                                FIELD [574,785]
                                    String: "run" [574,579]
                                    STRING [580,785]
                                        String: "sudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [580,785]
                            OBJECT [787,849]
                                FIELD [788,812]
                                    String: "name" [788,794]
                                    STRING [795,812]
                                        String: "Setup Tesseract" [795,812]
                                FIELD [813,848]
                                    String: "run" [813,818]
                                    STRING [819,848]
                                        String: "mkdir -p m4\n./autogen.sh\n" [819,848]
                            OBJECT [850,1010]
                                FIELD [851,879]
                                    String: "name" [851,857]
                                    STRING [858,879]
                                        String: "Configure Tesseract" [858,879]
                                FIELD [880,1009]
                                    String: "run" [880,885]
                                    STRING [886,1009]
                                        String: "./configure '--disable-shared' '--enable-openmp' '--disable-doc' 'CXX=g++' 'CXXFLAGS=-g -O2'\ngrep -i OpenMP config.log\n" [886,1009]
                            OBJECT [1011,1082]
                                FIELD [1012,1047]
                                    String: "name" [1012,1018]
                                    STRING [1019,1047]
                                        String: "Make and Install Tesseract" [1019,1047]
                                FIELD [1048,1081]
                                    String: "run" [1048,1053]
                                    STRING [1054,1081]
                                        String: "make\nsudo make install\n" [1054,1081]
                            OBJECT [1083,1371]
                                FIELD [1084,1178]
                                    String: "name" [1084,1090]
                                    STRING [1091,1178]
                                        String: "Setup for Tesseract benchmark using image from issue 263 fifteen times in a list file" [1091,1178]
                                FIELD [1179,1370]
                                    String: "run" [1179,1184]
                                    STRING [1185,1370]
                                        String: "wget -O i263_speed.jpg https://cloud.githubusercontent.com/assets/9968625/13674495/ac261db4-e6ab-11e5-9b4a-ad91d5b4ff87.jpg\nprintf 'i263_speed.jpg\\n%.0s' {1..15} > benchmarks.list\n" [1185,1370]
                            OBJECT [1372,1601]
                                FIELD [1373,1441]
                                    String: "name" [1373,1379]
                                    STRING [1380,1441]
                                        String: "Run Tesseract using image from issue 263 with tessdata_fast" [1380,1441]
                                FIELD [1442,1600]
                                    String: "run" [1442,1447]
                                    STRING [1448,1600]
                                        String: "lscpu\nfree\ng++ --version\ntesseract -v \ntime tesseract benchmarks.list - --tessdata-dir ../tessdata_fast > /dev/null 2>&1\necho \"tessdata_fast\"\n" [1448,1600]
                            OBJECT [1602,1897]
                                FIELD [1603,1695]
                                    String: "name" [1603,1609]
                                    STRING [1610,1695]
